Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ah).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.66it/s]
LogisticRegression: 50it [00:00, 27.59it/s]
LogisticRegression: 90it [00:00, 38.28it/s]
LogisticRegression: 100it [00:00, 267.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.43s/it]
RandomForestClassifier: 2it [00:04,  2.42s/it]
RandomForestClassifier: 3it [00:07,  2.58s/it]
RandomForestClassifier: 4it [00:10,  2.59s/it]
RandomForestClassifier: 5it [00:13,  2.65s/it]
RandomForestClassifier: 6it [00:16,  2.73s/it]
RandomForestClassifier: 7it [00:19,  3.00s/it]
RandomForestClassifier: 8it [00:22,  2.96s/it]
RandomForestClassifier: 9it [00:25,  2.91s/it]
RandomForestClassifier: 10it [00:28,  2.85s/it]
RandomForestClassifier: 11it [00:30,  2.81s/it]
RandomForestClassifier: 12it [00:33,  2.82s/it]
RandomForestClassifier: 13it [00:36,  2.81s/it]
RandomForestClassifier: 14it [00:39,  2.92s/it]
RandomForestClassifier: 15it [00:42,  2.97s/it]
RandomForestClassifier: 16it [00:45,  3.06s/it]
RandomForestClassifier: 17it [00:48,  2.98s/it]
RandomForestClassifier: 18it [00:51,  2.85s/it]
RandomForestClassifier: 19it [00:54,  2.85s/it]
RandomForestClassifier: 20it [00:57,  2.88s/it]
RandomForestClassifier: 21it [01:00,  2.89s/it]
RandomForestClassifier: 22it [01:02,  2.91s/it]
RandomForestClassifier: 23it [01:05,  2.91s/it]
RandomForestClassifier: 24it [01:08,  2.92s/it]
RandomForestClassifier: 25it [01:11,  2.88s/it]
RandomForestClassifier: 26it [01:14,  2.91s/it]
RandomForestClassifier: 27it [01:17,  2.79s/it]
RandomForestClassifier: 28it [01:20,  2.83s/it]
RandomForestClassifier: 29it [01:22,  2.81s/it]
RandomForestClassifier: 30it [01:25,  2.92s/it]
RandomForestClassifier: 31it [01:29,  3.00s/it]
RandomForestClassifier: 32it [01:32,  3.15s/it]
RandomForestClassifier: 33it [01:35,  3.06s/it]
RandomForestClassifier: 34it [01:38,  3.01s/it]
RandomForestClassifier: 35it [01:41,  2.91s/it]
RandomForestClassifier: 36it [01:44,  2.93s/it]
RandomForestClassifier: 37it [01:47,  3.00s/it]
RandomForestClassifier: 38it [01:50,  3.05s/it]
RandomForestClassifier: 39it [01:54,  3.22s/it]
