/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 541.30it/s]
LogisticRegression: 100it [00:00, 503.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.59s/it]
RandomForestClassifier: 2it [00:05,  2.64s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:10,  2.71s/it]
RandomForestClassifier: 5it [00:13,  2.71s/it]
RandomForestClassifier: 6it [00:16,  2.70s/it]
RandomForestClassifier: 7it [00:19,  2.73s/it]
RandomForestClassifier: 8it [00:21,  2.76s/it]
RandomForestClassifier: 9it [00:24,  2.77s/it]
RandomForestClassifier: 10it [00:27,  2.78s/it]
RandomForestClassifier: 11it [00:30,  2.80s/it]
RandomForestClassifier: 12it [00:33,  2.79s/it]
RandomForestClassifier: 13it [00:35,  2.78s/it]
RandomForestClassifier: 14it [00:38,  2.77s/it]
RandomForestClassifier: 15it [00:41,  2.75s/it]
RandomForestClassifier: 16it [00:44,  2.74s/it]
RandomForestClassifier: 17it [00:46,  2.77s/it]
RandomForestClassifier: 18it [00:49,  2.80s/it]
RandomForestClassifier: 19it [00:52,  2.75s/it]
RandomForestClassifier: 20it [00:55,  2.76s/it]
RandomForestClassifier: 21it [00:58,  2.82s/it]
RandomForestClassifier: 22it [01:01,  2.83s/it]
RandomForestClassifier: 23it [01:03,  2.84s/it]
RandomForestClassifier: 24it [01:06,  2.85s/it]
RandomForestClassifier: 25it [01:09,  2.93s/it]
RandomForestClassifier: 26it [01:12,  2.83s/it]
RandomForestClassifier: 27it [01:15,  2.82s/it]
RandomForestClassifier: 28it [01:17,  2.78s/it]
RandomForestClassifier: 29it [01:20,  2.78s/it]
RandomForestClassifier: 30it [01:23,  2.77s/it]
RandomForestClassifier: 31it [01:26,  2.74s/it]
RandomForestClassifier: 32it [01:28,  2.77s/it]
RandomForestClassifier: 33it [01:31,  2.80s/it]
RandomForestClassifier: 34it [01:34,  2.79s/it]
RandomForestClassifier: 35it [01:37,  2.82s/it]
RandomForestClassifier: 36it [01:40,  2.79s/it]
RandomForestClassifier: 37it [01:43,  2.81s/it]
RandomForestClassifier: 38it [01:45,  2.79s/it]
RandomForestClassifier: 39it [01:48,  2.82s/it]
RandomForestClassifier: 40it [01:51,  2.81s/it]
RandomForestClassifier: 41it [01:54,  2.85s/it]
RandomForestClassifier: 42it [01:57,  2.88s/it]
RandomForestClassifier: 43it [02:00,  2.87s/it]
RandomForestClassifier: 44it [02:03,  2.90s/it]
RandomForestClassifier: 45it [02:05,  2.80s/it]
RandomForestClassifier: 46it [02:08,  2.79s/it]
RandomForestClassifier: 47it [02:11,  2.76s/it]
RandomForestClassifier: 48it [02:14,  2.79s/it]
RandomForestClassifier: 49it [02:17,  2.82s/it]
RandomForestClassifier: 50it [02:19,  2.78s/it]
RandomForestClassifier: 51it [02:22,  2.80s/it]
RandomForestClassifier: 52it [02:25,  2.85s/it]
RandomForestClassifier: 53it [02:28,  2.86s/it]
RandomForestClassifier: 54it [02:31,  2.91s/it]
RandomForestClassifier: 55it [02:34,  2.88s/it]
RandomForestClassifier: 56it [02:37,  2.88s/it]
RandomForestClassifier: 57it [02:39,  2.84s/it]
RandomForestClassifier: 58it [02:42,  2.88s/it]
RandomForestClassifier: 59it [02:45,  2.94s/it]
RandomForestClassifier: 60it [02:48,  2.89s/it]
RandomForestClassifier: 61it [02:51,  2.90s/it]
RandomForestClassifier: 62it [02:54,  2.87s/it]
RandomForestClassifier: 63it [02:57,  2.86s/it]
RandomForestClassifier: 64it [03:00,  2.91s/it]
RandomForestClassifier: 65it [03:03,  2.88s/it]
RandomForestClassifier: 66it [03:05,  2.87s/it]
RandomForestClassifier: 67it [03:08,  2.83s/it]
RandomForestClassifier: 68it [03:11,  2.85s/it]
RandomForestClassifier: 69it [03:14,  2.90s/it]
RandomForestClassifier: 70it [03:17,  2.89s/it]
RandomForestClassifier: 71it [03:20,  2.87s/it]
RandomForestClassifier: 72it [03:23,  2.86s/it]
RandomForestClassifier: 73it [03:26,  2.88s/it]
RandomForestClassifier: 74it [03:28,  2.84s/it]
RandomForestClassifier: 75it [03:31,  2.82s/it]
RandomForestClassifier: 76it [03:34,  2.82s/it]
RandomForestClassifier: 77it [03:37,  2.83s/it]
RandomForestClassifier: 78it [03:40,  2.81s/it]
RandomForestClassifier: 79it [03:42,  2.79s/it]
RandomForestClassifier: 80it [03:45,  2.83s/it]
RandomForestClassifier: 81it [03:48,  2.80s/it]
RandomForestClassifier: 82it [03:51,  2.79s/it]
RandomForestClassifier: 83it [03:54,  2.84s/it]
RandomForestClassifier: 84it [03:56,  2.83s/it]
RandomForestClassifier: 85it [03:59,  2.80s/it]
RandomForestClassifier: 86it [04:02,  2.83s/it]
RandomForestClassifier: 87it [04:05,  2.81s/it]
RandomForestClassifier: 88it [04:07,  2.74s/it]
RandomForestClassifier: 89it [04:10,  2.77s/it]
RandomForestClassifier: 90it [04:13,  2.77s/it]
RandomForestClassifier: 91it [04:16,  2.83s/it]
RandomForestClassifier: 92it [04:19,  2.83s/it]
RandomForestClassifier: 93it [04:21,  2.77s/it]
RandomForestClassifier: 94it [04:24,  2.82s/it]
RandomForestClassifier: 95it [04:27,  2.85s/it]
RandomForestClassifier: 96it [04:30,  2.86s/it]
RandomForestClassifier: 97it [04:33,  2.89s/it]
RandomForestClassifier: 98it [04:36,  2.89s/it]
RandomForestClassifier: 99it [04:39,  2.88s/it]
RandomForestClassifier: 100it [04:42,  2.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.62it/s]
LogisticRegression: 100it [00:00, 457.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.91s/it]
RandomForestClassifier: 2it [00:05,  2.89s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.85s/it]
RandomForestClassifier: 6it [00:17,  2.83s/it]
RandomForestClassifier: 7it [00:19,  2.83s/it]
RandomForestClassifier: 8it [00:22,  2.87s/it]
RandomForestClassifier: 9it [00:25,  2.85s/it]
RandomForestClassifier: 10it [00:28,  2.83s/it]
RandomForestClassifier: 11it [00:31,  2.87s/it]
RandomForestClassifier: 12it [00:34,  2.84s/it]
RandomForestClassifier: 13it [00:37,  2.87s/it]
RandomForestClassifier: 14it [00:39,  2.85s/it]
RandomForestClassifier: 15it [00:42,  2.83s/it]
RandomForestClassifier: 16it [00:45,  2.85s/it]
RandomForestClassifier: 17it [00:48,  2.84s/it]
RandomForestClassifier: 18it [00:51,  2.85s/it]
RandomForestClassifier: 19it [00:54,  2.85s/it]
RandomForestClassifier: 20it [00:56,  2.85s/it]
RandomForestClassifier: 21it [00:59,  2.84s/it]
RandomForestClassifier: 22it [01:02,  2.81s/it]
RandomForestClassifier: 23it [01:05,  2.82s/it]
RandomForestClassifier: 24it [01:08,  2.83s/it]
RandomForestClassifier: 25it [01:11,  2.84s/it]
RandomForestClassifier: 26it [01:14,  2.88s/it]
RandomForestClassifier: 27it [01:16,  2.84s/it]
RandomForestClassifier: 28it [01:19,  2.79s/it]
RandomForestClassifier: 29it [01:22,  2.80s/it]
RandomForestClassifier: 30it [01:25,  2.83s/it]
RandomForestClassifier: 31it [01:28,  2.84s/it]
RandomForestClassifier: 32it [01:30,  2.84s/it]
RandomForestClassifier: 33it [01:33,  2.85s/it]
RandomForestClassifier: 34it [01:36,  2.85s/it]
RandomForestClassifier: 35it [01:39,  2.87s/it]
RandomForestClassifier: 36it [01:42,  2.81s/it]
RandomForestClassifier: 37it [01:45,  2.82s/it]
RandomForestClassifier: 38it [01:47,  2.85s/it]
RandomForestClassifier: 39it [01:50,  2.83s/it]
RandomForestClassifier: 40it [01:53,  2.80s/it]
RandomForestClassifier: 41it [01:56,  2.80s/it]
RandomForestClassifier: 42it [01:59,  2.82s/it]
RandomForestClassifier: 43it [02:02,  2.86s/it]
RandomForestClassifier: 44it [02:04,  2.86s/it]
RandomForestClassifier: 45it [02:07,  2.85s/it]
RandomForestClassifier: 46it [02:10,  2.82s/it]
RandomForestClassifier: 47it [02:13,  2.85s/it]
RandomForestClassifier: 48it [02:16,  2.82s/it]
RandomForestClassifier: 49it [02:18,  2.80s/it]
RandomForestClassifier: 50it [02:21,  2.80s/it]
RandomForestClassifier: 51it [02:24,  2.77s/it]
RandomForestClassifier: 52it [02:27,  2.82s/it]
RandomForestClassifier: 53it [02:30,  2.82s/it]
RandomForestClassifier: 54it [02:33,  2.83s/it]
RandomForestClassifier: 55it [02:35,  2.81s/it]
RandomForestClassifier: 56it [02:38,  2.81s/it]
RandomForestClassifier: 57it [02:41,  2.74s/it]
RandomForestClassifier: 58it [02:43,  2.73s/it]
RandomForestClassifier: 59it [02:46,  2.73s/it]
RandomForestClassifier: 60it [02:49,  2.68s/it]
RandomForestClassifier: 61it [02:51,  2.70s/it]
RandomForestClassifier: 62it [02:54,  2.67s/it]
RandomForestClassifier: 63it [02:57,  2.73s/it]
RandomForestClassifier: 64it [03:00,  2.75s/it]
RandomForestClassifier: 65it [03:02,  2.72s/it]
