Traceback (most recent call last):
  File "e1 (experiment and chance scores) (db).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 464.91it/s]
LogisticRegression: 99it [00:00, 478.35it/s]
LogisticRegression: 100it [00:00, 487.84it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.20s/it]
RandomForestClassifier: 2it [00:05,  3.07s/it]
RandomForestClassifier: 3it [00:08,  2.97s/it]
RandomForestClassifier: 4it [00:11,  2.91s/it]
RandomForestClassifier: 5it [00:14,  2.94s/it]
RandomForestClassifier: 6it [00:17,  2.89s/it]
RandomForestClassifier: 7it [00:19,  2.79s/it]
RandomForestClassifier: 8it [00:22,  2.81s/it]
RandomForestClassifier: 9it [00:26,  3.06s/it]
RandomForestClassifier: 10it [00:29,  3.01s/it]
RandomForestClassifier: 11it [00:32,  2.96s/it]
RandomForestClassifier: 12it [00:34,  2.95s/it]
RandomForestClassifier: 13it [00:37,  2.89s/it]
RandomForestClassifier: 14it [00:40,  2.85s/it]
RandomForestClassifier: 15it [00:43,  2.94s/it]
RandomForestClassifier: 16it [00:46,  2.94s/it]
RandomForestClassifier: 17it [00:49,  3.03s/it]
RandomForestClassifier: 18it [00:53,  3.08s/it]
RandomForestClassifier: 19it [00:55,  2.98s/it]
RandomForestClassifier: 20it [00:58,  3.00s/it]
RandomForestClassifier: 21it [01:01,  2.96s/it]
RandomForestClassifier: 22it [01:04,  2.91s/it]
RandomForestClassifier: 23it [01:07,  2.95s/it]
RandomForestClassifier: 24it [01:10,  2.94s/it]
RandomForestClassifier: 25it [01:13,  2.94s/it]
