Traceback (most recent call last):
  File "e1 (experiment and chance scores) (av).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.69it/s]
LogisticRegression: 14it [00:00, 10.70it/s]
LogisticRegression: 46it [00:00, 15.06it/s]
LogisticRegression: 59it [00:00, 20.31it/s]
LogisticRegression: 71it [00:00, 26.72it/s]
LogisticRegression: 83it [00:00, 34.47it/s]
LogisticRegression: 95it [00:00, 43.32it/s]
LogisticRegression: 100it [00:00, 115.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.45s/it]
RandomForestClassifier: 2it [00:05,  2.50s/it]
RandomForestClassifier: 3it [00:07,  2.57s/it]
RandomForestClassifier: 4it [00:10,  2.64s/it]
RandomForestClassifier: 5it [00:13,  2.69s/it]
RandomForestClassifier: 6it [00:16,  2.69s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.85s/it]
RandomForestClassifier: 9it [00:24,  2.81s/it]
RandomForestClassifier: 10it [00:27,  2.77s/it]
RandomForestClassifier: 11it [00:30,  2.79s/it]
RandomForestClassifier: 12it [00:33,  2.76s/it]
RandomForestClassifier: 13it [00:35,  2.76s/it]
RandomForestClassifier: 14it [00:38,  2.87s/it]
RandomForestClassifier: 15it [00:42,  3.07s/it]
RandomForestClassifier: 16it [00:46,  3.21s/it]
RandomForestClassifier: 17it [00:48,  3.11s/it]
RandomForestClassifier: 18it [00:51,  2.91s/it]
RandomForestClassifier: 19it [00:54,  2.97s/it]
RandomForestClassifier: 20it [00:57,  2.87s/it]
RandomForestClassifier: 21it [00:59,  2.85s/it]
RandomForestClassifier: 22it [01:03,  2.96s/it]
RandomForestClassifier: 23it [01:06,  2.99s/it]
RandomForestClassifier: 24it [01:09,  3.09s/it]
RandomForestClassifier: 25it [01:12,  3.10s/it]
RandomForestClassifier: 26it [01:15,  3.10s/it]
RandomForestClassifier: 27it [01:18,  2.99s/it]
RandomForestClassifier: 28it [01:21,  2.96s/it]
RandomForestClassifier: 29it [01:24,  2.93s/it]
RandomForestClassifier: 30it [01:26,  2.85s/it]
RandomForestClassifier: 31it [01:30,  2.94s/it]
RandomForestClassifier: 32it [01:32,  2.93s/it]
RandomForestClassifier: 33it [01:35,  2.93s/it]
RandomForestClassifier: 34it [01:39,  3.01s/it]
RandomForestClassifier: 35it [01:42,  3.07s/it]
RandomForestClassifier: 36it [01:44,  2.86s/it]
