Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ml).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 478.68it/s]
LogisticRegression: 75it [00:00, 387.09it/s]
LogisticRegression: 100it [00:00, 302.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.89s/it]
RandomForestClassifier: 2it [00:08,  4.02s/it]
RandomForestClassifier: 3it [00:12,  4.10s/it]
RandomForestClassifier: 4it [00:17,  4.32s/it]
RandomForestClassifier: 5it [00:22,  4.65s/it]
RandomForestClassifier: 6it [00:27,  4.66s/it]
RandomForestClassifier: 7it [00:31,  4.59s/it]
RandomForestClassifier: 8it [00:37,  4.77s/it]
RandomForestClassifier: 9it [00:41,  4.62s/it]
RandomForestClassifier: 10it [00:46,  4.90s/it]
RandomForestClassifier: 11it [00:51,  4.88s/it]
RandomForestClassifier: 12it [00:56,  4.86s/it]
RandomForestClassifier: 13it [01:00,  4.69s/it]
RandomForestClassifier: 14it [01:05,  4.65s/it]
RandomForestClassifier: 15it [01:09,  4.64s/it]
RandomForestClassifier: 16it [01:14,  4.62s/it]
RandomForestClassifier: 17it [01:18,  4.47s/it]
RandomForestClassifier: 18it [01:23,  4.53s/it]
RandomForestClassifier: 19it [01:27,  4.53s/it]
RandomForestClassifier: 20it [01:32,  4.69s/it]
RandomForestClassifier: 21it [01:37,  4.61s/it]
RandomForestClassifier: 22it [01:41,  4.42s/it]
RandomForestClassifier: 23it [01:45,  4.40s/it]
RandomForestClassifier: 24it [01:50,  4.60s/it]
RandomForestClassifier: 25it [01:55,  4.74s/it]
RandomForestClassifier: 26it [02:00,  4.85s/it]
RandomForestClassifier: 27it [02:05,  4.68s/it]
RandomForestClassifier: 28it [02:09,  4.68s/it]
RandomForestClassifier: 29it [02:13,  4.48s/it]
RandomForestClassifier: 30it [02:19,  4.73s/it]
RandomForestClassifier: 31it [02:23,  4.50s/it]
RandomForestClassifier: 32it [02:27,  4.53s/it]
RandomForestClassifier: 33it [02:32,  4.48s/it]
RandomForestClassifier: 34it [02:35,  4.23s/it]
RandomForestClassifier: 35it [02:40,  4.38s/it]
RandomForestClassifier: 36it [02:46,  4.84s/it]
RandomForestClassifier: 37it [02:50,  4.64s/it]
RandomForestClassifier: 38it [02:55,  4.60s/it]
RandomForestClassifier: 39it [02:59,  4.47s/it]
RandomForestClassifier: 40it [03:04,  4.70s/it]
RandomForestClassifier: 41it [03:08,  4.51s/it]
RandomForestClassifier: 42it [03:13,  4.60s/it]
RandomForestClassifier: 43it [03:18,  4.72s/it]
RandomForestClassifier: 44it [03:22,  4.61s/it]
RandomForestClassifier: 45it [03:27,  4.62s/it]
