Traceback (most recent call last):
  File "e1 (experiment and chance scores) (cm).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.10it/s]
LogisticRegression: 97it [00:00, 479.88it/s]
LogisticRegression: 100it [00:00, 480.60it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.60s/it]
RandomForestClassifier: 2it [00:06,  3.43s/it]
RandomForestClassifier: 3it [00:09,  3.12s/it]
RandomForestClassifier: 4it [00:11,  3.05s/it]
RandomForestClassifier: 5it [00:14,  2.98s/it]
RandomForestClassifier: 6it [00:17,  2.94s/it]
RandomForestClassifier: 7it [00:21,  3.11s/it]
RandomForestClassifier: 8it [00:23,  3.03s/it]
RandomForestClassifier: 9it [00:27,  3.08s/it]
RandomForestClassifier: 10it [00:30,  3.10s/it]
RandomForestClassifier: 11it [00:33,  3.05s/it]
RandomForestClassifier: 12it [00:35,  2.91s/it]
RandomForestClassifier: 13it [00:38,  2.83s/it]
RandomForestClassifier: 14it [00:41,  2.80s/it]
RandomForestClassifier: 15it [00:44,  2.90s/it]
RandomForestClassifier: 16it [00:47,  3.09s/it]
RandomForestClassifier: 17it [00:50,  3.11s/it]
RandomForestClassifier: 18it [00:53,  3.05s/it]
RandomForestClassifier: 19it [00:56,  2.99s/it]
RandomForestClassifier: 20it [00:59,  2.93s/it]
RandomForestClassifier: 21it [01:02,  2.91s/it]
RandomForestClassifier: 22it [01:05,  2.90s/it]
RandomForestClassifier: 23it [01:08,  2.99s/it]
RandomForestClassifier: 24it [01:11,  3.12s/it]
RandomForestClassifier: 25it [01:14,  2.99s/it]
RandomForestClassifier: 26it [01:17,  2.96s/it]
RandomForestClassifier: 27it [01:20,  2.91s/it]
RandomForestClassifier: 28it [01:23,  2.90s/it]
RandomForestClassifier: 29it [01:26,  2.94s/it]
RandomForestClassifier: 30it [01:29,  2.95s/it]
RandomForestClassifier: 31it [01:32,  3.01s/it]
RandomForestClassifier: 32it [01:35,  3.08s/it]
RandomForestClassifier: 33it [01:38,  3.02s/it]
RandomForestClassifier: 34it [01:41,  3.01s/it]
RandomForestClassifier: 35it [01:44,  2.94s/it]
RandomForestClassifier: 36it [01:47,  2.93s/it]
RandomForestClassifier: 37it [01:50,  2.93s/it]
RandomForestClassifier: 38it [01:52,  2.92s/it]
RandomForestClassifier: 39it [01:55,  2.92s/it]
RandomForestClassifier: 40it [01:58,  2.98s/it]
RandomForestClassifier: 41it [02:02,  3.01s/it]
RandomForestClassifier: 42it [02:04,  2.97s/it]
RandomForestClassifier: 43it [02:07,  2.99s/it]
RandomForestClassifier: 44it [02:10,  2.89s/it]
RandomForestClassifier: 45it [02:13,  2.92s/it]
RandomForestClassifier: 46it [02:16,  2.98s/it]
RandomForestClassifier: 47it [02:19,  3.05s/it]
RandomForestClassifier: 48it [02:23,  3.10s/it]
RandomForestClassifier: 49it [02:26,  3.11s/it]
RandomForestClassifier: 50it [02:29,  3.11s/it]
RandomForestClassifier: 51it [02:32,  3.06s/it]
RandomForestClassifier: 52it [02:35,  3.00s/it]
RandomForestClassifier: 53it [02:38,  2.98s/it]
RandomForestClassifier: 54it [02:41,  2.99s/it]
RandomForestClassifier: 55it [02:44,  3.04s/it]
