Traceback (most recent call last):
  File "e1 (experiment and chance scores) (sk).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 448.40it/s]
LogisticRegression: 74it [00:00, 372.83it/s]
LogisticRegression: 100it [00:00, 322.83it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.53s/it]
RandomForestClassifier: 2it [00:06,  3.41s/it]
RandomForestClassifier: 3it [00:10,  3.60s/it]
RandomForestClassifier: 4it [00:14,  3.61s/it]
RandomForestClassifier: 5it [00:18,  3.80s/it]
RandomForestClassifier: 6it [00:22,  3.71s/it]
RandomForestClassifier: 7it [00:25,  3.59s/it]
RandomForestClassifier: 8it [00:28,  3.58s/it]
RandomForestClassifier: 9it [00:32,  3.57s/it]
RandomForestClassifier: 10it [00:36,  3.75s/it]
RandomForestClassifier: 11it [00:40,  3.69s/it]
RandomForestClassifier: 12it [00:44,  3.83s/it]
RandomForestClassifier: 13it [00:47,  3.67s/it]
RandomForestClassifier: 14it [00:51,  3.62s/it]
RandomForestClassifier: 15it [00:54,  3.46s/it]
RandomForestClassifier: 16it [00:58,  3.58s/it]
RandomForestClassifier: 17it [01:02,  3.73s/it]
RandomForestClassifier: 18it [01:05,  3.67s/it]
RandomForestClassifier: 19it [01:09,  3.84s/it]
RandomForestClassifier: 20it [01:13,  3.89s/it]
RandomForestClassifier: 21it [01:17,  3.70s/it]
RandomForestClassifier: 22it [01:20,  3.54s/it]
RandomForestClassifier: 23it [01:23,  3.38s/it]
RandomForestClassifier: 24it [01:27,  3.62s/it]
RandomForestClassifier: 25it [01:31,  3.60s/it]
RandomForestClassifier: 26it [01:34,  3.48s/it]
RandomForestClassifier: 27it [01:37,  3.44s/it]
RandomForestClassifier: 28it [01:41,  3.57s/it]
RandomForestClassifier: 29it [01:45,  3.73s/it]
RandomForestClassifier: 30it [01:49,  3.67s/it]
RandomForestClassifier: 31it [01:52,  3.68s/it]
RandomForestClassifier: 32it [01:56,  3.61s/it]
RandomForestClassifier: 33it [01:59,  3.61s/it]
RandomForestClassifier: 34it [02:03,  3.55s/it]
RandomForestClassifier: 35it [02:06,  3.51s/it]
RandomForestClassifier: 36it [02:10,  3.50s/it]
RandomForestClassifier: 37it [02:13,  3.37s/it]
RandomForestClassifier: 38it [02:17,  3.60s/it]
RandomForestClassifier: 39it [02:21,  3.62s/it]
RandomForestClassifier: 40it [02:24,  3.65s/it]
RandomForestClassifier: 41it [02:28,  3.58s/it]
RandomForestClassifier: 42it [02:31,  3.56s/it]
RandomForestClassifier: 43it [02:34,  3.36s/it]
RandomForestClassifier: 44it [02:37,  3.32s/it]
RandomForestClassifier: 45it [02:41,  3.41s/it]
RandomForestClassifier: 46it [02:44,  3.27s/it]
RandomForestClassifier: 47it [02:47,  3.11s/it]
RandomForestClassifier: 48it [02:49,  3.02s/it]
RandomForestClassifier: 49it [02:52,  2.96s/it]
RandomForestClassifier: 50it [02:55,  2.91s/it]
RandomForestClassifier: 51it [02:58,  2.83s/it]
RandomForestClassifier: 52it [03:01,  2.83s/it]
RandomForestClassifier: 53it [03:03,  2.77s/it]
RandomForestClassifier: 54it [03:06,  2.79s/it]
RandomForestClassifier: 55it [03:09,  2.79s/it]
RandomForestClassifier: 56it [03:12,  2.77s/it]
RandomForestClassifier: 57it [03:14,  2.80s/it]
RandomForestClassifier: 58it [03:17,  2.78s/it]
RandomForestClassifier: 59it [03:20,  2.86s/it]
RandomForestClassifier: 60it [03:25,  3.50s/it]
RandomForestClassifier: 61it [03:29,  3.57s/it]
RandomForestClassifier: 62it [03:32,  3.40s/it]
RandomForestClassifier: 63it [03:35,  3.25s/it]
RandomForestClassifier: 64it [03:38,  3.13s/it]
RandomForestClassifier: 65it [03:41,  3.05s/it]
RandomForestClassifier: 66it [03:43,  2.92s/it]
RandomForestClassifier: 67it [03:46,  2.90s/it]
RandomForestClassifier: 68it [03:49,  2.94s/it]
RandomForestClassifier: 69it [03:52,  2.87s/it]
RandomForestClassifier: 70it [03:55,  2.83s/it]
RandomForestClassifier: 71it [03:57,  2.69s/it]
RandomForestClassifier: 72it [04:00,  2.69s/it]
RandomForestClassifier: 73it [04:02,  2.71s/it]
RandomForestClassifier: 74it [04:05,  2.74s/it]
RandomForestClassifier: 75it [04:08,  2.76s/it]
RandomForestClassifier: 76it [04:11,  2.71s/it]
RandomForestClassifier: 77it [04:13,  2.76s/it]
RandomForestClassifier: 78it [04:16,  2.82s/it]
RandomForestClassifier: 79it [04:19,  2.78s/it]
RandomForestClassifier: 80it [04:22,  2.79s/it]
RandomForestClassifier: 81it [04:25,  2.77s/it]
RandomForestClassifier: 82it [04:27,  2.75s/it]
RandomForestClassifier: 83it [04:30,  2.83s/it]
RandomForestClassifier: 84it [04:33,  2.81s/it]
RandomForestClassifier: 85it [04:36,  2.82s/it]
RandomForestClassifier: 86it [04:39,  2.88s/it]
RandomForestClassifier: 87it [04:42,  2.86s/it]
RandomForestClassifier: 88it [04:44,  2.81s/it]
RandomForestClassifier: 89it [04:47,  2.85s/it]
RandomForestClassifier: 90it [04:51,  2.97s/it]
RandomForestClassifier: 91it [04:54,  3.00s/it]
RandomForestClassifier: 92it [04:57,  3.22s/it]
RandomForestClassifier: 93it [05:01,  3.18s/it]
RandomForestClassifier: 94it [05:04,  3.20s/it]
RandomForestClassifier: 95it [05:07,  3.18s/it]
RandomForestClassifier: 96it [05:10,  3.16s/it]
RandomForestClassifier: 97it [05:13,  3.09s/it]
RandomForestClassifier: 98it [05:16,  3.13s/it]
RandomForestClassifier: 99it [05:19,  3.16s/it]
RandomForestClassifier: 100it [05:23,  3.19s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 43it [00:00, 428.82it/s]
LogisticRegression: 87it [00:00, 429.64it/s]
LogisticRegression: 100it [00:00, 361.83it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.35s/it]
RandomForestClassifier: 2it [00:06,  3.23s/it]
RandomForestClassifier: 3it [00:09,  3.21s/it]
RandomForestClassifier: 4it [00:12,  3.09s/it]
RandomForestClassifier: 5it [00:16,  3.33s/it]
RandomForestClassifier: 6it [00:20,  3.65s/it]
RandomForestClassifier: 7it [00:24,  3.79s/it]
RandomForestClassifier: 8it [00:27,  3.54s/it]
RandomForestClassifier: 9it [00:30,  3.28s/it]
RandomForestClassifier: 10it [00:32,  3.09s/it]
RandomForestClassifier: 11it [00:35,  3.03s/it]
RandomForestClassifier: 12it [00:38,  2.89s/it]
RandomForestClassifier: 13it [00:41,  2.89s/it]
RandomForestClassifier: 14it [00:44,  2.88s/it]
RandomForestClassifier: 15it [00:46,  2.83s/it]
RandomForestClassifier: 16it [00:49,  2.84s/it]
RandomForestClassifier: 17it [00:52,  2.79s/it]
RandomForestClassifier: 18it [00:55,  2.80s/it]
RandomForestClassifier: 19it [00:57,  2.79s/it]
RandomForestClassifier: 20it [01:00,  2.81s/it]
RandomForestClassifier: 21it [01:03,  2.84s/it]
RandomForestClassifier: 22it [01:06,  2.91s/it]
RandomForestClassifier: 23it [01:09,  2.88s/it]
RandomForestClassifier: 24it [01:12,  2.90s/it]
RandomForestClassifier: 25it [01:15,  2.86s/it]
RandomForestClassifier: 26it [01:18,  2.83s/it]
RandomForestClassifier: 27it [01:20,  2.83s/it]
RandomForestClassifier: 28it [01:23,  2.80s/it]
RandomForestClassifier: 29it [01:26,  2.81s/it]
RandomForestClassifier: 30it [01:29,  2.82s/it]
RandomForestClassifier: 31it [01:32,  2.88s/it]
RandomForestClassifier: 32it [01:35,  2.89s/it]
RandomForestClassifier: 33it [01:38,  2.88s/it]
RandomForestClassifier: 34it [01:40,  2.84s/it]
RandomForestClassifier: 35it [01:43,  2.87s/it]
RandomForestClassifier: 36it [01:46,  2.88s/it]
RandomForestClassifier: 37it [01:49,  2.83s/it]
RandomForestClassifier: 38it [01:52,  2.79s/it]
RandomForestClassifier: 39it [01:54,  2.81s/it]
RandomForestClassifier: 40it [01:57,  2.78s/it]
RandomForestClassifier: 41it [02:00,  2.80s/it]
RandomForestClassifier: 42it [02:03,  2.82s/it]
RandomForestClassifier: 43it [02:06,  2.84s/it]
RandomForestClassifier: 44it [02:09,  2.84s/it]
RandomForestClassifier: 45it [02:11,  2.84s/it]
RandomForestClassifier: 46it [02:14,  2.81s/it]
RandomForestClassifier: 47it [02:17,  2.77s/it]
RandomForestClassifier: 48it [02:20,  2.75s/it]
