Traceback (most recent call last):
  File "e1 (experiment and chance scores) (bj).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 461.61it/s]
LogisticRegression: 95it [00:00, 465.58it/s]
LogisticRegression: 100it [00:00, 463.81it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 2it [00:05,  2.82s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:11,  2.90s/it]
RandomForestClassifier: 5it [00:14,  2.83s/it]
RandomForestClassifier: 6it [00:17,  2.87s/it]
RandomForestClassifier: 7it [00:20,  2.92s/it]
RandomForestClassifier: 8it [00:23,  2.92s/it]
RandomForestClassifier: 9it [00:25,  2.90s/it]
RandomForestClassifier: 10it [00:28,  2.88s/it]
RandomForestClassifier: 11it [00:31,  2.81s/it]
RandomForestClassifier: 12it [00:34,  2.79s/it]
RandomForestClassifier: 13it [00:37,  2.94s/it]
RandomForestClassifier: 14it [00:41,  3.23s/it]
RandomForestClassifier: 15it [00:44,  3.15s/it]
RandomForestClassifier: 16it [00:47,  3.06s/it]
RandomForestClassifier: 17it [00:50,  3.02s/it]
RandomForestClassifier: 18it [00:52,  2.96s/it]
RandomForestClassifier: 19it [00:55,  2.89s/it]
RandomForestClassifier: 20it [00:58,  3.01s/it]
RandomForestClassifier: 21it [01:01,  2.96s/it]
RandomForestClassifier: 22it [01:05,  3.18s/it]
RandomForestClassifier: 23it [01:08,  3.09s/it]
RandomForestClassifier: 24it [01:11,  3.00s/it]
RandomForestClassifier: 25it [01:13,  2.94s/it]
RandomForestClassifier: 26it [01:16,  2.92s/it]
RandomForestClassifier: 27it [01:19,  2.90s/it]
RandomForestClassifier: 28it [01:22,  2.86s/it]
RandomForestClassifier: 29it [01:25,  2.90s/it]
RandomForestClassifier: 30it [01:28,  3.02s/it]
RandomForestClassifier: 31it [01:31,  3.05s/it]
RandomForestClassifier: 32it [01:34,  2.98s/it]
RandomForestClassifier: 33it [01:37,  2.97s/it]
RandomForestClassifier: 34it [01:40,  3.00s/it]
RandomForestClassifier: 35it [01:43,  3.01s/it]
RandomForestClassifier: 36it [01:46,  2.99s/it]
RandomForestClassifier: 37it [01:49,  3.00s/it]
RandomForestClassifier: 38it [01:52,  3.04s/it]
RandomForestClassifier: 39it [01:55,  3.06s/it]
RandomForestClassifier: 40it [01:58,  2.99s/it]
RandomForestClassifier: 41it [02:01,  3.01s/it]
RandomForestClassifier: 42it [02:04,  3.00s/it]
RandomForestClassifier: 43it [02:07,  3.04s/it]
RandomForestClassifier: 44it [02:11,  3.08s/it]
RandomForestClassifier: 45it [02:14,  3.11s/it]
RandomForestClassifier: 46it [02:18,  3.40s/it]
RandomForestClassifier: 47it [02:21,  3.21s/it]
RandomForestClassifier: 48it [02:24,  3.14s/it]
RandomForestClassifier: 49it [02:27,  3.11s/it]
RandomForestClassifier: 50it [02:29,  3.02s/it]
RandomForestClassifier: 51it [02:32,  2.94s/it]
RandomForestClassifier: 52it [02:36,  3.07s/it]
RandomForestClassifier: 53it [02:39,  3.25s/it]
RandomForestClassifier: 54it [02:42,  3.15s/it]
RandomForestClassifier: 55it [02:45,  3.16s/it]
RandomForestClassifier: 56it [02:48,  3.12s/it]
RandomForestClassifier: 57it [02:51,  3.02s/it]
RandomForestClassifier: 58it [02:54,  2.95s/it]
RandomForestClassifier: 59it [02:57,  3.06s/it]
RandomForestClassifier: 60it [03:00,  3.06s/it]
RandomForestClassifier: 61it [03:04,  3.28s/it]
RandomForestClassifier: 62it [03:07,  3.13s/it]
RandomForestClassifier: 63it [03:10,  3.09s/it]
RandomForestClassifier: 64it [03:13,  3.02s/it]
RandomForestClassifier: 65it [03:16,  3.00s/it]
RandomForestClassifier: 66it [03:18,  2.92s/it]
RandomForestClassifier: 67it [03:21,  2.91s/it]
RandomForestClassifier: 68it [03:24,  2.96s/it]
RandomForestClassifier: 69it [03:27,  2.98s/it]
RandomForestClassifier: 70it [03:30,  2.93s/it]
RandomForestClassifier: 71it [03:33,  2.90s/it]
RandomForestClassifier: 72it [03:36,  2.89s/it]
RandomForestClassifier: 73it [03:39,  2.87s/it]
RandomForestClassifier: 74it [03:42,  2.89s/it]
RandomForestClassifier: 75it [03:44,  2.84s/it]
RandomForestClassifier: 76it [03:47,  2.92s/it]
RandomForestClassifier: 77it [03:50,  2.89s/it]
RandomForestClassifier: 78it [03:53,  2.89s/it]
RandomForestClassifier: 79it [03:56,  2.81s/it]
RandomForestClassifier: 80it [03:59,  2.83s/it]
RandomForestClassifier: 81it [04:01,  2.74s/it]
RandomForestClassifier: 82it [04:04,  2.70s/it]
RandomForestClassifier: 83it [04:07,  2.87s/it]
RandomForestClassifier: 84it [04:10,  2.78s/it]
RandomForestClassifier: 85it [04:13,  3.00s/it]
RandomForestClassifier: 86it [04:16,  2.97s/it]
RandomForestClassifier: 87it [04:19,  3.01s/it]
RandomForestClassifier: 88it [04:22,  2.97s/it]
RandomForestClassifier: 89it [04:25,  2.99s/it]
RandomForestClassifier: 90it [04:28,  2.98s/it]
RandomForestClassifier: 91it [04:31,  3.04s/it]
RandomForestClassifier: 92it [04:34,  3.02s/it]
RandomForestClassifier: 93it [04:38,  3.11s/it]
RandomForestClassifier: 94it [04:41,  3.07s/it]
RandomForestClassifier: 95it [04:44,  3.05s/it]
RandomForestClassifier: 96it [04:46,  2.96s/it]
RandomForestClassifier: 97it [04:49,  2.89s/it]
RandomForestClassifier: 98it [04:52,  2.90s/it]
RandomForestClassifier: 99it [04:55,  3.00s/it]
RandomForestClassifier: 100it [04:58,  3.02s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 540.08it/s]
LogisticRegression: 100it [00:00, 539.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.46s/it]
RandomForestClassifier: 2it [00:06,  3.28s/it]
RandomForestClassifier: 3it [00:09,  3.13s/it]
RandomForestClassifier: 4it [00:12,  3.10s/it]
RandomForestClassifier: 5it [00:15,  3.04s/it]
RandomForestClassifier: 6it [00:17,  2.99s/it]
RandomForestClassifier: 7it [00:21,  3.10s/it]
RandomForestClassifier: 8it [00:24,  3.13s/it]
RandomForestClassifier: 9it [00:28,  3.34s/it]
RandomForestClassifier: 10it [00:31,  3.16s/it]
RandomForestClassifier: 11it [00:33,  3.08s/it]
RandomForestClassifier: 12it [00:36,  3.05s/it]
RandomForestClassifier: 13it [00:39,  2.95s/it]
RandomForestClassifier: 14it [00:42,  2.89s/it]
RandomForestClassifier: 15it [00:45,  2.91s/it]
RandomForestClassifier: 16it [00:48,  2.89s/it]
RandomForestClassifier: 17it [00:51,  2.95s/it]
RandomForestClassifier: 18it [00:54,  2.92s/it]
RandomForestClassifier: 19it [00:56,  2.90s/it]
RandomForestClassifier: 20it [00:59,  2.82s/it]
RandomForestClassifier: 21it [01:02,  2.85s/it]
RandomForestClassifier: 22it [01:05,  2.84s/it]
RandomForestClassifier: 23it [01:08,  2.88s/it]
RandomForestClassifier: 24it [01:11,  3.03s/it]
RandomForestClassifier: 25it [01:15,  3.32s/it]
RandomForestClassifier: 26it [01:18,  3.18s/it]
RandomForestClassifier: 27it [01:21,  3.08s/it]
RandomForestClassifier: 28it [01:24,  3.02s/it]
RandomForestClassifier: 29it [01:27,  2.97s/it]
RandomForestClassifier: 30it [01:29,  2.91s/it]
RandomForestClassifier: 31it [01:33,  3.00s/it]
RandomForestClassifier: 32it [01:36,  2.98s/it]
RandomForestClassifier: 33it [01:39,  3.03s/it]
RandomForestClassifier: 34it [01:42,  3.06s/it]
RandomForestClassifier: 35it [01:44,  2.87s/it]
RandomForestClassifier: 36it [01:47,  2.84s/it]
RandomForestClassifier: 37it [01:50,  2.82s/it]
RandomForestClassifier: 38it [01:53,  2.83s/it]
RandomForestClassifier: 39it [01:56,  2.91s/it]
RandomForestClassifier: 40it [01:59,  2.98s/it]
RandomForestClassifier: 41it [02:02,  2.94s/it]
RandomForestClassifier: 42it [02:06,  3.25s/it]
RandomForestClassifier: 43it [02:09,  3.13s/it]
RandomForestClassifier: 44it [02:11,  3.06s/it]
RandomForestClassifier: 45it [02:14,  2.92s/it]
RandomForestClassifier: 46it [02:17,  2.79s/it]
RandomForestClassifier: 47it [02:19,  2.76s/it]
RandomForestClassifier: 48it [02:22,  2.87s/it]
RandomForestClassifier: 49it [02:25,  2.94s/it]
RandomForestClassifier: 50it [02:29,  3.21s/it]
RandomForestClassifier: 51it [02:32,  3.11s/it]
RandomForestClassifier: 52it [02:35,  3.04s/it]
RandomForestClassifier: 53it [02:38,  3.02s/it]
RandomForestClassifier: 54it [02:41,  2.96s/it]
RandomForestClassifier: 55it [02:44,  2.96s/it]
RandomForestClassifier: 56it [02:47,  2.96s/it]
RandomForestClassifier: 57it [02:50,  3.05s/it]
RandomForestClassifier: 58it [02:53,  3.07s/it]
RandomForestClassifier: 59it [02:56,  3.03s/it]
RandomForestClassifier: 60it [02:59,  2.99s/it]
RandomForestClassifier: 61it [03:02,  2.92s/it]
RandomForestClassifier: 62it [03:05,  2.89s/it]
RandomForestClassifier: 63it [03:08,  3.00s/it]
RandomForestClassifier: 64it [03:11,  3.01s/it]
RandomForestClassifier: 65it [03:14,  2.92s/it]
RandomForestClassifier: 66it [03:17,  3.20s/it]
RandomForestClassifier: 67it [03:20,  3.10s/it]
RandomForestClassifier: 68it [03:23,  2.99s/it]
RandomForestClassifier: 69it [03:26,  2.92s/it]
RandomForestClassifier: 70it [03:29,  2.92s/it]
RandomForestClassifier: 71it [03:31,  2.82s/it]
RandomForestClassifier: 72it [03:34,  2.81s/it]
RandomForestClassifier: 73it [03:37,  2.82s/it]
RandomForestClassifier: 74it [03:40,  2.88s/it]
RandomForestClassifier: 75it [03:43,  2.95s/it]
RandomForestClassifier: 76it [03:46,  2.84s/it]
RandomForestClassifier: 77it [03:49,  2.93s/it]
RandomForestClassifier: 78it [03:51,  2.85s/it]
RandomForestClassifier: 79it [03:54,  2.86s/it]
RandomForestClassifier: 80it [03:57,  2.86s/it]
RandomForestClassifier: 81it [04:00,  2.90s/it]
RandomForestClassifier: 82it [04:03,  2.85s/it]
RandomForestClassifier: 83it [04:07,  3.19s/it]
RandomForestClassifier: 84it [04:09,  3.00s/it]
RandomForestClassifier: 85it [04:12,  2.98s/it]
RandomForestClassifier: 86it [04:15,  2.90s/it]
RandomForestClassifier: 87it [04:18,  2.86s/it]
RandomForestClassifier: 88it [04:21,  2.83s/it]
RandomForestClassifier: 89it [04:23,  2.81s/it]
RandomForestClassifier: 90it [04:27,  2.95s/it]
RandomForestClassifier: 91it [04:30,  3.16s/it]
RandomForestClassifier: 92it [04:33,  3.15s/it]
RandomForestClassifier: 93it [04:36,  3.07s/it]
RandomForestClassifier: 94it [04:39,  3.02s/it]
RandomForestClassifier: 95it [04:42,  2.97s/it]
RandomForestClassifier: 96it [04:45,  2.96s/it]
RandomForestClassifier: 97it [04:48,  2.98s/it]
RandomForestClassifier: 98it [04:51,  2.97s/it]
RandomForestClassifier: 99it [04:54,  3.04s/it]
RandomForestClassifier: 100it [04:57,  2.96s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 545.12it/s]
LogisticRegression: 100it [00:00, 447.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.97s/it]
RandomForestClassifier: 2it [00:05,  2.87s/it]
RandomForestClassifier: 3it [00:08,  2.82s/it]
RandomForestClassifier: 4it [00:11,  2.92s/it]
RandomForestClassifier: 5it [00:14,  2.96s/it]
RandomForestClassifier: 6it [00:17,  2.90s/it]
RandomForestClassifier: 7it [00:20,  2.95s/it]
RandomForestClassifier: 8it [00:23,  2.89s/it]
RandomForestClassifier: 9it [00:26,  2.93s/it]
RandomForestClassifier: 10it [00:29,  2.94s/it]
RandomForestClassifier: 11it [00:31,  2.92s/it]
RandomForestClassifier: 12it [00:34,  2.93s/it]
RandomForestClassifier: 13it [00:37,  2.86s/it]
RandomForestClassifier: 14it [00:40,  3.00s/it]
RandomForestClassifier: 15it [00:44,  3.04s/it]
RandomForestClassifier: 16it [00:47,  3.14s/it]
RandomForestClassifier: 17it [00:52,  3.57s/it]
RandomForestClassifier: 18it [00:57,  4.17s/it]
RandomForestClassifier: 19it [01:03,  4.63s/it]
RandomForestClassifier: 20it [01:08,  4.84s/it]
RandomForestClassifier: 21it [01:14,  5.01s/it]
RandomForestClassifier: 22it [01:21,  5.78s/it]
RandomForestClassifier: 23it [01:27,  5.88s/it]
RandomForestClassifier: 24it [01:32,  5.41s/it]
RandomForestClassifier: 25it [01:38,  5.75s/it]
RandomForestClassifier: 26it [01:43,  5.61s/it]
RandomForestClassifier: 27it [01:48,  5.43s/it]
RandomForestClassifier: 28it [01:55,  5.65s/it]
RandomForestClassifier: 29it [02:00,  5.73s/it]
RandomForestClassifier: 30it [02:05,  5.30s/it]
RandomForestClassifier: 31it [02:10,  5.42s/it]
RandomForestClassifier: 32it [02:15,  5.21s/it]
RandomForestClassifier: 33it [02:21,  5.29s/it]
RandomForestClassifier: 34it [02:27,  5.65s/it]
RandomForestClassifier: 35it [02:34,  5.98s/it]
RandomForestClassifier: 36it [02:39,  5.86s/it]
RandomForestClassifier: 37it [02:45,  5.79s/it]
RandomForestClassifier: 38it [02:51,  5.97s/it]
RandomForestClassifier: 39it [02:57,  5.90s/it]
RandomForestClassifier: 40it [03:03,  5.96s/it]
RandomForestClassifier: 41it [03:08,  5.58s/it]
RandomForestClassifier: 42it [03:13,  5.29s/it]
RandomForestClassifier: 43it [03:17,  5.01s/it]
RandomForestClassifier: 44it [03:22,  5.12s/it]
RandomForestClassifier: 45it [03:27,  4.98s/it]
RandomForestClassifier: 46it [03:31,  4.70s/it]
RandomForestClassifier: 47it [03:37,  5.16s/it]
RandomForestClassifier: 48it [03:43,  5.42s/it]
RandomForestClassifier: 49it [03:50,  5.81s/it]
RandomForestClassifier: 50it [03:56,  5.73s/it]
RandomForestClassifier: 51it [04:01,  5.68s/it]
RandomForestClassifier: 52it [04:06,  5.58s/it]
RandomForestClassifier: 53it [04:10,  5.10s/it]
RandomForestClassifier: 54it [04:15,  4.79s/it]
RandomForestClassifier: 55it [04:20,  5.11s/it]
RandomForestClassifier: 56it [04:26,  5.36s/it]
RandomForestClassifier: 57it [04:32,  5.33s/it]
RandomForestClassifier: 58it [04:38,  5.62s/it]
RandomForestClassifier: 59it [04:43,  5.56s/it]
RandomForestClassifier: 60it [04:47,  5.09s/it]
RandomForestClassifier: 61it [04:53,  5.13s/it]
RandomForestClassifier: 62it [04:56,  4.74s/it]
RandomForestClassifier: 63it [05:01,  4.83s/it]
RandomForestClassifier: 64it [05:06,  4.83s/it]
RandomForestClassifier: 65it [05:12,  4.98s/it]
RandomForestClassifier: 66it [05:17,  5.24s/it]
RandomForestClassifier: 67it [05:22,  4.99s/it]
RandomForestClassifier: 68it [05:27,  5.05s/it]
RandomForestClassifier: 69it [05:33,  5.21s/it]
RandomForestClassifier: 70it [05:39,  5.52s/it]
RandomForestClassifier: 71it [05:45,  5.72s/it]
RandomForestClassifier: 72it [05:51,  5.78s/it]
RandomForestClassifier: 73it [05:56,  5.71s/it]
RandomForestClassifier: 74it [06:01,  5.42s/it]
RandomForestClassifier: 75it [06:07,  5.55s/it]
RandomForestClassifier: 76it [06:11,  5.05s/it]
RandomForestClassifier: 77it [06:16,  4.94s/it]
RandomForestClassifier: 78it [06:21,  5.01s/it]
RandomForestClassifier: 79it [06:26,  4.96s/it]
RandomForestClassifier: 80it [06:29,  4.60s/it]
RandomForestClassifier: 81it [06:33,  4.39s/it]
RandomForestClassifier: 82it [06:38,  4.59s/it]
RandomForestClassifier: 83it [06:43,  4.57s/it]
RandomForestClassifier: 84it [06:48,  4.73s/it]
RandomForestClassifier: 85it [06:52,  4.56s/it]
RandomForestClassifier: 86it [06:58,  4.90s/it]
RandomForestClassifier: 87it [07:04,  5.21s/it]
RandomForestClassifier: 88it [07:09,  5.21s/it]
RandomForestClassifier: 89it [07:13,  4.94s/it]
RandomForestClassifier: 90it [07:18,  4.84s/it]
RandomForestClassifier: 91it [07:22,  4.63s/it]
RandomForestClassifier: 92it [07:26,  4.43s/it]
RandomForestClassifier: 93it [07:30,  4.40s/it]
RandomForestClassifier: 94it [07:36,  4.85s/it]
RandomForestClassifier: 95it [07:41,  4.73s/it]
RandomForestClassifier: 96it [07:46,  4.82s/it]
RandomForestClassifier: 97it [07:52,  5.13s/it]
RandomForestClassifier: 98it [07:58,  5.63s/it]
RandomForestClassifier: 99it [08:03,  5.48s/it]
RandomForestClassifier: 100it [08:07,  4.99s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 245.27it/s]
LogisticRegression: 60it [00:00, 268.94it/s]
LogisticRegression: 100it [00:00, 337.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.13s/it]
RandomForestClassifier: 2it [00:10,  5.21s/it]
RandomForestClassifier: 3it [00:16,  5.34s/it]
RandomForestClassifier: 4it [00:21,  5.48s/it]
RandomForestClassifier: 5it [00:26,  5.28s/it]
RandomForestClassifier: 6it [00:32,  5.33s/it]
RandomForestClassifier: 7it [00:36,  4.92s/it]
RandomForestClassifier: 8it [00:40,  4.83s/it]
RandomForestClassifier: 9it [00:46,  5.04s/it]
RandomForestClassifier: 10it [00:51,  5.10s/it]
RandomForestClassifier: 11it [00:58,  5.62s/it]
RandomForestClassifier: 12it [01:03,  5.58s/it]
RandomForestClassifier: 13it [01:08,  5.28s/it]
RandomForestClassifier: 14it [01:13,  5.34s/it]
RandomForestClassifier: 15it [01:18,  5.00s/it]
RandomForestClassifier: 16it [01:23,  5.00s/it]
RandomForestClassifier: 17it [01:28,  5.19s/it]
RandomForestClassifier: 18it [01:33,  5.18s/it]
RandomForestClassifier: 19it [01:39,  5.36s/it]
RandomForestClassifier: 20it [01:45,  5.38s/it]
RandomForestClassifier: 21it [01:51,  5.58s/it]
RandomForestClassifier: 22it [01:57,  5.74s/it]
RandomForestClassifier: 23it [02:03,  5.93s/it]
RandomForestClassifier: 24it [02:09,  5.96s/it]
RandomForestClassifier: 25it [02:15,  6.03s/it]
RandomForestClassifier: 26it [02:21,  5.90s/it]
RandomForestClassifier: 27it [02:27,  5.92s/it]
RandomForestClassifier: 28it [02:32,  5.60s/it]
RandomForestClassifier: 29it [02:38,  5.67s/it]
RandomForestClassifier: 30it [02:43,  5.61s/it]
RandomForestClassifier: 31it [02:49,  5.60s/it]
RandomForestClassifier: 32it [02:54,  5.60s/it]
RandomForestClassifier: 33it [03:01,  5.81s/it]
RandomForestClassifier: 34it [03:06,  5.58s/it]
RandomForestClassifier: 35it [03:12,  5.66s/it]
RandomForestClassifier: 36it [03:18,  5.91s/it]
RandomForestClassifier: 37it [03:23,  5.61s/it]
RandomForestClassifier: 38it [03:27,  5.24s/it]
RandomForestClassifier: 39it [03:31,  4.81s/it]
RandomForestClassifier: 40it [03:36,  4.95s/it]
RandomForestClassifier: 41it [03:41,  4.74s/it]
RandomForestClassifier: 42it [03:46,  4.81s/it]
RandomForestClassifier: 43it [03:52,  5.15s/it]
RandomForestClassifier: 44it [03:56,  4.89s/it]
RandomForestClassifier: 45it [04:02,  5.31s/it]
RandomForestClassifier: 46it [04:08,  5.38s/it]
RandomForestClassifier: 47it [04:12,  5.15s/it]
RandomForestClassifier: 48it [04:17,  4.95s/it]
RandomForestClassifier: 49it [04:22,  5.04s/it]
RandomForestClassifier: 50it [04:28,  5.19s/it]
RandomForestClassifier: 51it [04:34,  5.45s/it]
RandomForestClassifier: 52it [04:39,  5.29s/it]
RandomForestClassifier: 53it [04:44,  5.42s/it]
RandomForestClassifier: 54it [04:50,  5.52s/it]
RandomForestClassifier: 55it [04:56,  5.57s/it]
RandomForestClassifier: 56it [05:01,  5.57s/it]
RandomForestClassifier: 57it [05:07,  5.50s/it]
RandomForestClassifier: 58it [05:12,  5.39s/it]
RandomForestClassifier: 59it [05:16,  5.04s/it]
RandomForestClassifier: 60it [05:21,  5.02s/it]
RandomForestClassifier: 61it [05:26,  4.98s/it]
RandomForestClassifier: 62it [05:30,  4.85s/it]
RandomForestClassifier: 63it [05:36,  5.02s/it]
RandomForestClassifier: 64it [05:41,  4.98s/it]
RandomForestClassifier: 65it [05:45,  4.83s/it]
RandomForestClassifier: 66it [05:51,  5.06s/it]
RandomForestClassifier: 67it [05:57,  5.32s/it]
RandomForestClassifier: 68it [06:02,  5.43s/it]
RandomForestClassifier: 69it [06:08,  5.48s/it]
RandomForestClassifier: 70it [06:12,  5.16s/it]
RandomForestClassifier: 71it [06:18,  5.22s/it]
RandomForestClassifier: 72it [06:24,  5.49s/it]
RandomForestClassifier: 73it [06:29,  5.35s/it]
RandomForestClassifier: 74it [06:34,  5.25s/it]
RandomForestClassifier: 75it [06:40,  5.42s/it]
RandomForestClassifier: 76it [06:44,  5.18s/it]
RandomForestClassifier: 77it [06:49,  5.06s/it]
RandomForestClassifier: 78it [06:54,  5.00s/it]
RandomForestClassifier: 79it [06:57,  4.53s/it]
RandomForestClassifier: 80it [07:02,  4.49s/it]
RandomForestClassifier: 81it [07:06,  4.50s/it]
RandomForestClassifier: 82it [07:12,  4.84s/it]
RandomForestClassifier: 83it [07:17,  4.98s/it]
RandomForestClassifier: 84it [07:23,  5.18s/it]
RandomForestClassifier: 85it [07:27,  4.87s/it]
RandomForestClassifier: 86it [07:32,  5.02s/it]
RandomForestClassifier: 87it [07:38,  5.32s/it]
RandomForestClassifier: 88it [07:44,  5.54s/it]
RandomForestClassifier: 89it [07:49,  5.22s/it]
RandomForestClassifier: 90it [07:53,  4.98s/it]
RandomForestClassifier: 91it [07:59,  5.21s/it]
RandomForestClassifier: 92it [08:04,  5.03s/it]
RandomForestClassifier: 93it [08:08,  4.93s/it]
RandomForestClassifier: 94it [08:14,  5.09s/it]
RandomForestClassifier: 95it [08:19,  5.01s/it]
RandomForestClassifier: 96it [08:24,  4.99s/it]
RandomForestClassifier: 97it [08:30,  5.32s/it]
