/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 348.49it/s]
LogisticRegression: 63it [00:00, 324.61it/s]
LogisticRegression: 91it [00:00, 308.51it/s]
LogisticRegression: 100it [00:00, 273.74it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.29s/it]
RandomForestClassifier: 2it [00:07,  3.44s/it]
RandomForestClassifier: 3it [00:10,  3.31s/it]
RandomForestClassifier: 4it [00:13,  3.40s/it]
RandomForestClassifier: 5it [00:16,  3.35s/it]
RandomForestClassifier: 6it [00:20,  3.31s/it]
RandomForestClassifier: 7it [00:23,  3.26s/it]
RandomForestClassifier: 8it [00:26,  3.36s/it]
RandomForestClassifier: 9it [00:30,  3.29s/it]
RandomForestClassifier: 10it [00:33,  3.27s/it]
RandomForestClassifier: 11it [00:37,  3.49s/it]
RandomForestClassifier: 12it [00:41,  3.59s/it]
RandomForestClassifier: 13it [00:44,  3.69s/it]
RandomForestClassifier: 14it [00:48,  3.63s/it]
RandomForestClassifier: 15it [00:51,  3.53s/it]
RandomForestClassifier: 16it [00:55,  3.55s/it]
RandomForestClassifier: 17it [00:58,  3.44s/it]
RandomForestClassifier: 18it [01:02,  3.52s/it]
RandomForestClassifier: 19it [01:05,  3.55s/it]
RandomForestClassifier: 20it [01:10,  3.85s/it]
RandomForestClassifier: 21it [01:14,  3.77s/it]
RandomForestClassifier: 22it [01:18,  3.84s/it]
RandomForestClassifier: 23it [01:21,  3.75s/it]
RandomForestClassifier: 24it [01:24,  3.53s/it]
RandomForestClassifier: 25it [01:28,  3.63s/it]
RandomForestClassifier: 26it [01:31,  3.52s/it]
RandomForestClassifier: 27it [01:35,  3.64s/it]
RandomForestClassifier: 28it [01:39,  3.74s/it]
RandomForestClassifier: 29it [01:43,  3.66s/it]
RandomForestClassifier: 30it [01:47,  3.82s/it]
RandomForestClassifier: 31it [01:50,  3.58s/it]
RandomForestClassifier: 32it [01:53,  3.55s/it]
RandomForestClassifier: 33it [01:57,  3.72s/it]
RandomForestClassifier: 34it [02:00,  3.54s/it]
RandomForestClassifier: 35it [02:05,  3.76s/it]
RandomForestClassifier: 36it [02:08,  3.65s/it]
RandomForestClassifier: 37it [02:12,  3.61s/it]
RandomForestClassifier: 38it [02:15,  3.52s/it]
RandomForestClassifier: 39it [02:19,  3.79s/it]
RandomForestClassifier: 40it [02:23,  3.84s/it]
RandomForestClassifier: 41it [02:27,  3.63s/it]
RandomForestClassifier: 42it [02:31,  3.77s/it]
RandomForestClassifier: 43it [02:34,  3.55s/it]
RandomForestClassifier: 44it [02:37,  3.53s/it]
RandomForestClassifier: 45it [02:41,  3.62s/it]
RandomForestClassifier: 46it [02:44,  3.35s/it]
RandomForestClassifier: 47it [02:46,  3.17s/it]
RandomForestClassifier: 48it [02:49,  3.09s/it]
RandomForestClassifier: 49it [02:52,  2.97s/it]
RandomForestClassifier: 50it [02:55,  2.91s/it]
RandomForestClassifier: 51it [02:57,  2.84s/it]
RandomForestClassifier: 52it [03:00,  2.80s/it]
RandomForestClassifier: 53it [03:03,  2.79s/it]
RandomForestClassifier: 54it [03:06,  2.85s/it]
RandomForestClassifier: 55it [03:09,  2.85s/it]
RandomForestClassifier: 56it [03:12,  2.85s/it]
RandomForestClassifier: 57it [03:14,  2.83s/it]
RandomForestClassifier: 58it [03:17,  2.82s/it]
RandomForestClassifier: 59it [03:20,  2.93s/it]
RandomForestClassifier: 60it [03:25,  3.40s/it]
RandomForestClassifier: 61it [03:29,  3.51s/it]
RandomForestClassifier: 62it [03:31,  3.31s/it]
RandomForestClassifier: 63it [03:34,  3.16s/it]
RandomForestClassifier: 64it [03:37,  3.05s/it]
RandomForestClassifier: 65it [03:40,  2.99s/it]
RandomForestClassifier: 66it [03:43,  2.88s/it]
RandomForestClassifier: 67it [03:45,  2.87s/it]
RandomForestClassifier: 68it [03:48,  2.88s/it]
RandomForestClassifier: 69it [03:51,  2.85s/it]
RandomForestClassifier: 70it [03:54,  2.88s/it]
RandomForestClassifier: 71it [03:57,  2.90s/it]
RandomForestClassifier: 72it [04:00,  2.89s/it]
RandomForestClassifier: 73it [04:03,  2.86s/it]
RandomForestClassifier: 74it [04:05,  2.85s/it]
RandomForestClassifier: 75it [04:08,  2.79s/it]
RandomForestClassifier: 76it [04:11,  2.83s/it]
RandomForestClassifier: 77it [04:14,  2.85s/it]
RandomForestClassifier: 78it [04:17,  2.88s/it]
RandomForestClassifier: 79it [04:20,  2.88s/it]
RandomForestClassifier: 80it [04:23,  2.85s/it]
RandomForestClassifier: 81it [04:25,  2.86s/it]
RandomForestClassifier: 82it [04:29,  2.96s/it]
RandomForestClassifier: 83it [04:31,  2.84s/it]
RandomForestClassifier: 84it [04:34,  2.88s/it]
RandomForestClassifier: 85it [04:37,  2.88s/it]
RandomForestClassifier: 86it [04:40,  2.81s/it]
RandomForestClassifier: 87it [04:43,  2.83s/it]
RandomForestClassifier: 88it [04:46,  2.86s/it]
RandomForestClassifier: 89it [04:49,  2.93s/it]
RandomForestClassifier: 90it [04:52,  2.97s/it]
RandomForestClassifier: 91it [04:55,  2.98s/it]
RandomForestClassifier: 92it [04:58,  3.14s/it]
RandomForestClassifier: 93it [05:01,  3.18s/it]
RandomForestClassifier: 94it [05:05,  3.19s/it]
RandomForestClassifier: 95it [05:08,  3.16s/it]
RandomForestClassifier: 96it [05:11,  3.21s/it]
RandomForestClassifier: 97it [05:14,  3.20s/it]
RandomForestClassifier: 98it [05:17,  3.20s/it]
RandomForestClassifier: 99it [05:20,  3.12s/it]
RandomForestClassifier: 100it [05:23,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 497.81it/s]
LogisticRegression: 100it [00:00, 463.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.10s/it]
RandomForestClassifier: 2it [00:06,  3.11s/it]
RandomForestClassifier: 3it [00:08,  3.00s/it]
RandomForestClassifier: 4it [00:11,  2.94s/it]
