Traceback (most recent call last):
  File "e1 (experiment and chance scores) (kf).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 265.56it/s]
LogisticRegression: 55it [00:00, 269.34it/s]
LogisticRegression: 83it [00:00, 271.69it/s]
LogisticRegression: 100it [00:00, 294.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.29s/it]
RandomForestClassifier: 2it [00:09,  5.11s/it]
RandomForestClassifier: 3it [00:15,  5.16s/it]
RandomForestClassifier: 4it [00:19,  4.77s/it]
RandomForestClassifier: 5it [00:23,  4.62s/it]
RandomForestClassifier: 6it [00:28,  4.69s/it]
RandomForestClassifier: 7it [00:33,  4.74s/it]
RandomForestClassifier: 8it [00:36,  4.47s/it]
RandomForestClassifier: 9it [00:41,  4.52s/it]
RandomForestClassifier: 10it [00:46,  4.63s/it]
RandomForestClassifier: 11it [00:50,  4.53s/it]
RandomForestClassifier: 12it [00:55,  4.65s/it]
RandomForestClassifier: 13it [01:00,  4.74s/it]
RandomForestClassifier: 14it [01:05,  4.88s/it]
RandomForestClassifier: 15it [01:10,  4.78s/it]
RandomForestClassifier: 16it [01:14,  4.45s/it]
RandomForestClassifier: 17it [01:18,  4.32s/it]
RandomForestClassifier: 18it [01:22,  4.29s/it]
RandomForestClassifier: 19it [01:26,  4.39s/it]
RandomForestClassifier: 20it [01:32,  4.69s/it]
RandomForestClassifier: 21it [01:36,  4.59s/it]
RandomForestClassifier: 22it [01:41,  4.57s/it]
RandomForestClassifier: 23it [01:45,  4.49s/it]
RandomForestClassifier: 24it [01:50,  4.64s/it]
RandomForestClassifier: 25it [01:54,  4.48s/it]
RandomForestClassifier: 26it [01:59,  4.50s/it]
RandomForestClassifier: 27it [02:03,  4.44s/it]
RandomForestClassifier: 28it [02:08,  4.61s/it]
RandomForestClassifier: 29it [02:12,  4.56s/it]
RandomForestClassifier: 30it [02:17,  4.64s/it]
RandomForestClassifier: 31it [02:21,  4.52s/it]
RandomForestClassifier: 32it [02:26,  4.65s/it]
RandomForestClassifier: 33it [02:31,  4.65s/it]
RandomForestClassifier: 34it [02:35,  4.47s/it]
RandomForestClassifier: 35it [02:39,  4.35s/it]
RandomForestClassifier: 36it [02:43,  4.32s/it]
RandomForestClassifier: 37it [02:48,  4.35s/it]
RandomForestClassifier: 38it [02:53,  4.51s/it]
RandomForestClassifier: 39it [02:58,  4.68s/it]
RandomForestClassifier: 40it [03:03,  4.74s/it]
RandomForestClassifier: 41it [03:07,  4.73s/it]
RandomForestClassifier: 42it [03:12,  4.56s/it]
RandomForestClassifier: 43it [03:16,  4.47s/it]
RandomForestClassifier: 44it [03:20,  4.42s/it]
RandomForestClassifier: 45it [03:24,  4.38s/it]
RandomForestClassifier: 46it [03:29,  4.29s/it]
RandomForestClassifier: 47it [03:33,  4.45s/it]
RandomForestClassifier: 48it [03:37,  4.36s/it]
RandomForestClassifier: 49it [03:42,  4.53s/it]
RandomForestClassifier: 50it [03:47,  4.64s/it]
RandomForestClassifier: 51it [03:52,  4.78s/it]
RandomForestClassifier: 52it [03:56,  4.58s/it]
RandomForestClassifier: 53it [04:01,  4.63s/it]
RandomForestClassifier: 54it [04:07,  4.84s/it]
RandomForestClassifier: 55it [04:10,  4.48s/it]
RandomForestClassifier: 56it [04:15,  4.54s/it]
RandomForestClassifier: 57it [04:20,  4.81s/it]
RandomForestClassifier: 58it [04:26,  4.98s/it]
RandomForestClassifier: 59it [04:31,  5.10s/it]
RandomForestClassifier: 60it [04:36,  4.98s/it]
RandomForestClassifier: 61it [04:41,  5.16s/it]
RandomForestClassifier: 62it [04:46,  5.00s/it]
RandomForestClassifier: 63it [04:51,  5.02s/it]
RandomForestClassifier: 64it [04:56,  4.97s/it]
RandomForestClassifier: 65it [05:01,  4.93s/it]
RandomForestClassifier: 66it [05:05,  4.66s/it]
RandomForestClassifier: 67it [05:09,  4.56s/it]
RandomForestClassifier: 68it [05:14,  4.63s/it]
RandomForestClassifier: 69it [05:19,  4.70s/it]
RandomForestClassifier: 70it [05:24,  4.86s/it]
RandomForestClassifier: 71it [05:30,  5.10s/it]
RandomForestClassifier: 72it [05:33,  4.54s/it]
RandomForestClassifier: 73it [05:38,  4.63s/it]
RandomForestClassifier: 74it [05:42,  4.45s/it]
RandomForestClassifier: 75it [05:46,  4.37s/it]
RandomForestClassifier: 76it [05:50,  4.24s/it]
RandomForestClassifier: 77it [05:55,  4.35s/it]
RandomForestClassifier: 78it [06:00,  4.56s/it]
RandomForestClassifier: 79it [06:04,  4.58s/it]
