/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 535.43it/s]
LogisticRegression: 100it [00:00, 519.39it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.89s/it]
RandomForestClassifier: 2it [00:05,  2.89s/it]
RandomForestClassifier: 3it [00:08,  2.92s/it]
RandomForestClassifier: 4it [00:11,  2.86s/it]
RandomForestClassifier: 5it [00:14,  2.86s/it]
RandomForestClassifier: 6it [00:17,  2.89s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.86s/it]
RandomForestClassifier: 9it [00:25,  2.89s/it]
RandomForestClassifier: 10it [00:28,  2.88s/it]
RandomForestClassifier: 11it [00:31,  2.88s/it]
RandomForestClassifier: 12it [00:34,  2.81s/it]
RandomForestClassifier: 13it [00:37,  2.80s/it]
RandomForestClassifier: 14it [00:39,  2.84s/it]
RandomForestClassifier: 15it [00:43,  2.92s/it]
RandomForestClassifier: 16it [00:45,  2.89s/it]
RandomForestClassifier: 17it [00:48,  2.89s/it]
RandomForestClassifier: 18it [00:51,  2.89s/it]
RandomForestClassifier: 19it [00:54,  2.86s/it]
RandomForestClassifier: 20it [00:57,  2.87s/it]
RandomForestClassifier: 21it [01:00,  2.87s/it]
RandomForestClassifier: 22it [01:03,  2.88s/it]
RandomForestClassifier: 23it [01:05,  2.87s/it]
RandomForestClassifier: 24it [01:08,  2.86s/it]
RandomForestClassifier: 25it [01:11,  2.82s/it]
RandomForestClassifier: 26it [01:14,  2.82s/it]
RandomForestClassifier: 27it [01:17,  2.81s/it]
RandomForestClassifier: 28it [01:19,  2.79s/it]
RandomForestClassifier: 29it [01:22,  2.80s/it]
RandomForestClassifier: 30it [01:25,  2.82s/it]
RandomForestClassifier: 31it [01:28,  2.83s/it]
RandomForestClassifier: 32it [01:31,  2.86s/it]
RandomForestClassifier: 33it [01:34,  2.89s/it]
RandomForestClassifier: 34it [01:37,  2.91s/it]
RandomForestClassifier: 35it [01:40,  2.88s/it]
RandomForestClassifier: 36it [01:42,  2.86s/it]
RandomForestClassifier: 37it [01:45,  2.86s/it]
RandomForestClassifier: 38it [01:48,  2.84s/it]
RandomForestClassifier: 39it [01:51,  2.83s/it]
RandomForestClassifier: 40it [01:54,  2.79s/it]
RandomForestClassifier: 41it [01:56,  2.80s/it]
RandomForestClassifier: 42it [01:59,  2.83s/it]
RandomForestClassifier: 43it [02:02,  2.84s/it]
RandomForestClassifier: 44it [02:05,  2.87s/it]
RandomForestClassifier: 45it [02:08,  2.87s/it]
RandomForestClassifier: 46it [02:11,  2.85s/it]
RandomForestClassifier: 47it [02:14,  2.83s/it]
RandomForestClassifier: 48it [02:16,  2.82s/it]
RandomForestClassifier: 49it [02:19,  2.83s/it]
RandomForestClassifier: 50it [02:22,  2.85s/it]
RandomForestClassifier: 51it [02:25,  2.81s/it]
RandomForestClassifier: 52it [02:28,  2.84s/it]
RandomForestClassifier: 53it [02:30,  2.79s/it]
RandomForestClassifier: 54it [02:33,  2.77s/it]
RandomForestClassifier: 55it [02:36,  2.77s/it]
RandomForestClassifier: 56it [02:39,  2.80s/it]
RandomForestClassifier: 57it [02:42,  2.84s/it]
RandomForestClassifier: 58it [02:44,  2.78s/it]
RandomForestClassifier: 59it [02:47,  2.85s/it]
RandomForestClassifier: 60it [02:50,  2.81s/it]
RandomForestClassifier: 61it [02:53,  2.82s/it]
RandomForestClassifier: 62it [02:56,  2.77s/it]
RandomForestClassifier: 63it [02:58,  2.80s/it]
RandomForestClassifier: 64it [03:01,  2.81s/it]
RandomForestClassifier: 65it [03:04,  2.82s/it]
RandomForestClassifier: 66it [03:07,  2.78s/it]
RandomForestClassifier: 67it [03:10,  2.87s/it]
RandomForestClassifier: 68it [03:13,  2.87s/it]
RandomForestClassifier: 69it [03:15,  2.80s/it]
RandomForestClassifier: 70it [03:18,  2.83s/it]
RandomForestClassifier: 71it [03:21,  2.87s/it]
RandomForestClassifier: 72it [03:24,  2.84s/it]
RandomForestClassifier: 73it [03:27,  2.84s/it]
RandomForestClassifier: 74it [03:30,  2.91s/it]
RandomForestClassifier: 75it [03:33,  2.90s/it]
RandomForestClassifier: 76it [03:36,  2.86s/it]
RandomForestClassifier: 77it [03:38,  2.90s/it]
RandomForestClassifier: 78it [03:41,  2.86s/it]
RandomForestClassifier: 79it [03:44,  2.86s/it]
RandomForestClassifier: 80it [03:47,  2.85s/it]
RandomForestClassifier: 81it [03:50,  2.85s/it]
RandomForestClassifier: 82it [03:53,  2.83s/it]
