Traceback (most recent call last):
  File "e1 (experiment and chance scores) (qa).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 247.50it/s]
LogisticRegression: 63it [00:00, 276.24it/s]
LogisticRegression: 100it [00:00, 312.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.25s/it]
RandomForestClassifier: 2it [00:09,  4.57s/it]
RandomForestClassifier: 3it [00:14,  4.63s/it]
RandomForestClassifier: 4it [00:19,  4.65s/it]
RandomForestClassifier: 5it [00:24,  4.88s/it]
RandomForestClassifier: 6it [00:29,  5.02s/it]
RandomForestClassifier: 7it [00:34,  4.80s/it]
RandomForestClassifier: 8it [00:39,  4.87s/it]
RandomForestClassifier: 9it [00:45,  5.28s/it]
RandomForestClassifier: 10it [00:49,  4.93s/it]
RandomForestClassifier: 11it [00:53,  4.71s/it]
RandomForestClassifier: 12it [00:59,  5.00s/it]
RandomForestClassifier: 13it [01:04,  5.13s/it]
RandomForestClassifier: 14it [01:09,  5.04s/it]
RandomForestClassifier: 15it [01:14,  4.91s/it]
RandomForestClassifier: 16it [01:18,  4.79s/it]
RandomForestClassifier: 17it [01:22,  4.53s/it]
RandomForestClassifier: 18it [01:27,  4.72s/it]
RandomForestClassifier: 19it [01:33,  5.09s/it]
RandomForestClassifier: 20it [01:37,  4.81s/it]
RandomForestClassifier: 21it [01:43,  5.09s/it]
RandomForestClassifier: 22it [01:48,  5.16s/it]
RandomForestClassifier: 23it [01:53,  4.98s/it]
RandomForestClassifier: 24it [01:58,  5.07s/it]
RandomForestClassifier: 25it [02:03,  4.88s/it]
RandomForestClassifier: 26it [02:07,  4.74s/it]
RandomForestClassifier: 27it [02:11,  4.58s/it]
RandomForestClassifier: 28it [02:15,  4.41s/it]
RandomForestClassifier: 29it [02:19,  4.18s/it]
RandomForestClassifier: 30it [02:24,  4.31s/it]
RandomForestClassifier: 31it [02:29,  4.70s/it]
RandomForestClassifier: 32it [02:34,  4.65s/it]
RandomForestClassifier: 33it [02:39,  4.77s/it]
RandomForestClassifier: 34it [02:44,  4.88s/it]
RandomForestClassifier: 35it [02:48,  4.64s/it]
RandomForestClassifier: 36it [02:53,  4.77s/it]
RandomForestClassifier: 37it [02:58,  4.87s/it]
RandomForestClassifier: 38it [03:02,  4.63s/it]
RandomForestClassifier: 39it [03:06,  4.35s/it]
RandomForestClassifier: 40it [03:10,  4.34s/it]
RandomForestClassifier: 41it [03:15,  4.47s/it]
RandomForestClassifier: 42it [03:20,  4.71s/it]
RandomForestClassifier: 43it [03:24,  4.49s/it]
RandomForestClassifier: 44it [03:28,  4.36s/it]
RandomForestClassifier: 45it [03:34,  4.60s/it]
RandomForestClassifier: 46it [03:38,  4.63s/it]
RandomForestClassifier: 47it [03:42,  4.45s/it]
RandomForestClassifier: 48it [03:46,  4.27s/it]
RandomForestClassifier: 49it [03:50,  4.15s/it]
RandomForestClassifier: 50it [03:54,  4.15s/it]
RandomForestClassifier: 51it [03:58,  4.15s/it]
RandomForestClassifier: 52it [04:03,  4.21s/it]
RandomForestClassifier: 53it [04:07,  4.23s/it]
RandomForestClassifier: 54it [04:12,  4.50s/it]
RandomForestClassifier: 55it [04:16,  4.36s/it]
RandomForestClassifier: 56it [04:21,  4.56s/it]
RandomForestClassifier: 57it [04:25,  4.45s/it]
RandomForestClassifier: 58it [04:30,  4.52s/it]
RandomForestClassifier: 59it [04:34,  4.49s/it]
RandomForestClassifier: 60it [04:40,  4.85s/it]
RandomForestClassifier: 61it [04:44,  4.50s/it]
RandomForestClassifier: 62it [04:49,  4.59s/it]
RandomForestClassifier: 63it [04:53,  4.44s/it]
RandomForestClassifier: 64it [04:58,  4.81s/it]
RandomForestClassifier: 65it [05:03,  4.74s/it]
RandomForestClassifier: 66it [05:08,  4.80s/it]
RandomForestClassifier: 67it [05:12,  4.59s/it]
RandomForestClassifier: 68it [05:16,  4.31s/it]
RandomForestClassifier: 69it [05:21,  4.53s/it]
RandomForestClassifier: 70it [05:25,  4.55s/it]
RandomForestClassifier: 71it [05:30,  4.47s/it]
RandomForestClassifier: 72it [05:35,  4.66s/it]
RandomForestClassifier: 73it [05:39,  4.59s/it]
RandomForestClassifier: 74it [05:43,  4.36s/it]
RandomForestClassifier: 75it [05:48,  4.51s/it]
RandomForestClassifier: 76it [05:52,  4.49s/it]
RandomForestClassifier: 77it [05:57,  4.62s/it]
RandomForestClassifier: 78it [06:02,  4.60s/it]
RandomForestClassifier: 79it [06:06,  4.43s/it]
RandomForestClassifier: 80it [06:11,  4.55s/it]
RandomForestClassifier: 81it [06:15,  4.44s/it]
RandomForestClassifier: 82it [06:19,  4.47s/it]
RandomForestClassifier: 83it [06:24,  4.47s/it]
RandomForestClassifier: 84it [06:28,  4.37s/it]
RandomForestClassifier: 85it [06:32,  4.27s/it]
RandomForestClassifier: 86it [06:36,  4.26s/it]
RandomForestClassifier: 87it [06:41,  4.54s/it]
RandomForestClassifier: 88it [06:46,  4.71s/it]
RandomForestClassifier: 89it [06:50,  4.51s/it]
RandomForestClassifier: 90it [06:55,  4.51s/it]
RandomForestClassifier: 91it [06:59,  4.50s/it]
RandomForestClassifier: 92it [07:04,  4.64s/it]
RandomForestClassifier: 93it [07:09,  4.61s/it]
RandomForestClassifier: 94it [07:14,  4.64s/it]
RandomForestClassifier: 95it [07:18,  4.42s/it]
RandomForestClassifier: 96it [07:23,  4.75s/it]
RandomForestClassifier: 97it [07:28,  4.75s/it]
RandomForestClassifier: 98it [07:33,  4.80s/it]
RandomForestClassifier: 99it [07:38,  4.95s/it]
RandomForestClassifier: 100it [07:42,  4.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.88it/s]
LogisticRegression: 46it [00:00, 226.62it/s]
LogisticRegression: 70it [00:00, 229.26it/s]
LogisticRegression: 93it [00:00, 229.44it/s]
LogisticRegression: 100it [00:00, 208.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.39s/it]
RandomForestClassifier: 2it [00:08,  4.45s/it]
RandomForestClassifier: 3it [00:13,  4.47s/it]
RandomForestClassifier: 4it [00:17,  4.43s/it]
RandomForestClassifier: 5it [00:23,  4.66s/it]
RandomForestClassifier: 6it [00:27,  4.59s/it]
RandomForestClassifier: 7it [00:32,  4.71s/it]
RandomForestClassifier: 8it [00:37,  4.79s/it]
RandomForestClassifier: 9it [00:41,  4.64s/it]
RandomForestClassifier: 10it [00:46,  4.58s/it]
RandomForestClassifier: 11it [00:50,  4.49s/it]
RandomForestClassifier: 12it [00:55,  4.61s/it]
RandomForestClassifier: 13it [01:00,  4.77s/it]
RandomForestClassifier: 14it [01:04,  4.59s/it]
RandomForestClassifier: 15it [01:09,  4.82s/it]
RandomForestClassifier: 16it [01:14,  4.77s/it]
RandomForestClassifier: 17it [01:20,  5.09s/it]
RandomForestClassifier: 18it [01:26,  5.26s/it]
RandomForestClassifier: 19it [01:31,  5.17s/it]
RandomForestClassifier: 20it [01:37,  5.41s/it]
RandomForestClassifier: 21it [01:41,  5.04s/it]
RandomForestClassifier: 22it [01:46,  5.02s/it]
RandomForestClassifier: 23it [01:51,  4.98s/it]
RandomForestClassifier: 24it [01:55,  4.74s/it]
RandomForestClassifier: 25it [01:59,  4.51s/it]
RandomForestClassifier: 26it [02:05,  4.90s/it]
RandomForestClassifier: 27it [02:09,  4.84s/it]
RandomForestClassifier: 28it [02:14,  4.83s/it]
RandomForestClassifier: 29it [02:19,  4.97s/it]
RandomForestClassifier: 30it [02:24,  4.81s/it]
RandomForestClassifier: 31it [02:29,  4.77s/it]
RandomForestClassifier: 32it [02:33,  4.71s/it]
RandomForestClassifier: 33it [02:38,  4.75s/it]
RandomForestClassifier: 34it [02:42,  4.68s/it]
RandomForestClassifier: 35it [02:47,  4.68s/it]
RandomForestClassifier: 36it [02:51,  4.51s/it]
RandomForestClassifier: 37it [02:57,  4.83s/it]
RandomForestClassifier: 38it [03:01,  4.63s/it]
RandomForestClassifier: 39it [03:06,  4.75s/it]
RandomForestClassifier: 40it [03:10,  4.54s/it]
RandomForestClassifier: 41it [03:16,  4.92s/it]
RandomForestClassifier: 42it [03:22,  5.15s/it]
RandomForestClassifier: 43it [03:27,  5.21s/it]
RandomForestClassifier: 44it [03:32,  5.04s/it]
RandomForestClassifier: 45it [03:37,  5.04s/it]
RandomForestClassifier: 46it [03:41,  4.93s/it]
RandomForestClassifier: 47it [03:46,  4.83s/it]
RandomForestClassifier: 48it [03:49,  4.37s/it]
RandomForestClassifier: 49it [03:53,  4.12s/it]
RandomForestClassifier: 50it [03:57,  4.06s/it]
RandomForestClassifier: 51it [04:01,  4.15s/it]
RandomForestClassifier: 52it [04:06,  4.53s/it]
RandomForestClassifier: 53it [04:11,  4.56s/it]
RandomForestClassifier: 54it [04:15,  4.49s/it]
