/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 60it [00:00, 596.27it/s]
LogisticRegression: 100it [00:00, 499.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 2it [00:05,  2.80s/it]
RandomForestClassifier: 3it [00:08,  2.84s/it]
RandomForestClassifier: 4it [00:11,  2.78s/it]
RandomForestClassifier: 5it [00:13,  2.76s/it]
RandomForestClassifier: 6it [00:16,  2.80s/it]
RandomForestClassifier: 7it [00:19,  2.80s/it]
RandomForestClassifier: 8it [00:22,  2.88s/it]
RandomForestClassifier: 9it [00:25,  2.86s/it]
RandomForestClassifier: 10it [00:28,  2.87s/it]
RandomForestClassifier: 11it [00:31,  2.94s/it]
RandomForestClassifier: 12it [00:34,  2.93s/it]
RandomForestClassifier: 13it [00:36,  2.84s/it]
RandomForestClassifier: 14it [00:39,  2.81s/it]
RandomForestClassifier: 15it [00:42,  2.84s/it]
RandomForestClassifier: 16it [00:44,  2.70s/it]
RandomForestClassifier: 17it [00:47,  2.76s/it]
RandomForestClassifier: 18it [00:50,  2.73s/it]
RandomForestClassifier: 19it [00:53,  2.70s/it]
RandomForestClassifier: 20it [00:55,  2.66s/it]
RandomForestClassifier: 21it [00:58,  2.68s/it]
RandomForestClassifier: 22it [01:01,  2.75s/it]
RandomForestClassifier: 23it [01:04,  2.81s/it]
RandomForestClassifier: 24it [01:07,  2.82s/it]
RandomForestClassifier: 25it [01:09,  2.83s/it]
RandomForestClassifier: 26it [01:12,  2.83s/it]
RandomForestClassifier: 27it [01:15,  2.71s/it]
RandomForestClassifier: 28it [01:18,  3.01s/it]
RandomForestClassifier: 29it [01:22,  3.06s/it]
RandomForestClassifier: 30it [01:25,  3.06s/it]
RandomForestClassifier: 31it [01:28,  3.01s/it]
RandomForestClassifier: 32it [01:31,  2.99s/it]
RandomForestClassifier: 33it [01:34,  3.00s/it]
RandomForestClassifier: 34it [01:36,  2.90s/it]
RandomForestClassifier: 35it [01:38,  2.71s/it]
RandomForestClassifier: 36it [01:41,  2.67s/it]
RandomForestClassifier: 37it [01:44,  2.76s/it]
RandomForestClassifier: 38it [01:47,  2.78s/it]
RandomForestClassifier: 39it [01:49,  2.69s/it]
RandomForestClassifier: 40it [01:52,  2.74s/it]
RandomForestClassifier: 41it [01:55,  2.75s/it]
RandomForestClassifier: 42it [01:58,  2.77s/it]
RandomForestClassifier: 43it [02:01,  2.79s/it]
RandomForestClassifier: 44it [02:04,  2.83s/it]
RandomForestClassifier: 45it [02:06,  2.78s/it]
