/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 556.66it/s]
LogisticRegression: 100it [00:00, 465.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.92s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.82s/it]
RandomForestClassifier: 4it [00:10,  2.73s/it]
RandomForestClassifier: 5it [00:13,  2.65s/it]
RandomForestClassifier: 6it [00:16,  2.75s/it]
RandomForestClassifier: 7it [00:19,  2.82s/it]
RandomForestClassifier: 8it [00:22,  2.81s/it]
RandomForestClassifier: 9it [00:24,  2.81s/it]
RandomForestClassifier: 10it [00:27,  2.81s/it]
RandomForestClassifier: 11it [00:30,  2.84s/it]
RandomForestClassifier: 12it [00:33,  2.83s/it]
RandomForestClassifier: 13it [00:36,  2.84s/it]
RandomForestClassifier: 14it [00:39,  2.85s/it]
RandomForestClassifier: 15it [00:42,  2.85s/it]
RandomForestClassifier: 16it [00:45,  2.93s/it]
RandomForestClassifier: 17it [00:47,  2.88s/it]
RandomForestClassifier: 18it [00:50,  2.85s/it]
RandomForestClassifier: 19it [00:53,  2.80s/it]
RandomForestClassifier: 20it [00:56,  2.81s/it]
RandomForestClassifier: 21it [00:59,  2.81s/it]
RandomForestClassifier: 22it [01:01,  2.83s/it]
RandomForestClassifier: 23it [01:04,  2.83s/it]
RandomForestClassifier: 24it [01:07,  2.82s/it]
RandomForestClassifier: 25it [01:10,  2.79s/it]
RandomForestClassifier: 26it [01:12,  2.76s/it]
RandomForestClassifier: 27it [01:15,  2.78s/it]
RandomForestClassifier: 28it [01:18,  2.80s/it]
RandomForestClassifier: 29it [01:21,  2.82s/it]
RandomForestClassifier: 30it [01:24,  2.80s/it]
RandomForestClassifier: 31it [01:27,  2.81s/it]
RandomForestClassifier: 32it [01:30,  2.87s/it]
RandomForestClassifier: 33it [01:32,  2.83s/it]
RandomForestClassifier: 34it [01:35,  2.89s/it]
RandomForestClassifier: 35it [01:38,  2.86s/it]
RandomForestClassifier: 36it [01:41,  2.85s/it]
RandomForestClassifier: 37it [01:44,  2.84s/it]
RandomForestClassifier: 38it [01:47,  2.83s/it]
RandomForestClassifier: 39it [01:50,  2.88s/it]
RandomForestClassifier: 40it [01:52,  2.88s/it]
RandomForestClassifier: 41it [01:55,  2.88s/it]
RandomForestClassifier: 42it [01:58,  2.86s/it]
RandomForestClassifier: 43it [02:01,  2.88s/it]
RandomForestClassifier: 44it [02:04,  2.86s/it]
RandomForestClassifier: 45it [02:07,  2.85s/it]
RandomForestClassifier: 46it [02:09,  2.78s/it]
RandomForestClassifier: 47it [02:12,  2.74s/it]
RandomForestClassifier: 48it [02:15,  2.79s/it]
RandomForestClassifier: 49it [02:18,  2.81s/it]
RandomForestClassifier: 50it [02:20,  2.76s/it]
RandomForestClassifier: 51it [02:23,  2.73s/it]
RandomForestClassifier: 52it [02:26,  2.79s/it]
RandomForestClassifier: 53it [02:29,  2.77s/it]
RandomForestClassifier: 54it [02:32,  2.85s/it]
RandomForestClassifier: 55it [02:34,  2.82s/it]
RandomForestClassifier: 56it [02:37,  2.80s/it]
RandomForestClassifier: 57it [02:40,  2.83s/it]
RandomForestClassifier: 58it [02:43,  2.85s/it]
RandomForestClassifier: 59it [02:46,  2.86s/it]
RandomForestClassifier: 60it [02:49,  2.85s/it]
RandomForestClassifier: 61it [02:52,  2.85s/it]
RandomForestClassifier: 62it [02:54,  2.86s/it]
RandomForestClassifier: 63it [02:57,  2.85s/it]
RandomForestClassifier: 64it [03:00,  2.81s/it]
RandomForestClassifier: 65it [03:03,  2.83s/it]
RandomForestClassifier: 66it [03:06,  2.85s/it]
RandomForestClassifier: 67it [03:09,  2.81s/it]
RandomForestClassifier: 68it [03:11,  2.82s/it]
RandomForestClassifier: 69it [03:14,  2.79s/it]
RandomForestClassifier: 70it [03:17,  2.79s/it]
