Traceback (most recent call last):
  File "e1 (experiment and chance scores) (yv).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 540.53it/s]
LogisticRegression: 100it [00:00, 458.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.66s/it]
RandomForestClassifier: 2it [00:06,  3.52s/it]
RandomForestClassifier: 3it [00:10,  3.51s/it]
RandomForestClassifier: 4it [00:13,  3.53s/it]
RandomForestClassifier: 5it [00:16,  3.33s/it]
RandomForestClassifier: 6it [00:20,  3.46s/it]
RandomForestClassifier: 7it [00:24,  3.46s/it]
RandomForestClassifier: 8it [00:28,  3.63s/it]
RandomForestClassifier: 9it [00:31,  3.69s/it]
RandomForestClassifier: 10it [00:34,  3.52s/it]
RandomForestClassifier: 11it [00:40,  3.99s/it]
RandomForestClassifier: 12it [00:43,  3.81s/it]
RandomForestClassifier: 13it [00:47,  3.89s/it]
RandomForestClassifier: 14it [00:51,  4.00s/it]
RandomForestClassifier: 15it [00:55,  3.93s/it]
RandomForestClassifier: 16it [00:59,  3.89s/it]
RandomForestClassifier: 17it [01:03,  3.92s/it]
RandomForestClassifier: 18it [01:06,  3.62s/it]
RandomForestClassifier: 19it [01:10,  3.89s/it]
RandomForestClassifier: 20it [01:14,  3.84s/it]
RandomForestClassifier: 21it [01:18,  3.82s/it]
RandomForestClassifier: 22it [01:21,  3.77s/it]
RandomForestClassifier: 23it [01:25,  3.71s/it]
RandomForestClassifier: 24it [01:29,  3.75s/it]
RandomForestClassifier: 25it [01:32,  3.64s/it]
RandomForestClassifier: 26it [01:36,  3.60s/it]
RandomForestClassifier: 27it [01:39,  3.62s/it]
RandomForestClassifier: 28it [01:43,  3.64s/it]
RandomForestClassifier: 29it [01:47,  3.58s/it]
RandomForestClassifier: 30it [01:50,  3.54s/it]
RandomForestClassifier: 31it [01:54,  3.73s/it]
RandomForestClassifier: 32it [01:57,  3.58s/it]
RandomForestClassifier: 33it [02:01,  3.50s/it]
RandomForestClassifier: 34it [02:04,  3.46s/it]
RandomForestClassifier: 35it [02:07,  3.39s/it]
RandomForestClassifier: 36it [02:12,  3.71s/it]
RandomForestClassifier: 37it [02:15,  3.67s/it]
RandomForestClassifier: 38it [02:18,  3.52s/it]
RandomForestClassifier: 39it [02:22,  3.49s/it]
RandomForestClassifier: 40it [02:26,  3.67s/it]
RandomForestClassifier: 41it [02:30,  3.64s/it]
RandomForestClassifier: 42it [02:32,  3.42s/it]
RandomForestClassifier: 43it [02:36,  3.35s/it]
RandomForestClassifier: 44it [02:39,  3.36s/it]
RandomForestClassifier: 45it [02:43,  3.41s/it]
RandomForestClassifier: 46it [02:45,  3.25s/it]
RandomForestClassifier: 47it [02:48,  3.11s/it]
RandomForestClassifier: 48it [02:51,  3.00s/it]
RandomForestClassifier: 49it [02:54,  2.99s/it]
RandomForestClassifier: 50it [02:57,  2.95s/it]
RandomForestClassifier: 51it [03:00,  2.90s/it]
RandomForestClassifier: 52it [03:02,  2.85s/it]
RandomForestClassifier: 53it [03:05,  2.82s/it]
