Traceback (most recent call last):
  File "e1 (experiment and chance scores) (ddb).py", line 15, in <module>
    import utils
ImportError: No module named utils
/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.89it/s]
LogisticRegression: 23it [00:00, 11.10it/s]
LogisticRegression: 75it [00:00, 15.71it/s]
LogisticRegression: 100it [00:00, 257.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.06s/it]
RandomForestClassifier: 2it [00:10,  5.04s/it]
RandomForestClassifier: 3it [00:16,  5.42s/it]
RandomForestClassifier: 4it [00:21,  5.38s/it]
RandomForestClassifier: 5it [00:26,  5.36s/it]
RandomForestClassifier: 6it [00:31,  5.17s/it]
RandomForestClassifier: 7it [00:37,  5.41s/it]
RandomForestClassifier: 8it [00:42,  5.31s/it]
RandomForestClassifier: 9it [00:49,  5.78s/it]
RandomForestClassifier: 10it [00:55,  5.85s/it]
RandomForestClassifier: 11it [01:00,  5.65s/it]
RandomForestClassifier: 12it [01:07,  5.99s/it]
RandomForestClassifier: 13it [01:11,  5.47s/it]
RandomForestClassifier: 14it [01:17,  5.66s/it]
RandomForestClassifier: 15it [01:22,  5.43s/it]
RandomForestClassifier: 16it [01:29,  5.66s/it]
RandomForestClassifier: 17it [01:35,  5.76s/it]
RandomForestClassifier: 18it [01:41,  5.84s/it]
RandomForestClassifier: 19it [01:46,  5.62s/it]
RandomForestClassifier: 20it [01:52,  5.83s/it]
RandomForestClassifier: 21it [01:57,  5.73s/it]
RandomForestClassifier: 22it [02:04,  5.96s/it]
RandomForestClassifier: 23it [02:10,  5.94s/it]
RandomForestClassifier: 24it [02:15,  5.84s/it]
RandomForestClassifier: 25it [02:22,  5.99s/it]
RandomForestClassifier: 26it [02:28,  6.13s/it]
RandomForestClassifier: 27it [02:35,  6.21s/it]
RandomForestClassifier: 28it [02:40,  5.93s/it]
RandomForestClassifier: 29it [02:47,  6.17s/it]
RandomForestClassifier: 30it [02:53,  6.17s/it]
RandomForestClassifier: 31it [02:57,  5.71s/it]
RandomForestClassifier: 32it [03:03,  5.59s/it]
RandomForestClassifier: 33it [03:10,  6.04s/it]
RandomForestClassifier: 34it [03:16,  6.13s/it]
RandomForestClassifier: 35it [03:22,  6.06s/it]
RandomForestClassifier: 36it [03:29,  6.19s/it]
RandomForestClassifier: 37it [03:35,  6.22s/it]
RandomForestClassifier: 38it [03:42,  6.40s/it]
RandomForestClassifier: 39it [03:49,  6.56s/it]
RandomForestClassifier: 40it [03:54,  6.22s/it]
RandomForestClassifier: 41it [04:00,  6.21s/it]
RandomForestClassifier: 42it [04:05,  5.90s/it]
RandomForestClassifier: 43it [04:12,  5.97s/it]
RandomForestClassifier: 44it [04:17,  5.85s/it]
RandomForestClassifier: 45it [04:23,  5.86s/it]
RandomForestClassifier: 46it [04:28,  5.54s/it]
RandomForestClassifier: 47it [04:35,  5.91s/it]
RandomForestClassifier: 48it [04:41,  5.91s/it]
RandomForestClassifier: 49it [04:47,  6.05s/it]
RandomForestClassifier: 50it [04:53,  6.13s/it]
RandomForestClassifier: 51it [04:59,  6.17s/it]
RandomForestClassifier: 52it [05:06,  6.22s/it]
RandomForestClassifier: 53it [05:11,  5.78s/it]
RandomForestClassifier: 54it [05:17,  5.93s/it]
RandomForestClassifier: 55it [05:22,  5.60s/it]
RandomForestClassifier: 56it [05:28,  5.75s/it]
RandomForestClassifier: 57it [05:34,  5.86s/it]
RandomForestClassifier: 58it [05:40,  6.01s/it]
RandomForestClassifier: 59it [05:46,  6.00s/it]
RandomForestClassifier: 60it [05:53,  6.16s/it]
RandomForestClassifier: 61it [05:58,  5.79s/it]
RandomForestClassifier: 62it [06:04,  6.07s/it]
RandomForestClassifier: 63it [06:11,  6.18s/it]
RandomForestClassifier: 64it [06:17,  6.31s/it]
RandomForestClassifier: 65it [06:23,  6.17s/it]
RandomForestClassifier: 66it [06:28,  5.83s/it]
RandomForestClassifier: 67it [06:34,  5.72s/it]
RandomForestClassifier: 68it [06:40,  5.79s/it]
RandomForestClassifier: 69it [06:46,  5.92s/it]
RandomForestClassifier: 70it [06:53,  6.12s/it]
RandomForestClassifier: 71it [06:59,  6.33s/it]
RandomForestClassifier: 72it [07:05,  6.04s/it]
RandomForestClassifier: 73it [07:11,  6.09s/it]
RandomForestClassifier: 74it [07:16,  5.84s/it]
RandomForestClassifier: 75it [07:21,  5.58s/it]
RandomForestClassifier: 76it [07:26,  5.38s/it]
RandomForestClassifier: 77it [07:32,  5.52s/it]
RandomForestClassifier: 78it [07:38,  5.67s/it]
RandomForestClassifier: 79it [07:45,  5.95s/it]
RandomForestClassifier: 80it [07:51,  6.04s/it]
RandomForestClassifier: 81it [07:56,  5.74s/it]
RandomForestClassifier: 82it [08:02,  5.86s/it]
RandomForestClassifier: 83it [08:08,  5.78s/it]
RandomForestClassifier: 84it [08:14,  5.93s/it]
RandomForestClassifier: 85it [08:20,  6.02s/it]
RandomForestClassifier: 86it [08:26,  6.11s/it]
RandomForestClassifier: 87it [08:33,  6.19s/it]
RandomForestClassifier: 88it [08:38,  5.79s/it]
RandomForestClassifier: 89it [08:44,  5.96s/it]
RandomForestClassifier: 90it [08:49,  5.62s/it]
RandomForestClassifier: 91it [08:55,  5.85s/it]
RandomForestClassifier: 92it [09:02,  6.15s/it]
RandomForestClassifier: 93it [09:06,  5.61s/it]
RandomForestClassifier: 94it [09:13,  5.83s/it]
RandomForestClassifier: 95it [09:20,  6.22s/it]
RandomForestClassifier: 96it [09:26,  6.23s/it]
RandomForestClassifier: 97it [09:30,  5.66s/it]
RandomForestClassifier: 98it [09:35,  5.33s/it]
RandomForestClassifier: 99it [09:40,  5.19s/it]
RandomForestClassifier: 100it [09:44,  4.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 536.63it/s]
LogisticRegression: 100it [00:00, 548.78it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.46s/it]
RandomForestClassifier: 2it [00:09,  4.55s/it]
RandomForestClassifier: 3it [00:15,  5.12s/it]
RandomForestClassifier: 4it [00:22,  5.55s/it]
RandomForestClassifier: 5it [00:30,  6.29s/it]
RandomForestClassifier: 6it [00:35,  5.83s/it]
RandomForestClassifier: 7it [00:41,  6.09s/it]
RandomForestClassifier: 8it [00:48,  6.28s/it]
RandomForestClassifier: 9it [00:53,  5.80s/it]
RandomForestClassifier: 10it [00:59,  5.99s/it]
RandomForestClassifier: 11it [01:06,  6.22s/it]
RandomForestClassifier: 12it [01:13,  6.60s/it]
RandomForestClassifier: 13it [01:18,  5.92s/it]
RandomForestClassifier: 14it [01:25,  6.24s/it]
RandomForestClassifier: 15it [01:29,  5.79s/it]
RandomForestClassifier: 16it [01:34,  5.31s/it]
RandomForestClassifier: 17it [01:38,  4.97s/it]
RandomForestClassifier: 18it [01:45,  5.67s/it]
RandomForestClassifier: 19it [01:50,  5.40s/it]
RandomForestClassifier: 20it [01:57,  5.88s/it]
RandomForestClassifier: 21it [02:01,  5.38s/it]
RandomForestClassifier: 22it [02:08,  5.89s/it]
RandomForestClassifier: 23it [02:14,  5.76s/it]
RandomForestClassifier: 24it [02:21,  6.12s/it]
RandomForestClassifier: 25it [02:25,  5.56s/it]
RandomForestClassifier: 26it [02:29,  5.22s/it]
RandomForestClassifier: 27it [02:36,  5.73s/it]
RandomForestClassifier: 28it [02:43,  6.15s/it]
RandomForestClassifier: 29it [02:50,  6.20s/it]
RandomForestClassifier: 30it [02:57,  6.47s/it]
RandomForestClassifier: 31it [03:02,  6.24s/it]
RandomForestClassifier: 32it [03:10,  6.71s/it]
RandomForestClassifier: 33it [03:18,  7.16s/it]
RandomForestClassifier: 34it [03:24,  6.78s/it]
RandomForestClassifier: 35it [03:31,  6.64s/it]
RandomForestClassifier: 36it [03:37,  6.53s/it]
RandomForestClassifier: 37it [03:44,  6.75s/it]
RandomForestClassifier: 38it [03:50,  6.42s/it]
RandomForestClassifier: 39it [03:55,  6.13s/it]
RandomForestClassifier: 40it [04:00,  5.75s/it]
RandomForestClassifier: 41it [04:05,  5.60s/it]
RandomForestClassifier: 42it [04:12,  5.81s/it]
