/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 30it [00:00, 281.20it/s]
LogisticRegression: 69it [00:00, 306.70it/s]
LogisticRegression: 100it [00:00, 357.66it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.33s/it]
RandomForestClassifier: 2it [00:06,  3.31s/it]
RandomForestClassifier: 3it [00:09,  3.24s/it]
RandomForestClassifier: 4it [00:13,  3.48s/it]
RandomForestClassifier: 5it [00:17,  3.46s/it]
RandomForestClassifier: 6it [00:20,  3.53s/it]
RandomForestClassifier: 7it [00:24,  3.45s/it]
RandomForestClassifier: 8it [00:27,  3.40s/it]
RandomForestClassifier: 9it [00:31,  3.57s/it]
RandomForestClassifier: 10it [00:34,  3.49s/it]
RandomForestClassifier: 11it [00:37,  3.45s/it]
RandomForestClassifier: 12it [00:40,  3.28s/it]
RandomForestClassifier: 13it [00:44,  3.39s/it]
RandomForestClassifier: 14it [00:48,  3.44s/it]
RandomForestClassifier: 15it [00:51,  3.49s/it]
RandomForestClassifier: 16it [00:55,  3.45s/it]
RandomForestClassifier: 17it [00:57,  3.30s/it]
RandomForestClassifier: 18it [01:01,  3.38s/it]
RandomForestClassifier: 19it [01:05,  3.48s/it]
RandomForestClassifier: 20it [01:08,  3.32s/it]
RandomForestClassifier: 21it [01:11,  3.31s/it]
RandomForestClassifier: 22it [01:15,  3.44s/it]
RandomForestClassifier: 23it [01:19,  3.59s/it]
RandomForestClassifier: 24it [01:22,  3.60s/it]
RandomForestClassifier: 25it [01:26,  3.70s/it]
RandomForestClassifier: 26it [01:29,  3.48s/it]
RandomForestClassifier: 27it [01:33,  3.51s/it]
RandomForestClassifier: 28it [01:36,  3.38s/it]
RandomForestClassifier: 29it [01:39,  3.31s/it]
RandomForestClassifier: 30it [01:43,  3.38s/it]
RandomForestClassifier: 31it [01:46,  3.36s/it]
RandomForestClassifier: 32it [01:50,  3.44s/it]
RandomForestClassifier: 33it [01:54,  3.77s/it]
RandomForestClassifier: 34it [01:57,  3.66s/it]
RandomForestClassifier: 35it [02:00,  3.44s/it]
RandomForestClassifier: 36it [02:04,  3.49s/it]
RandomForestClassifier: 37it [02:07,  3.31s/it]
RandomForestClassifier: 38it [02:10,  3.39s/it]
RandomForestClassifier: 39it [02:13,  3.27s/it]
RandomForestClassifier: 40it [02:16,  3.14s/it]
RandomForestClassifier: 41it [02:19,  3.03s/it]
RandomForestClassifier: 42it [02:22,  2.98s/it]
RandomForestClassifier: 43it [02:25,  2.90s/it]
RandomForestClassifier: 44it [02:28,  2.90s/it]
RandomForestClassifier: 45it [02:30,  2.87s/it]
RandomForestClassifier: 46it [02:33,  2.85s/it]
RandomForestClassifier: 47it [02:36,  2.82s/it]
RandomForestClassifier: 48it [02:39,  2.80s/it]
RandomForestClassifier: 49it [02:42,  2.83s/it]
RandomForestClassifier: 50it [02:44,  2.84s/it]
RandomForestClassifier: 51it [02:47,  2.85s/it]
RandomForestClassifier: 52it [02:51,  3.21s/it]
RandomForestClassifier: 53it [02:56,  3.68s/it]
RandomForestClassifier: 54it [03:00,  3.63s/it]
RandomForestClassifier: 55it [03:03,  3.41s/it]
RandomForestClassifier: 56it [03:05,  3.25s/it]
RandomForestClassifier: 57it [03:08,  3.14s/it]
RandomForestClassifier: 58it [03:11,  3.01s/it]
RandomForestClassifier: 59it [03:14,  2.96s/it]
RandomForestClassifier: 60it [03:17,  2.88s/it]
RandomForestClassifier: 61it [03:19,  2.86s/it]
RandomForestClassifier: 62it [03:22,  2.83s/it]
RandomForestClassifier: 63it [03:25,  2.83s/it]
RandomForestClassifier: 64it [03:28,  2.79s/it]
RandomForestClassifier: 65it [03:30,  2.82s/it]
RandomForestClassifier: 66it [03:33,  2.82s/it]
RandomForestClassifier: 67it [03:36,  2.76s/it]
RandomForestClassifier: 68it [03:39,  2.80s/it]
RandomForestClassifier: 69it [03:42,  2.79s/it]
RandomForestClassifier: 70it [03:44,  2.82s/it]
RandomForestClassifier: 71it [03:47,  2.80s/it]
RandomForestClassifier: 72it [03:50,  2.80s/it]
RandomForestClassifier: 73it [03:53,  2.83s/it]
RandomForestClassifier: 74it [03:56,  2.84s/it]
RandomForestClassifier: 75it [03:59,  2.82s/it]
RandomForestClassifier: 76it [04:01,  2.78s/it]
RandomForestClassifier: 77it [04:04,  2.82s/it]
RandomForestClassifier: 78it [04:07,  2.83s/it]
RandomForestClassifier: 79it [04:10,  2.82s/it]
RandomForestClassifier: 80it [04:13,  2.83s/it]
RandomForestClassifier: 81it [04:15,  2.81s/it]
RandomForestClassifier: 82it [04:18,  2.82s/it]
RandomForestClassifier: 83it [04:22,  2.98s/it]
RandomForestClassifier: 84it [04:25,  3.01s/it]
RandomForestClassifier: 85it [04:28,  3.07s/it]
RandomForestClassifier: 86it [04:31,  3.08s/it]
RandomForestClassifier: 87it [04:34,  3.08s/it]
RandomForestClassifier: 88it [04:37,  3.08s/it]
RandomForestClassifier: 89it [04:40,  3.12s/it]
RandomForestClassifier: 90it [04:44,  3.15s/it]
RandomForestClassifier: 91it [04:46,  3.03s/it]
RandomForestClassifier: 92it [04:50,  3.12s/it]
RandomForestClassifier: 93it [04:53,  3.20s/it]
RandomForestClassifier: 94it [04:56,  3.17s/it]
RandomForestClassifier: 95it [04:59,  3.16s/it]
RandomForestClassifier: 96it [05:02,  3.11s/it]
RandomForestClassifier: 97it [05:06,  3.18s/it]
RandomForestClassifier: 98it [05:10,  3.54s/it]
RandomForestClassifier: 99it [05:15,  3.98s/it]
RandomForestClassifier: 100it [05:18,  3.61s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 569.99it/s]
LogisticRegression: 100it [00:00, 554.22it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:05,  2.90s/it]
RandomForestClassifier: 3it [00:08,  2.91s/it]
RandomForestClassifier: 4it [00:11,  2.86s/it]
RandomForestClassifier: 5it [00:14,  2.84s/it]
RandomForestClassifier: 6it [00:17,  2.85s/it]
RandomForestClassifier: 7it [00:20,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.84s/it]
RandomForestClassifier: 9it [00:25,  2.81s/it]
RandomForestClassifier: 10it [00:28,  2.84s/it]
RandomForestClassifier: 11it [00:31,  2.85s/it]
RandomForestClassifier: 12it [00:34,  2.81s/it]
RandomForestClassifier: 13it [00:36,  2.81s/it]
RandomForestClassifier: 14it [00:39,  2.86s/it]
RandomForestClassifier: 15it [00:42,  2.86s/it]
RandomForestClassifier: 16it [00:45,  2.85s/it]
RandomForestClassifier: 17it [00:48,  2.85s/it]
RandomForestClassifier: 18it [00:51,  2.84s/it]
RandomForestClassifier: 19it [00:54,  2.85s/it]
RandomForestClassifier: 20it [00:56,  2.84s/it]
RandomForestClassifier: 21it [00:59,  2.79s/it]
RandomForestClassifier: 22it [01:02,  2.83s/it]
RandomForestClassifier: 23it [01:05,  2.81s/it]
RandomForestClassifier: 24it [01:08,  2.82s/it]
RandomForestClassifier: 25it [01:10,  2.75s/it]
RandomForestClassifier: 26it [01:13,  2.73s/it]
RandomForestClassifier: 27it [01:16,  2.70s/it]
RandomForestClassifier: 28it [01:18,  2.73s/it]
RandomForestClassifier: 29it [01:21,  2.78s/it]
RandomForestClassifier: 30it [01:24,  2.83s/it]
RandomForestClassifier: 31it [01:27,  2.84s/it]
RandomForestClassifier: 32it [01:30,  2.86s/it]
RandomForestClassifier: 33it [01:33,  2.79s/it]
RandomForestClassifier: 34it [01:35,  2.83s/it]
RandomForestClassifier: 35it [01:38,  2.84s/it]
RandomForestClassifier: 36it [01:41,  2.83s/it]
RandomForestClassifier: 37it [01:44,  2.85s/it]
RandomForestClassifier: 38it [01:47,  2.85s/it]
RandomForestClassifier: 39it [01:50,  2.81s/it]
RandomForestClassifier: 40it [01:52,  2.80s/it]
RandomForestClassifier: 41it [01:55,  2.82s/it]
RandomForestClassifier: 42it [01:58,  2.79s/it]
RandomForestClassifier: 43it [02:01,  2.82s/it]
RandomForestClassifier: 44it [02:04,  2.87s/it]
RandomForestClassifier: 45it [02:07,  2.88s/it]
RandomForestClassifier: 46it [02:10,  2.87s/it]
RandomForestClassifier: 47it [02:12,  2.78s/it]
RandomForestClassifier: 48it [02:15,  2.81s/it]
RandomForestClassifier: 49it [02:18,  2.81s/it]
RandomForestClassifier: 50it [02:21,  2.85s/it]
RandomForestClassifier: 51it [02:24,  2.90s/it]
RandomForestClassifier: 52it [02:28,  3.23s/it]
RandomForestClassifier: 53it [02:31,  3.08s/it]
RandomForestClassifier: 54it [02:34,  3.07s/it]
RandomForestClassifier: 55it [02:36,  3.01s/it]
RandomForestClassifier: 56it [02:39,  3.00s/it]
RandomForestClassifier: 57it [02:42,  2.94s/it]
RandomForestClassifier: 58it [02:45,  2.95s/it]
RandomForestClassifier: 59it [02:48,  2.94s/it]
RandomForestClassifier: 60it [02:51,  2.92s/it]
RandomForestClassifier: 61it [02:54,  2.87s/it]
RandomForestClassifier: 62it [02:56,  2.83s/it]
RandomForestClassifier: 63it [02:59,  2.76s/it]
RandomForestClassifier: 64it [03:02,  2.81s/it]
RandomForestClassifier: 65it [03:05,  2.89s/it]
RandomForestClassifier: 66it [03:08,  2.87s/it]
RandomForestClassifier: 67it [03:11,  2.84s/it]
RandomForestClassifier: 68it [03:14,  2.86s/it]
RandomForestClassifier: 69it [03:16,  2.83s/it]
RandomForestClassifier: 70it [03:19,  2.82s/it]
RandomForestClassifier: 71it [03:22,  2.80s/it]
RandomForestClassifier: 72it [03:25,  2.85s/it]
RandomForestClassifier: 73it [03:28,  2.85s/it]
RandomForestClassifier: 74it [03:31,  2.86s/it]
RandomForestClassifier: 75it [03:33,  2.76s/it]
RandomForestClassifier: 76it [03:36,  2.74s/it]
RandomForestClassifier: 77it [03:39,  2.77s/it]
RandomForestClassifier: 78it [03:42,  2.79s/it]
RandomForestClassifier: 79it [03:44,  2.79s/it]
RandomForestClassifier: 80it [03:47,  2.80s/it]
RandomForestClassifier: 81it [03:50,  2.85s/it]
RandomForestClassifier: 82it [03:53,  2.85s/it]
RandomForestClassifier: 83it [03:56,  2.87s/it]
RandomForestClassifier: 84it [03:59,  2.88s/it]
RandomForestClassifier: 85it [04:02,  2.90s/it]
RandomForestClassifier: 86it [04:05,  2.90s/it]
RandomForestClassifier: 87it [04:07,  2.80s/it]
RandomForestClassifier: 88it [04:10,  2.82s/it]
RandomForestClassifier: 89it [04:13,  2.81s/it]
RandomForestClassifier: 90it [04:16,  2.82s/it]
RandomForestClassifier: 91it [04:18,  2.81s/it]
RandomForestClassifier: 92it [04:21,  2.86s/it]
RandomForestClassifier: 93it [04:24,  2.83s/it]
RandomForestClassifier: 94it [04:27,  2.81s/it]
RandomForestClassifier: 95it [04:30,  2.84s/it]
RandomForestClassifier: 96it [04:33,  2.82s/it]
RandomForestClassifier: 97it [04:35,  2.79s/it]
RandomForestClassifier: 98it [04:38,  2.79s/it]
RandomForestClassifier: 99it [04:41,  2.74s/it]
RandomForestClassifier: 100it [04:43,  2.71s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 560.97it/s]
LogisticRegression: 100it [00:00, 449.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.84s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.83s/it]
RandomForestClassifier: 6it [00:16,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.82s/it]
RandomForestClassifier: 8it [00:22,  2.84s/it]
RandomForestClassifier: 9it [00:25,  2.86s/it]
RandomForestClassifier: 10it [00:28,  2.85s/it]
RandomForestClassifier: 11it [00:31,  2.84s/it]
RandomForestClassifier: 12it [00:34,  2.81s/it]
RandomForestClassifier: 13it [00:36,  2.81s/it]
RandomForestClassifier: 14it [00:39,  2.83s/it]
RandomForestClassifier: 15it [00:42,  2.81s/it]
RandomForestClassifier: 16it [00:45,  2.80s/it]
RandomForestClassifier: 17it [00:48,  2.81s/it]
RandomForestClassifier: 18it [00:50,  2.80s/it]
RandomForestClassifier: 19it [00:53,  2.82s/it]
RandomForestClassifier: 20it [00:56,  2.84s/it]
RandomForestClassifier: 21it [00:59,  2.81s/it]
RandomForestClassifier: 22it [01:02,  2.78s/it]
RandomForestClassifier: 23it [01:04,  2.79s/it]
RandomForestClassifier: 24it [01:07,  2.82s/it]
RandomForestClassifier: 25it [01:10,  2.85s/it]
RandomForestClassifier: 26it [01:13,  2.84s/it]
RandomForestClassifier: 27it [01:16,  2.81s/it]
RandomForestClassifier: 28it [01:19,  2.83s/it]
RandomForestClassifier: 29it [01:22,  2.87s/it]
RandomForestClassifier: 30it [01:24,  2.83s/it]
RandomForestClassifier: 31it [01:27,  2.82s/it]
RandomForestClassifier: 32it [01:30,  2.82s/it]
RandomForestClassifier: 33it [01:33,  2.76s/it]
RandomForestClassifier: 34it [01:35,  2.77s/it]
RandomForestClassifier: 35it [01:38,  2.78s/it]
RandomForestClassifier: 36it [01:41,  2.82s/it]
RandomForestClassifier: 37it [01:44,  2.84s/it]
RandomForestClassifier: 38it [01:47,  2.82s/it]
