/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 2it [00:00, 19.16it/s]
LogisticRegression: 8it [00:00, 23.35it/s]
LogisticRegression: 14it [00:00, 28.50it/s]
LogisticRegression: 20it [00:00, 33.41it/s]
LogisticRegression: 26it [00:00, 37.40it/s]
LogisticRegression: 37it [00:00, 46.16it/s]
LogisticRegression: 48it [00:00, 55.64it/s]
LogisticRegression: 60it [00:00, 66.04it/s]
LogisticRegression: 72it [00:00, 76.18it/s]
LogisticRegression: 84it [00:01, 85.44it/s]
LogisticRegression: 96it [00:01, 93.42it/s]
LogisticRegression: 100it [00:01, 79.62it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:16, 16.24s/it]
RandomForestClassifier: 2it [00:30, 15.71s/it]
RandomForestClassifier: 3it [00:41, 14.34s/it]
RandomForestClassifier: 4it [00:57, 14.59s/it]
RandomForestClassifier: 5it [01:07, 13.23s/it]
RandomForestClassifier: 6it [01:16, 12.22s/it]
RandomForestClassifier: 7it [01:30, 12.63s/it]
RandomForestClassifier: 8it [01:45, 13.39s/it]
RandomForestClassifier: 9it [02:00, 13.83s/it]
RandomForestClassifier: 10it [02:22, 16.20s/it]
RandomForestClassifier: 11it [02:36, 15.56s/it]
RandomForestClassifier: 12it [02:49, 14.93s/it]
RandomForestClassifier: 13it [03:07, 15.81s/it]
RandomForestClassifier: 14it [03:26, 16.77s/it]
RandomForestClassifier: 15it [03:47, 17.88s/it]
RandomForestClassifier: 16it [04:06, 18.23s/it]
RandomForestClassifier: 17it [04:26, 18.76s/it]
RandomForestClassifier: 18it [04:48, 19.81s/it]
RandomForestClassifier: 19it [05:10, 20.33s/it]
RandomForestClassifier: 20it [05:30, 20.27s/it]
RandomForestClassifier: 21it [05:48, 19.77s/it]
RandomForestClassifier: 22it [06:05, 18.99s/it]
RandomForestClassifier: 23it [06:31, 20.93s/it]
RandomForestClassifier: 24it [06:55, 21.87s/it]
RandomForestClassifier: 25it [07:15, 21.36s/it]
RandomForestClassifier: 26it [07:38, 21.92s/it]
RandomForestClassifier: 27it [07:58, 21.24s/it]
RandomForestClassifier: 28it [08:20, 21.34s/it]
RandomForestClassifier: 29it [08:37, 20.24s/it]
RandomForestClassifier: 30it [08:58, 20.33s/it]
RandomForestClassifier: 31it [09:16, 19.61s/it]
RandomForestClassifier: 32it [09:30, 17.87s/it]
RandomForestClassifier: 33it [09:50, 18.61s/it]
RandomForestClassifier: 34it [10:09, 18.72s/it]
RandomForestClassifier: 35it [10:26, 18.28s/it]
RandomForestClassifier: 36it [10:40, 17.05s/it]
RandomForestClassifier: 37it [10:51, 15.29s/it]
RandomForestClassifier: 38it [11:09, 15.84s/it]
RandomForestClassifier: 39it [11:22, 15.12s/it]
RandomForestClassifier: 40it [11:33, 13.98s/it]
RandomForestClassifier: 41it [11:49, 14.38s/it]
RandomForestClassifier: 42it [12:00, 13.56s/it]
RandomForestClassifier: 43it [12:16, 14.21s/it]
RandomForestClassifier: 44it [12:32, 14.78s/it]
RandomForestClassifier: 45it [12:49, 15.37s/it]
RandomForestClassifier: 46it [13:04, 15.44s/it]
RandomForestClassifier: 47it [13:20, 15.36s/it]
RandomForestClassifier: 48it [13:33, 14.88s/it]
RandomForestClassifier: 49it [13:47, 14.45s/it]
RandomForestClassifier: 50it [14:03, 14.93s/it]
RandomForestClassifier: 51it [14:17, 14.72s/it]
RandomForestClassifier: 52it [14:34, 15.35s/it]
RandomForestClassifier: 53it [14:52, 16.04s/it]
RandomForestClassifier: 54it [15:04, 14.79s/it]
RandomForestClassifier: 55it [15:14, 13.46s/it]
RandomForestClassifier: 56it [15:25, 12.86s/it]
RandomForestClassifier: 57it [15:41, 13.69s/it]
RandomForestClassifier: 58it [15:56, 13.98s/it]
RandomForestClassifier: 59it [16:11, 14.45s/it]
RandomForestClassifier: 60it [16:25, 14.23s/it]
RandomForestClassifier: 61it [16:37, 13.53s/it]
RandomForestClassifier: 62it [16:50, 13.54s/it]
RandomForestClassifier: 63it [17:09, 14.93s/it]
RandomForestClassifier: 64it [17:27, 15.87s/it]
RandomForestClassifier: 65it [17:43, 15.89s/it]
RandomForestClassifier: 66it [17:58, 15.92s/it]
RandomForestClassifier: 67it [18:19, 17.32s/it]
RandomForestClassifier: 68it [18:41, 18.82s/it]
RandomForestClassifier: 69it [19:02, 19.30s/it]
RandomForestClassifier: 70it [19:11, 16.29s/it]
RandomForestClassifier: 71it [19:20, 14.05s/it]
RandomForestClassifier: 72it [19:28, 12.39s/it]
RandomForestClassifier: 73it [19:42, 12.72s/it]
RandomForestClassifier: 74it [20:04, 15.51s/it]
RandomForestClassifier: 75it [20:26, 17.38s/it]
RandomForestClassifier: 76it [20:45, 17.91s/it]
RandomForestClassifier: 77it [21:03, 17.89s/it]
RandomForestClassifier: 78it [21:17, 16.96s/it]
RandomForestClassifier: 79it [21:36, 17.39s/it]
RandomForestClassifier: 80it [21:57, 18.53s/it]
RandomForestClassifier: 81it [22:15, 18.39s/it]
RandomForestClassifier: 82it [22:25, 15.83s/it]
RandomForestClassifier: 83it [22:43, 16.41s/it]
RandomForestClassifier: 84it [22:56, 15.46s/it]
RandomForestClassifier: 85it [23:05, 13.49s/it]
RandomForestClassifier: 86it [23:14, 12.15s/it]
RandomForestClassifier: 87it [23:23, 11.16s/it]
RandomForestClassifier: 88it [23:32, 10.61s/it]
RandomForestClassifier: 89it [23:41, 10.17s/it]
RandomForestClassifier: 90it [23:50,  9.68s/it]
RandomForestClassifier: 91it [23:59,  9.41s/it]
RandomForestClassifier: 92it [24:07,  9.18s/it]
RandomForestClassifier: 93it [24:16,  9.02s/it]
RandomForestClassifier: 94it [24:25,  9.03s/it]
RandomForestClassifier: 95it [24:34,  8.99s/it]
RandomForestClassifier: 96it [24:43,  9.01s/it]
RandomForestClassifier: 97it [24:51,  8.86s/it]
RandomForestClassifier: 98it [25:00,  8.81s/it]
RandomForestClassifier: 99it [25:09,  8.77s/it]
RandomForestClassifier: 100it [25:17,  8.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 117.59it/s]
LogisticRegression: 24it [00:00, 117.99it/s]
LogisticRegression: 36it [00:00, 117.37it/s]
LogisticRegression: 48it [00:00, 118.04it/s]
LogisticRegression: 60it [00:00, 118.00it/s]
LogisticRegression: 72it [00:00, 118.20it/s]
LogisticRegression: 84it [00:00, 118.31it/s]
LogisticRegression: 96it [00:00, 118.56it/s]
LogisticRegression: 100it [00:00, 113.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.72s/it]
RandomForestClassifier: 2it [00:17,  8.75s/it]
RandomForestClassifier: 3it [00:26,  8.82s/it]
RandomForestClassifier: 4it [00:35,  8.85s/it]
RandomForestClassifier: 5it [00:44,  8.82s/it]
RandomForestClassifier: 6it [00:52,  8.71s/it]
RandomForestClassifier: 7it [01:01,  8.74s/it]
RandomForestClassifier: 8it [01:10,  8.82s/it]
RandomForestClassifier: 9it [01:19,  8.78s/it]
RandomForestClassifier: 10it [01:27,  8.78s/it]
RandomForestClassifier: 11it [01:36,  8.78s/it]
RandomForestClassifier: 12it [01:45,  8.69s/it]
RandomForestClassifier: 13it [01:54,  8.75s/it]
RandomForestClassifier: 14it [02:03,  8.94s/it]
RandomForestClassifier: 15it [02:12,  8.95s/it]
RandomForestClassifier: 16it [02:21,  8.94s/it]
RandomForestClassifier: 17it [02:30,  8.90s/it]
RandomForestClassifier: 18it [02:38,  8.86s/it]
RandomForestClassifier: 19it [02:47,  8.86s/it]
RandomForestClassifier: 20it [02:56,  8.81s/it]
RandomForestClassifier: 21it [03:05,  8.86s/it]
RandomForestClassifier: 22it [03:14,  8.82s/it]
RandomForestClassifier: 23it [03:22,  8.74s/it]
RandomForestClassifier: 24it [03:31,  8.70s/it]
RandomForestClassifier: 25it [03:39,  8.67s/it]
RandomForestClassifier: 26it [03:48,  8.70s/it]
RandomForestClassifier: 27it [03:57,  8.71s/it]
RandomForestClassifier: 28it [04:05,  8.64s/it]
RandomForestClassifier: 29it [04:14,  8.68s/it]
RandomForestClassifier: 30it [04:23,  8.63s/it]
RandomForestClassifier: 31it [04:31,  8.64s/it]
RandomForestClassifier: 32it [04:40,  8.65s/it]
RandomForestClassifier: 33it [04:49,  8.71s/it]
RandomForestClassifier: 34it [04:58,  8.76s/it]
RandomForestClassifier: 35it [05:06,  8.75s/it]
RandomForestClassifier: 36it [05:15,  8.75s/it]
RandomForestClassifier: 37it [05:24,  8.81s/it]
RandomForestClassifier: 38it [05:33,  8.85s/it]
RandomForestClassifier: 39it [05:42,  8.85s/it]
RandomForestClassifier: 40it [05:51,  8.89s/it]
RandomForestClassifier: 41it [06:00,  8.87s/it]
RandomForestClassifier: 42it [06:08,  8.76s/it]
RandomForestClassifier: 43it [06:17,  8.75s/it]
RandomForestClassifier: 44it [06:26,  8.74s/it]
RandomForestClassifier: 45it [06:34,  8.69s/it]
RandomForestClassifier: 46it [06:43,  8.74s/it]
RandomForestClassifier: 47it [06:52,  8.69s/it]
RandomForestClassifier: 48it [07:00,  8.68s/it]
RandomForestClassifier: 49it [07:09,  8.70s/it]
RandomForestClassifier: 50it [07:18,  8.75s/it]
RandomForestClassifier: 51it [07:27,  8.71s/it]
