/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  6.37it/s]
LogisticRegression: 13it [00:00,  8.90it/s]
LogisticRegression: 25it [00:00, 12.30it/s]
LogisticRegression: 37it [00:00, 16.78it/s]
LogisticRegression: 49it [00:00, 22.55it/s]
LogisticRegression: 61it [00:00, 29.79it/s]
LogisticRegression: 73it [00:00, 38.26it/s]
LogisticRegression: 85it [00:00, 48.01it/s]
LogisticRegression: 96it [00:00, 57.55it/s]
LogisticRegression: 100it [00:01, 96.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:08,  8.06s/it]
RandomForestClassifier: 2it [00:15,  8.01s/it]
RandomForestClassifier: 3it [00:23,  8.00s/it]
RandomForestClassifier: 4it [00:33,  8.37s/it]
RandomForestClassifier: 5it [00:40,  8.20s/it]
RandomForestClassifier: 6it [00:49,  8.20s/it]
RandomForestClassifier: 7it [00:57,  8.37s/it]
RandomForestClassifier: 8it [01:05,  8.25s/it]
RandomForestClassifier: 9it [01:14,  8.32s/it]
RandomForestClassifier: 10it [01:22,  8.30s/it]
RandomForestClassifier: 11it [01:30,  8.21s/it]
RandomForestClassifier: 12it [01:39,  8.41s/it]
RandomForestClassifier: 13it [01:47,  8.39s/it]
RandomForestClassifier: 14it [01:56,  8.36s/it]
RandomForestClassifier: 15it [02:05,  8.62s/it]
RandomForestClassifier: 16it [02:13,  8.40s/it]
RandomForestClassifier: 17it [02:21,  8.38s/it]
RandomForestClassifier: 18it [02:30,  8.45s/it]
RandomForestClassifier: 19it [02:40,  8.88s/it]
RandomForestClassifier: 20it [02:48,  8.84s/it]
RandomForestClassifier: 21it [02:58,  8.98s/it]
RandomForestClassifier: 22it [03:05,  8.59s/it]
RandomForestClassifier: 23it [03:13,  8.18s/it]
RandomForestClassifier: 24it [03:22,  8.56s/it]
RandomForestClassifier: 25it [03:31,  8.63s/it]
RandomForestClassifier: 26it [03:38,  8.31s/it]
RandomForestClassifier: 27it [03:47,  8.50s/it]
RandomForestClassifier: 28it [03:54,  8.06s/it]
RandomForestClassifier: 29it [04:02,  8.09s/it]
RandomForestClassifier: 30it [04:10,  8.01s/it]
RandomForestClassifier: 31it [04:19,  8.30s/it]
RandomForestClassifier: 32it [04:29,  8.59s/it]
RandomForestClassifier: 33it [04:37,  8.51s/it]
RandomForestClassifier: 34it [04:46,  8.57s/it]
RandomForestClassifier: 35it [04:53,  8.37s/it]
RandomForestClassifier: 36it [05:02,  8.39s/it]
RandomForestClassifier: 37it [05:10,  8.38s/it]
RandomForestClassifier: 38it [05:18,  8.26s/it]
RandomForestClassifier: 39it [05:26,  8.14s/it]
RandomForestClassifier: 40it [05:34,  8.12s/it]
RandomForestClassifier: 41it [05:42,  7.94s/it]
RandomForestClassifier: 42it [05:50,  8.07s/it]
RandomForestClassifier: 43it [05:58,  7.90s/it]
RandomForestClassifier: 44it [06:06,  8.12s/it]
RandomForestClassifier: 45it [06:14,  8.00s/it]
RandomForestClassifier: 46it [06:22,  7.89s/it]
RandomForestClassifier: 47it [06:29,  7.86s/it]
RandomForestClassifier: 48it [06:37,  7.90s/it]
