/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 212.00it/s]
LogisticRegression: 45it [00:00, 214.38it/s]
LogisticRegression: 68it [00:00, 216.99it/s]
LogisticRegression: 91it [00:00, 219.54it/s]
LogisticRegression: 100it [00:00, 209.94it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.22s/it]
RandomForestClassifier: 2it [00:08,  4.24s/it]
RandomForestClassifier: 3it [00:13,  4.39s/it]
RandomForestClassifier: 4it [00:18,  4.51s/it]
RandomForestClassifier: 5it [00:22,  4.39s/it]
RandomForestClassifier: 6it [00:26,  4.25s/it]
RandomForestClassifier: 7it [00:31,  4.49s/it]
RandomForestClassifier: 8it [00:34,  4.22s/it]
RandomForestClassifier: 9it [00:39,  4.28s/it]
RandomForestClassifier: 10it [00:45,  4.93s/it]
RandomForestClassifier: 11it [00:49,  4.67s/it]
RandomForestClassifier: 12it [00:53,  4.56s/it]
RandomForestClassifier: 13it [00:59,  4.94s/it]
RandomForestClassifier: 14it [01:04,  4.88s/it]
RandomForestClassifier: 15it [01:10,  5.10s/it]
RandomForestClassifier: 16it [01:14,  4.80s/it]
RandomForestClassifier: 17it [01:18,  4.79s/it]
RandomForestClassifier: 18it [01:23,  4.72s/it]
RandomForestClassifier: 19it [01:27,  4.45s/it]
RandomForestClassifier: 20it [01:31,  4.43s/it]
RandomForestClassifier: 21it [01:36,  4.47s/it]
RandomForestClassifier: 22it [01:39,  4.18s/it]
RandomForestClassifier: 23it [01:43,  4.18s/it]
RandomForestClassifier: 24it [01:48,  4.22s/it]
RandomForestClassifier: 25it [01:53,  4.56s/it]
RandomForestClassifier: 26it [01:58,  4.55s/it]
RandomForestClassifier: 27it [02:03,  4.83s/it]
RandomForestClassifier: 28it [02:08,  4.76s/it]
RandomForestClassifier: 29it [02:13,  4.83s/it]
RandomForestClassifier: 30it [02:18,  4.84s/it]
RandomForestClassifier: 31it [02:22,  4.57s/it]
RandomForestClassifier: 32it [02:26,  4.68s/it]
RandomForestClassifier: 33it [02:32,  4.79s/it]
RandomForestClassifier: 34it [02:36,  4.62s/it]
RandomForestClassifier: 35it [02:40,  4.48s/it]
RandomForestClassifier: 36it [02:44,  4.39s/it]
RandomForestClassifier: 37it [02:48,  4.31s/it]
RandomForestClassifier: 38it [02:52,  4.22s/it]
RandomForestClassifier: 39it [02:56,  4.14s/it]
RandomForestClassifier: 40it [03:01,  4.28s/it]
RandomForestClassifier: 41it [03:05,  4.13s/it]
RandomForestClassifier: 42it [03:11,  4.68s/it]
RandomForestClassifier: 43it [03:15,  4.59s/it]
RandomForestClassifier: 44it [03:19,  4.40s/it]
RandomForestClassifier: 45it [03:25,  4.81s/it]
RandomForestClassifier: 46it [03:29,  4.65s/it]
RandomForestClassifier: 47it [03:33,  4.39s/it]
RandomForestClassifier: 48it [03:39,  5.05s/it]
RandomForestClassifier: 49it [03:44,  4.96s/it]
RandomForestClassifier: 50it [03:48,  4.68s/it]
RandomForestClassifier: 51it [03:54,  5.21s/it]
RandomForestClassifier: 52it [03:59,  4.93s/it]
RandomForestClassifier: 53it [04:04,  5.04s/it]
RandomForestClassifier: 54it [04:09,  4.99s/it]
RandomForestClassifier: 55it [04:14,  4.88s/it]
RandomForestClassifier: 56it [04:20,  5.26s/it]
RandomForestClassifier: 57it [04:25,  5.31s/it]
RandomForestClassifier: 58it [04:30,  5.15s/it]
RandomForestClassifier: 59it [04:35,  4.99s/it]
RandomForestClassifier: 60it [04:39,  4.70s/it]
RandomForestClassifier: 61it [04:44,  4.87s/it]
RandomForestClassifier: 62it [04:48,  4.80s/it]
RandomForestClassifier: 63it [04:52,  4.54s/it]
RandomForestClassifier: 64it [04:56,  4.40s/it]
RandomForestClassifier: 65it [05:02,  4.73s/it]
RandomForestClassifier: 66it [05:07,  4.73s/it]
RandomForestClassifier: 67it [05:12,  4.77s/it]
RandomForestClassifier: 68it [05:17,  4.89s/it]
RandomForestClassifier: 69it [05:21,  4.63s/it]
RandomForestClassifier: 70it [05:27,  5.05s/it]
RandomForestClassifier: 71it [05:31,  4.65s/it]
RandomForestClassifier: 72it [05:35,  4.57s/it]
RandomForestClassifier: 73it [05:42,  5.21s/it]
RandomForestClassifier: 74it [05:46,  4.95s/it]
RandomForestClassifier: 75it [05:50,  4.79s/it]
RandomForestClassifier: 76it [05:57,  5.35s/it]
RandomForestClassifier: 77it [06:01,  5.04s/it]
RandomForestClassifier: 78it [06:07,  5.28s/it]
RandomForestClassifier: 79it [06:12,  5.02s/it]
RandomForestClassifier: 80it [06:16,  4.83s/it]
RandomForestClassifier: 81it [06:22,  5.14s/it]
RandomForestClassifier: 82it [06:26,  4.86s/it]
RandomForestClassifier: 83it [06:30,  4.70s/it]
RandomForestClassifier: 84it [06:36,  4.90s/it]
RandomForestClassifier: 85it [06:40,  4.63s/it]
RandomForestClassifier: 86it [06:44,  4.42s/it]
RandomForestClassifier: 87it [06:48,  4.48s/it]
RandomForestClassifier: 88it [06:53,  4.40s/it]
RandomForestClassifier: 89it [06:56,  4.18s/it]
RandomForestClassifier: 90it [07:02,  4.53s/it]
RandomForestClassifier: 91it [07:06,  4.53s/it]
RandomForestClassifier: 92it [07:10,  4.35s/it]
RandomForestClassifier: 93it [07:16,  4.87s/it]
RandomForestClassifier: 94it [07:21,  4.91s/it]
RandomForestClassifier: 95it [07:25,  4.72s/it]
RandomForestClassifier: 96it [07:31,  5.01s/it]
RandomForestClassifier: 97it [07:35,  4.83s/it]
RandomForestClassifier: 98it [07:39,  4.53s/it]
RandomForestClassifier: 99it [07:45,  4.90s/it]
RandomForestClassifier: 100it [07:49,  4.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 219.20it/s]
LogisticRegression: 45it [00:00, 221.56it/s]
LogisticRegression: 66it [00:00, 217.56it/s]
LogisticRegression: 89it [00:00, 220.37it/s]
LogisticRegression: 100it [00:00, 221.47it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.30s/it]
RandomForestClassifier: 2it [00:09,  4.66s/it]
RandomForestClassifier: 3it [00:13,  4.36s/it]
