/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 117.32it/s]
LogisticRegression: 25it [00:00, 118.82it/s]
LogisticRegression: 38it [00:00, 120.37it/s]
LogisticRegression: 51it [00:00, 121.41it/s]
LogisticRegression: 64it [00:00, 122.09it/s]
LogisticRegression: 77it [00:00, 122.73it/s]
LogisticRegression: 90it [00:00, 123.24it/s]
LogisticRegression: 100it [00:00, 122.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:13, 13.09s/it]
RandomForestClassifier: 2it [00:25, 13.03s/it]
RandomForestClassifier: 3it [00:37, 12.72s/it]
RandomForestClassifier: 4it [00:49, 12.46s/it]
RandomForestClassifier: 5it [01:02, 12.50s/it]
RandomForestClassifier: 6it [01:15, 12.69s/it]
RandomForestClassifier: 7it [01:27, 12.40s/it]
RandomForestClassifier: 8it [01:39, 12.46s/it]
RandomForestClassifier: 9it [01:52, 12.58s/it]
RandomForestClassifier: 10it [02:05, 12.65s/it]
RandomForestClassifier: 11it [02:18, 12.79s/it]
RandomForestClassifier: 12it [02:32, 12.97s/it]
RandomForestClassifier: 13it [02:45, 13.08s/it]
RandomForestClassifier: 14it [02:57, 12.93s/it]
RandomForestClassifier: 15it [03:10, 12.84s/it]
RandomForestClassifier: 16it [03:24, 13.12s/it]
RandomForestClassifier: 17it [03:38, 13.57s/it]
RandomForestClassifier: 18it [03:53, 13.86s/it]
RandomForestClassifier: 19it [04:07, 13.94s/it]
RandomForestClassifier: 20it [04:21, 13.98s/it]
RandomForestClassifier: 21it [04:34, 13.72s/it]
