/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 226.07it/s]
LogisticRegression: 36it [00:00, 179.82it/s]
LogisticRegression: 56it [00:00, 181.70it/s]
LogisticRegression: 79it [00:00, 192.99it/s]
LogisticRegression: 94it [00:00, 177.42it/s]
LogisticRegression: 100it [00:00, 163.58it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.53s/it]
RandomForestClassifier: 2it [00:10,  5.71s/it]
RandomForestClassifier: 3it [00:17,  6.05s/it]
RandomForestClassifier: 4it [00:23,  6.21s/it]
RandomForestClassifier: 5it [00:28,  5.64s/it]
RandomForestClassifier: 6it [00:35,  6.11s/it]
RandomForestClassifier: 7it [00:41,  6.23s/it]
RandomForestClassifier: 8it [00:46,  5.63s/it]
RandomForestClassifier: 9it [00:52,  6.00s/it]
RandomForestClassifier: 10it [00:59,  6.23s/it]
RandomForestClassifier: 11it [01:06,  6.30s/it]
RandomForestClassifier: 12it [01:13,  6.58s/it]
RandomForestClassifier: 13it [01:17,  5.95s/it]
RandomForestClassifier: 14it [01:23,  5.83s/it]
RandomForestClassifier: 15it [01:30,  6.15s/it]
RandomForestClassifier: 16it [01:34,  5.62s/it]
RandomForestClassifier: 17it [01:39,  5.34s/it]
RandomForestClassifier: 18it [01:45,  5.56s/it]
RandomForestClassifier: 19it [01:50,  5.34s/it]
RandomForestClassifier: 20it [01:54,  5.03s/it]
RandomForestClassifier: 21it [02:00,  5.26s/it]
RandomForestClassifier: 22it [02:07,  5.76s/it]
