/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 224.72it/s]
LogisticRegression: 47it [00:00, 227.14it/s]
LogisticRegression: 71it [00:00, 228.25it/s]
LogisticRegression: 95it [00:00, 229.97it/s]
LogisticRegression: 100it [00:00, 208.95it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.74s/it]
RandomForestClassifier: 2it [00:08,  3.96s/it]
RandomForestClassifier: 3it [00:12,  4.19s/it]
RandomForestClassifier: 4it [00:16,  4.10s/it]
RandomForestClassifier: 5it [00:21,  4.15s/it]
RandomForestClassifier: 6it [00:25,  4.11s/it]
RandomForestClassifier: 7it [00:29,  4.21s/it]
RandomForestClassifier: 8it [00:33,  4.08s/it]
RandomForestClassifier: 9it [00:37,  4.03s/it]
RandomForestClassifier: 10it [00:41,  4.05s/it]
RandomForestClassifier: 11it [00:45,  4.01s/it]
RandomForestClassifier: 12it [00:49,  4.14s/it]
RandomForestClassifier: 13it [00:53,  3.99s/it]
RandomForestClassifier: 14it [00:57,  3.98s/it]
RandomForestClassifier: 15it [01:01,  4.05s/it]
RandomForestClassifier: 16it [01:05,  4.11s/it]
RandomForestClassifier: 17it [01:09,  4.00s/it]
RandomForestClassifier: 18it [01:13,  4.13s/it]
RandomForestClassifier: 19it [01:17,  4.10s/it]
RandomForestClassifier: 20it [01:21,  3.98s/it]
RandomForestClassifier: 21it [01:25,  4.00s/it]
RandomForestClassifier: 22it [01:30,  4.13s/it]
RandomForestClassifier: 23it [01:34,  4.18s/it]
RandomForestClassifier: 24it [01:39,  4.36s/it]
RandomForestClassifier: 25it [01:43,  4.34s/it]
RandomForestClassifier: 26it [01:47,  4.24s/it]
RandomForestClassifier: 27it [01:52,  4.31s/it]
RandomForestClassifier: 28it [01:57,  4.52s/it]
RandomForestClassifier: 29it [02:01,  4.51s/it]
RandomForestClassifier: 30it [02:05,  4.38s/it]
RandomForestClassifier: 31it [02:09,  4.19s/it]
RandomForestClassifier: 32it [02:13,  4.16s/it]
RandomForestClassifier: 33it [02:17,  4.08s/it]
RandomForestClassifier: 34it [02:20,  3.95s/it]
RandomForestClassifier: 35it [02:25,  4.05s/it]
RandomForestClassifier: 36it [02:28,  3.95s/it]
RandomForestClassifier: 37it [02:33,  3.98s/it]
RandomForestClassifier: 38it [02:37,  4.13s/it]
RandomForestClassifier: 39it [02:40,  3.93s/it]
RandomForestClassifier: 40it [02:44,  3.93s/it]
RandomForestClassifier: 41it [02:49,  4.17s/it]
RandomForestClassifier: 42it [02:53,  4.14s/it]
RandomForestClassifier: 43it [02:58,  4.30s/it]
RandomForestClassifier: 44it [03:03,  4.46s/it]
RandomForestClassifier: 45it [03:07,  4.35s/it]
RandomForestClassifier: 46it [03:11,  4.34s/it]
RandomForestClassifier: 47it [03:16,  4.38s/it]
RandomForestClassifier: 48it [03:19,  4.10s/it]
RandomForestClassifier: 49it [03:23,  4.05s/it]
RandomForestClassifier: 50it [03:27,  4.14s/it]
RandomForestClassifier: 51it [03:31,  4.13s/it]
RandomForestClassifier: 52it [03:36,  4.21s/it]
RandomForestClassifier: 53it [03:40,  4.27s/it]
RandomForestClassifier: 54it [03:44,  4.25s/it]
RandomForestClassifier: 55it [03:49,  4.25s/it]
RandomForestClassifier: 56it [03:53,  4.32s/it]
RandomForestClassifier: 57it [03:57,  4.21s/it]
RandomForestClassifier: 58it [04:02,  4.27s/it]
RandomForestClassifier: 59it [04:06,  4.34s/it]
RandomForestClassifier: 60it [04:10,  4.31s/it]
RandomForestClassifier: 61it [04:14,  4.26s/it]
RandomForestClassifier: 62it [04:18,  4.03s/it]
RandomForestClassifier: 63it [04:22,  3.95s/it]
RandomForestClassifier: 64it [04:26,  3.97s/it]
RandomForestClassifier: 65it [04:30,  4.19s/it]
RandomForestClassifier: 66it [04:34,  4.01s/it]
RandomForestClassifier: 67it [04:38,  4.04s/it]
RandomForestClassifier: 68it [04:42,  3.99s/it]
RandomForestClassifier: 69it [04:46,  3.96s/it]
RandomForestClassifier: 70it [04:50,  4.05s/it]
RandomForestClassifier: 71it [04:54,  3.93s/it]
RandomForestClassifier: 72it [04:59,  4.22s/it]
RandomForestClassifier: 73it [05:03,  4.39s/it]
RandomForestClassifier: 74it [05:08,  4.36s/it]
RandomForestClassifier: 75it [05:12,  4.33s/it]
RandomForestClassifier: 76it [05:17,  4.39s/it]
RandomForestClassifier: 77it [05:21,  4.38s/it]
RandomForestClassifier: 78it [05:25,  4.38s/it]
RandomForestClassifier: 79it [05:30,  4.44s/it]
RandomForestClassifier: 80it [05:34,  4.30s/it]
RandomForestClassifier: 81it [05:38,  4.29s/it]
RandomForestClassifier: 82it [05:42,  4.21s/it]
RandomForestClassifier: 83it [05:46,  4.03s/it]
RandomForestClassifier: 84it [05:50,  4.18s/it]
RandomForestClassifier: 85it [05:55,  4.38s/it]
RandomForestClassifier: 86it [06:00,  4.41s/it]
RandomForestClassifier: 87it [06:04,  4.55s/it]
RandomForestClassifier: 88it [06:09,  4.59s/it]
RandomForestClassifier: 89it [06:12,  4.22s/it]
RandomForestClassifier: 90it [06:17,  4.21s/it]
RandomForestClassifier: 91it [06:21,  4.21s/it]
RandomForestClassifier: 92it [06:25,  4.06s/it]
RandomForestClassifier: 93it [06:29,  4.15s/it]
RandomForestClassifier: 94it [06:32,  3.98s/it]
RandomForestClassifier: 95it [06:36,  3.97s/it]
RandomForestClassifier: 96it [06:40,  3.87s/it]
RandomForestClassifier: 97it [06:45,  4.25s/it]
RandomForestClassifier: 98it [06:50,  4.38s/it]
RandomForestClassifier: 99it [06:54,  4.31s/it]
RandomForestClassifier: 100it [06:58,  4.28s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 24it [00:00, 231.61it/s]
LogisticRegression: 48it [00:00, 231.92it/s]
LogisticRegression: 72it [00:00, 232.96it/s]
LogisticRegression: 96it [00:00, 233.51it/s]
LogisticRegression: 100it [00:00, 214.16it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.34s/it]
RandomForestClassifier: 2it [00:07,  3.60s/it]
RandomForestClassifier: 3it [00:11,  3.82s/it]
RandomForestClassifier: 4it [00:15,  3.82s/it]
RandomForestClassifier: 5it [00:20,  4.05s/it]
RandomForestClassifier: 6it [00:25,  4.52s/it]
RandomForestClassifier: 7it [00:29,  4.32s/it]
RandomForestClassifier: 8it [00:33,  4.21s/it]
RandomForestClassifier: 9it [00:38,  4.41s/it]
RandomForestClassifier: 10it [00:42,  4.20s/it]
RandomForestClassifier: 11it [00:46,  4.09s/it]
RandomForestClassifier: 12it [00:50,  4.18s/it]
RandomForestClassifier: 13it [00:54,  4.07s/it]
RandomForestClassifier: 14it [00:58,  4.22s/it]
RandomForestClassifier: 15it [01:02,  4.16s/it]
RandomForestClassifier: 16it [01:06,  4.08s/it]
RandomForestClassifier: 17it [01:10,  4.07s/it]
RandomForestClassifier: 18it [01:15,  4.16s/it]
RandomForestClassifier: 19it [01:19,  4.08s/it]
RandomForestClassifier: 20it [01:23,  4.12s/it]
RandomForestClassifier: 21it [01:27,  4.27s/it]
RandomForestClassifier: 22it [01:32,  4.32s/it]
RandomForestClassifier: 23it [01:36,  4.27s/it]
RandomForestClassifier: 24it [01:40,  4.20s/it]
RandomForestClassifier: 25it [01:44,  4.08s/it]
RandomForestClassifier: 26it [01:49,  4.50s/it]
RandomForestClassifier: 27it [01:54,  4.39s/it]
RandomForestClassifier: 28it [01:58,  4.30s/it]
RandomForestClassifier: 29it [02:02,  4.32s/it]
RandomForestClassifier: 30it [02:06,  4.20s/it]
RandomForestClassifier: 31it [02:09,  4.01s/it]
RandomForestClassifier: 32it [02:13,  4.00s/it]
RandomForestClassifier: 33it [02:18,  4.06s/it]
RandomForestClassifier: 34it [02:22,  4.29s/it]
RandomForestClassifier: 35it [02:27,  4.51s/it]
RandomForestClassifier: 36it [02:31,  4.24s/it]
RandomForestClassifier: 37it [02:35,  4.18s/it]
RandomForestClassifier: 38it [02:39,  4.17s/it]
RandomForestClassifier: 39it [02:43,  4.16s/it]
RandomForestClassifier: 40it [02:48,  4.18s/it]
RandomForestClassifier: 41it [02:51,  4.03s/it]
RandomForestClassifier: 42it [02:56,  4.14s/it]
RandomForestClassifier: 43it [03:00,  4.05s/it]
RandomForestClassifier: 44it [03:03,  3.95s/it]
RandomForestClassifier: 45it [03:08,  4.29s/it]
RandomForestClassifier: 46it [03:13,  4.36s/it]
RandomForestClassifier: 47it [03:17,  4.34s/it]
RandomForestClassifier: 48it [03:21,  4.17s/it]
RandomForestClassifier: 49it [03:25,  4.28s/it]
RandomForestClassifier: 50it [03:30,  4.43s/it]
RandomForestClassifier: 51it [03:35,  4.43s/it]
RandomForestClassifier: 52it [03:39,  4.36s/it]
RandomForestClassifier: 53it [03:44,  4.46s/it]
RandomForestClassifier: 54it [03:48,  4.33s/it]
RandomForestClassifier: 55it [03:51,  4.11s/it]
RandomForestClassifier: 56it [03:56,  4.24s/it]
