/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 225.04it/s]
LogisticRegression: 47it [00:00, 227.77it/s]
LogisticRegression: 71it [00:00, 230.93it/s]
LogisticRegression: 95it [00:00, 232.49it/s]
LogisticRegression: 100it [00:00, 215.93it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.76s/it]
RandomForestClassifier: 2it [00:09,  4.66s/it]
RandomForestClassifier: 3it [00:13,  4.60s/it]
RandomForestClassifier: 4it [00:20,  5.30s/it]
RandomForestClassifier: 5it [00:25,  5.16s/it]
RandomForestClassifier: 6it [00:31,  5.48s/it]
RandomForestClassifier: 7it [00:36,  5.35s/it]
RandomForestClassifier: 8it [00:40,  4.98s/it]
RandomForestClassifier: 9it [00:47,  5.40s/it]
RandomForestClassifier: 10it [00:50,  4.89s/it]
RandomForestClassifier: 11it [00:55,  4.69s/it]
RandomForestClassifier: 12it [01:00,  4.76s/it]
RandomForestClassifier: 13it [01:04,  4.82s/it]
RandomForestClassifier: 14it [01:09,  4.76s/it]
RandomForestClassifier: 15it [01:15,  5.01s/it]
RandomForestClassifier: 16it [01:20,  5.24s/it]
RandomForestClassifier: 17it [01:25,  5.04s/it]
RandomForestClassifier: 18it [01:31,  5.43s/it]
RandomForestClassifier: 19it [01:36,  5.05s/it]
RandomForestClassifier: 20it [01:40,  4.72s/it]
RandomForestClassifier: 21it [01:46,  5.29s/it]
RandomForestClassifier: 22it [01:50,  4.95s/it]
RandomForestClassifier: 23it [01:55,  4.78s/it]
RandomForestClassifier: 24it [02:00,  4.93s/it]
RandomForestClassifier: 25it [02:05,  4.89s/it]
RandomForestClassifier: 26it [02:09,  4.71s/it]
RandomForestClassifier: 27it [02:15,  5.15s/it]
RandomForestClassifier: 28it [02:20,  4.95s/it]
RandomForestClassifier: 29it [02:24,  4.73s/it]
RandomForestClassifier: 30it [02:28,  4.54s/it]
RandomForestClassifier: 31it [02:33,  4.73s/it]
RandomForestClassifier: 32it [02:38,  4.78s/it]
RandomForestClassifier: 33it [02:44,  4.99s/it]
RandomForestClassifier: 34it [02:48,  4.94s/it]
RandomForestClassifier: 35it [02:52,  4.63s/it]
RandomForestClassifier: 36it [02:57,  4.55s/it]
RandomForestClassifier: 37it [03:02,  4.73s/it]
RandomForestClassifier: 38it [03:07,  4.94s/it]
RandomForestClassifier: 39it [03:12,  4.88s/it]
RandomForestClassifier: 40it [03:16,  4.72s/it]
RandomForestClassifier: 41it [03:21,  4.83s/it]
RandomForestClassifier: 42it [03:26,  4.61s/it]
RandomForestClassifier: 43it [03:29,  4.35s/it]
RandomForestClassifier: 44it [03:33,  4.08s/it]
RandomForestClassifier: 45it [03:37,  4.20s/it]
RandomForestClassifier: 46it [03:41,  3.99s/it]
RandomForestClassifier: 47it [03:45,  4.13s/it]
RandomForestClassifier: 48it [03:50,  4.43s/it]
RandomForestClassifier: 49it [03:55,  4.55s/it]
RandomForestClassifier: 50it [04:00,  4.70s/it]
RandomForestClassifier: 51it [04:05,  4.74s/it]
RandomForestClassifier: 52it [04:09,  4.55s/it]
RandomForestClassifier: 53it [04:14,  4.65s/it]
RandomForestClassifier: 54it [04:19,  4.87s/it]
RandomForestClassifier: 55it [04:23,  4.60s/it]
RandomForestClassifier: 56it [04:28,  4.67s/it]
RandomForestClassifier: 57it [04:34,  4.89s/it]
RandomForestClassifier: 58it [04:38,  4.69s/it]
RandomForestClassifier: 59it [04:42,  4.61s/it]
RandomForestClassifier: 60it [04:47,  4.76s/it]
RandomForestClassifier: 61it [04:52,  4.64s/it]
RandomForestClassifier: 62it [04:57,  4.78s/it]
RandomForestClassifier: 63it [05:02,  4.97s/it]
RandomForestClassifier: 64it [05:07,  4.92s/it]
RandomForestClassifier: 65it [05:11,  4.63s/it]
RandomForestClassifier: 66it [05:16,  4.82s/it]
RandomForestClassifier: 67it [05:21,  4.72s/it]
RandomForestClassifier: 68it [05:25,  4.57s/it]
RandomForestClassifier: 69it [05:30,  4.58s/it]
RandomForestClassifier: 70it [05:35,  4.73s/it]
RandomForestClassifier: 71it [05:39,  4.50s/it]
RandomForestClassifier: 72it [05:44,  4.76s/it]
RandomForestClassifier: 73it [05:49,  4.89s/it]
RandomForestClassifier: 74it [05:54,  4.81s/it]
RandomForestClassifier: 75it [05:58,  4.79s/it]
RandomForestClassifier: 76it [06:03,  4.73s/it]
RandomForestClassifier: 77it [06:09,  5.01s/it]
RandomForestClassifier: 78it [06:14,  4.97s/it]
RandomForestClassifier: 79it [06:19,  5.13s/it]
