/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 18it [00:00, 177.15it/s]
LogisticRegression: 37it [00:00, 179.65it/s]
LogisticRegression: 56it [00:00, 181.28it/s]
LogisticRegression: 75it [00:00, 182.90it/s]
LogisticRegression: 94it [00:00, 183.58it/s]
LogisticRegression: 100it [00:00, 169.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.96s/it]
RandomForestClassifier: 2it [00:09,  4.91s/it]
RandomForestClassifier: 3it [00:14,  4.91s/it]
RandomForestClassifier: 4it [00:21,  5.35s/it]
RandomForestClassifier: 5it [00:25,  5.13s/it]
RandomForestClassifier: 6it [00:31,  5.37s/it]
RandomForestClassifier: 7it [00:36,  5.33s/it]
RandomForestClassifier: 8it [00:41,  5.27s/it]
RandomForestClassifier: 9it [00:47,  5.23s/it]
RandomForestClassifier: 10it [00:53,  5.49s/it]
RandomForestClassifier: 11it [00:58,  5.40s/it]
RandomForestClassifier: 12it [01:03,  5.22s/it]
RandomForestClassifier: 13it [01:07,  4.97s/it]
RandomForestClassifier: 14it [01:12,  4.84s/it]
RandomForestClassifier: 15it [01:17,  4.88s/it]
RandomForestClassifier: 16it [01:22,  4.97s/it]
RandomForestClassifier: 17it [01:27,  5.20s/it]
RandomForestClassifier: 18it [01:34,  5.56s/it]
RandomForestClassifier: 19it [01:40,  5.63s/it]
RandomForestClassifier: 20it [01:45,  5.56s/it]
RandomForestClassifier: 21it [01:51,  5.57s/it]
RandomForestClassifier: 22it [01:56,  5.38s/it]
RandomForestClassifier: 23it [02:00,  5.15s/it]
RandomForestClassifier: 24it [02:07,  5.79s/it]
RandomForestClassifier: 25it [02:13,  5.71s/it]
RandomForestClassifier: 26it [02:18,  5.36s/it]
RandomForestClassifier: 27it [02:22,  5.13s/it]
RandomForestClassifier: 28it [02:31,  6.18s/it]
RandomForestClassifier: 29it [02:37,  6.24s/it]
RandomForestClassifier: 30it [02:45,  6.73s/it]
RandomForestClassifier: 31it [02:50,  6.27s/it]
RandomForestClassifier: 32it [02:55,  5.78s/it]
RandomForestClassifier: 33it [02:59,  5.39s/it]
RandomForestClassifier: 34it [03:04,  5.15s/it]
RandomForestClassifier: 35it [03:09,  5.00s/it]
RandomForestClassifier: 36it [03:13,  4.81s/it]
RandomForestClassifier: 37it [03:18,  4.77s/it]
RandomForestClassifier: 38it [03:22,  4.71s/it]
RandomForestClassifier: 39it [03:27,  4.61s/it]
RandomForestClassifier: 40it [03:32,  4.72s/it]
RandomForestClassifier: 41it [03:37,  4.99s/it]
RandomForestClassifier: 42it [03:42,  5.07s/it]
RandomForestClassifier: 43it [03:49,  5.39s/it]
RandomForestClassifier: 44it [03:54,  5.33s/it]
RandomForestClassifier: 45it [03:59,  5.27s/it]
RandomForestClassifier: 46it [04:03,  5.06s/it]
RandomForestClassifier: 47it [04:09,  5.13s/it]
RandomForestClassifier: 48it [04:16,  5.76s/it]
RandomForestClassifier: 49it [04:21,  5.42s/it]
RandomForestClassifier: 50it [04:25,  5.16s/it]
RandomForestClassifier: 51it [04:31,  5.21s/it]
RandomForestClassifier: 52it [04:37,  5.49s/it]
RandomForestClassifier: 53it [04:42,  5.48s/it]
RandomForestClassifier: 54it [04:47,  5.21s/it]
RandomForestClassifier: 55it [04:53,  5.44s/it]
RandomForestClassifier: 56it [04:59,  5.57s/it]
RandomForestClassifier: 57it [05:04,  5.54s/it]
RandomForestClassifier: 58it [05:09,  5.34s/it]
RandomForestClassifier: 59it [05:13,  4.96s/it]
RandomForestClassifier: 60it [05:17,  4.73s/it]
RandomForestClassifier: 61it [05:21,  4.55s/it]
RandomForestClassifier: 62it [05:26,  4.58s/it]
RandomForestClassifier: 63it [05:31,  4.74s/it]
RandomForestClassifier: 64it [05:36,  4.95s/it]
RandomForestClassifier: 65it [05:41,  4.83s/it]
RandomForestClassifier: 66it [05:45,  4.60s/it]
RandomForestClassifier: 67it [05:50,  4.67s/it]
RandomForestClassifier: 68it [05:56,  5.10s/it]
RandomForestClassifier: 69it [06:02,  5.21s/it]
RandomForestClassifier: 70it [06:09,  5.77s/it]
RandomForestClassifier: 71it [06:15,  5.87s/it]
RandomForestClassifier: 72it [06:19,  5.38s/it]
RandomForestClassifier: 73it [06:25,  5.64s/it]
RandomForestClassifier: 74it [06:32,  5.86s/it]
RandomForestClassifier: 75it [06:36,  5.54s/it]
RandomForestClassifier: 76it [06:44,  6.18s/it]
RandomForestClassifier: 77it [06:50,  6.14s/it]
RandomForestClassifier: 78it [06:55,  5.75s/it]
RandomForestClassifier: 79it [07:00,  5.58s/it]
RandomForestClassifier: 80it [07:05,  5.30s/it]
RandomForestClassifier: 81it [07:11,  5.68s/it]
RandomForestClassifier: 82it [07:16,  5.46s/it]
RandomForestClassifier: 83it [07:20,  5.08s/it]
RandomForestClassifier: 84it [07:25,  4.95s/it]
RandomForestClassifier: 85it [07:30,  4.86s/it]
RandomForestClassifier: 86it [07:34,  4.80s/it]
RandomForestClassifier: 87it [07:39,  4.66s/it]
RandomForestClassifier: 88it [07:43,  4.67s/it]
RandomForestClassifier: 89it [07:48,  4.66s/it]
