/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 15it [00:00, 140.49it/s]
LogisticRegression: 37it [00:00, 156.28it/s]
LogisticRegression: 60it [00:00, 171.88it/s]
LogisticRegression: 83it [00:00, 185.45it/s]
LogisticRegression: 100it [00:00, 204.27it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.63s/it]
RandomForestClassifier: 2it [00:10,  4.96s/it]
RandomForestClassifier: 3it [00:15,  5.07s/it]
RandomForestClassifier: 4it [00:20,  5.00s/it]
RandomForestClassifier: 5it [00:26,  5.33s/it]
RandomForestClassifier: 6it [00:31,  5.13s/it]
RandomForestClassifier: 7it [00:35,  4.98s/it]
RandomForestClassifier: 8it [00:41,  5.27s/it]
RandomForestClassifier: 9it [00:47,  5.34s/it]
RandomForestClassifier: 10it [00:52,  5.22s/it]
RandomForestClassifier: 11it [00:57,  5.22s/it]
RandomForestClassifier: 12it [01:03,  5.43s/it]
RandomForestClassifier: 13it [01:08,  5.40s/it]
RandomForestClassifier: 14it [01:14,  5.41s/it]
RandomForestClassifier: 15it [01:18,  5.19s/it]
RandomForestClassifier: 16it [01:24,  5.20s/it]
RandomForestClassifier: 17it [01:29,  5.26s/it]
RandomForestClassifier: 18it [01:34,  5.05s/it]
RandomForestClassifier: 19it [01:39,  5.14s/it]
RandomForestClassifier: 20it [01:44,  5.24s/it]
RandomForestClassifier: 21it [01:50,  5.44s/it]
RandomForestClassifier: 22it [01:56,  5.57s/it]
RandomForestClassifier: 23it [02:02,  5.67s/it]
RandomForestClassifier: 24it [02:07,  5.33s/it]
RandomForestClassifier: 25it [02:11,  5.14s/it]
RandomForestClassifier: 26it [02:16,  5.04s/it]
RandomForestClassifier: 27it [02:22,  5.16s/it]
RandomForestClassifier: 28it [02:27,  5.25s/it]
RandomForestClassifier: 29it [02:33,  5.58s/it]
RandomForestClassifier: 30it [02:40,  5.83s/it]
RandomForestClassifier: 31it [02:44,  5.25s/it]
RandomForestClassifier: 32it [02:48,  4.91s/it]
RandomForestClassifier: 33it [02:53,  5.13s/it]
RandomForestClassifier: 34it [02:58,  5.04s/it]
RandomForestClassifier: 35it [03:05,  5.48s/it]
RandomForestClassifier: 36it [03:10,  5.53s/it]
RandomForestClassifier: 37it [03:15,  5.21s/it]
RandomForestClassifier: 38it [03:20,  5.13s/it]
RandomForestClassifier: 39it [03:26,  5.33s/it]
RandomForestClassifier: 40it [03:31,  5.31s/it]
RandomForestClassifier: 41it [03:36,  5.23s/it]
RandomForestClassifier: 42it [03:42,  5.34s/it]
RandomForestClassifier: 43it [03:47,  5.26s/it]
RandomForestClassifier: 44it [03:51,  5.12s/it]
RandomForestClassifier: 45it [03:58,  5.54s/it]
RandomForestClassifier: 46it [04:04,  5.61s/it]
RandomForestClassifier: 47it [04:09,  5.59s/it]
RandomForestClassifier: 48it [04:15,  5.53s/it]
RandomForestClassifier: 49it [04:20,  5.49s/it]
RandomForestClassifier: 50it [04:26,  5.49s/it]
RandomForestClassifier: 51it [04:31,  5.47s/it]
RandomForestClassifier: 52it [04:35,  5.05s/it]
RandomForestClassifier: 53it [04:41,  5.31s/it]
RandomForestClassifier: 54it [04:45,  4.93s/it]
RandomForestClassifier: 55it [04:50,  4.98s/it]
RandomForestClassifier: 56it [04:55,  5.05s/it]
RandomForestClassifier: 57it [05:01,  5.33s/it]
RandomForestClassifier: 58it [05:07,  5.30s/it]
RandomForestClassifier: 59it [05:12,  5.24s/it]
RandomForestClassifier: 60it [05:17,  5.26s/it]
