/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 217.30it/s]
LogisticRegression: 46it [00:00, 221.58it/s]
LogisticRegression: 70it [00:00, 225.25it/s]
LogisticRegression: 94it [00:00, 227.79it/s]
LogisticRegression: 100it [00:00, 219.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.12s/it]
RandomForestClassifier: 2it [00:08,  4.23s/it]
RandomForestClassifier: 3it [00:13,  4.40s/it]
RandomForestClassifier: 4it [00:17,  4.31s/it]
RandomForestClassifier: 5it [00:22,  4.46s/it]
RandomForestClassifier: 6it [00:26,  4.49s/it]
RandomForestClassifier: 7it [00:34,  5.32s/it]
RandomForestClassifier: 8it [00:38,  5.18s/it]
RandomForestClassifier: 9it [00:43,  4.99s/it]
RandomForestClassifier: 10it [00:47,  4.77s/it]
RandomForestClassifier: 11it [00:52,  4.74s/it]
RandomForestClassifier: 12it [00:56,  4.58s/it]
RandomForestClassifier: 13it [01:01,  4.56s/it]
RandomForestClassifier: 14it [01:05,  4.56s/it]
RandomForestClassifier: 15it [01:10,  4.62s/it]
RandomForestClassifier: 16it [01:17,  5.29s/it]
RandomForestClassifier: 17it [01:22,  5.13s/it]
RandomForestClassifier: 18it [01:26,  4.96s/it]
RandomForestClassifier: 19it [01:32,  5.29s/it]
RandomForestClassifier: 20it [01:36,  4.93s/it]
RandomForestClassifier: 21it [01:41,  4.80s/it]
RandomForestClassifier: 22it [01:45,  4.61s/it]
RandomForestClassifier: 23it [01:50,  4.67s/it]
RandomForestClassifier: 24it [01:55,  4.71s/it]
RandomForestClassifier: 25it [01:59,  4.59s/it]
RandomForestClassifier: 26it [02:03,  4.51s/it]
RandomForestClassifier: 27it [02:08,  4.52s/it]
RandomForestClassifier: 28it [02:12,  4.44s/it]
RandomForestClassifier: 29it [02:16,  4.43s/it]
RandomForestClassifier: 30it [02:21,  4.45s/it]
RandomForestClassifier: 31it [02:26,  4.62s/it]
RandomForestClassifier: 32it [02:30,  4.54s/it]
RandomForestClassifier: 33it [02:35,  4.44s/it]
RandomForestClassifier: 34it [02:39,  4.49s/it]
RandomForestClassifier: 35it [02:43,  4.41s/it]
RandomForestClassifier: 36it [02:48,  4.37s/it]
RandomForestClassifier: 37it [02:52,  4.40s/it]
RandomForestClassifier: 38it [02:56,  4.36s/it]
RandomForestClassifier: 39it [03:01,  4.32s/it]
RandomForestClassifier: 40it [03:05,  4.24s/it]
RandomForestClassifier: 41it [03:09,  4.26s/it]
RandomForestClassifier: 42it [03:14,  4.36s/it]
RandomForestClassifier: 43it [03:18,  4.40s/it]
RandomForestClassifier: 44it [03:23,  4.48s/it]
RandomForestClassifier: 45it [03:27,  4.35s/it]
RandomForestClassifier: 46it [03:31,  4.36s/it]
RandomForestClassifier: 47it [03:35,  4.36s/it]
RandomForestClassifier: 48it [03:40,  4.41s/it]
RandomForestClassifier: 49it [03:44,  4.18s/it]
RandomForestClassifier: 50it [03:48,  4.27s/it]
RandomForestClassifier: 51it [03:53,  4.38s/it]
RandomForestClassifier: 52it [03:56,  4.18s/it]
RandomForestClassifier: 53it [04:01,  4.26s/it]
RandomForestClassifier: 54it [04:05,  4.14s/it]
RandomForestClassifier: 55it [04:09,  4.18s/it]
RandomForestClassifier: 56it [04:13,  4.24s/it]
RandomForestClassifier: 57it [04:18,  4.43s/it]
RandomForestClassifier: 58it [04:23,  4.38s/it]
RandomForestClassifier: 59it [04:27,  4.31s/it]
RandomForestClassifier: 60it [04:31,  4.38s/it]
RandomForestClassifier: 61it [04:36,  4.39s/it]
RandomForestClassifier: 62it [04:40,  4.41s/it]
RandomForestClassifier: 63it [04:45,  4.45s/it]
RandomForestClassifier: 64it [04:49,  4.40s/it]
RandomForestClassifier: 65it [04:54,  4.46s/it]
RandomForestClassifier: 66it [04:58,  4.43s/it]
RandomForestClassifier: 67it [05:02,  4.45s/it]
RandomForestClassifier: 68it [05:07,  4.37s/it]
RandomForestClassifier: 69it [05:11,  4.40s/it]
RandomForestClassifier: 70it [05:15,  4.35s/it]
RandomForestClassifier: 71it [05:20,  4.35s/it]
RandomForestClassifier: 72it [05:24,  4.31s/it]
RandomForestClassifier: 73it [05:28,  4.22s/it]
RandomForestClassifier: 74it [05:32,  4.20s/it]
RandomForestClassifier: 75it [05:37,  4.33s/it]
RandomForestClassifier: 76it [05:41,  4.35s/it]
RandomForestClassifier: 77it [05:46,  4.39s/it]
RandomForestClassifier: 78it [05:50,  4.34s/it]
RandomForestClassifier: 79it [05:55,  4.61s/it]
RandomForestClassifier: 80it [05:59,  4.52s/it]
RandomForestClassifier: 81it [06:04,  4.51s/it]
RandomForestClassifier: 82it [06:08,  4.35s/it]
RandomForestClassifier: 83it [06:12,  4.34s/it]
RandomForestClassifier: 84it [06:16,  4.13s/it]
RandomForestClassifier: 85it [06:20,  4.29s/it]
RandomForestClassifier: 86it [06:25,  4.34s/it]
RandomForestClassifier: 87it [06:29,  4.40s/it]
RandomForestClassifier: 88it [06:34,  4.43s/it]
RandomForestClassifier: 89it [06:38,  4.33s/it]
RandomForestClassifier: 90it [06:42,  4.27s/it]
RandomForestClassifier: 91it [06:46,  4.27s/it]
RandomForestClassifier: 92it [06:51,  4.35s/it]
RandomForestClassifier: 93it [06:55,  4.39s/it]
RandomForestClassifier: 94it [06:59,  4.24s/it]
RandomForestClassifier: 95it [07:04,  4.27s/it]
RandomForestClassifier: 96it [07:09,  4.50s/it]
RandomForestClassifier: 97it [07:13,  4.59s/it]
RandomForestClassifier: 98it [07:18,  4.53s/it]
RandomForestClassifier: 99it [07:22,  4.51s/it]
RandomForestClassifier: 100it [07:27,  4.45s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 23it [00:00, 220.37it/s]
LogisticRegression: 46it [00:00, 221.71it/s]
LogisticRegression: 69it [00:00, 222.68it/s]
LogisticRegression: 92it [00:00, 222.86it/s]
LogisticRegression: 100it [00:00, 202.36it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.34s/it]
RandomForestClassifier: 2it [00:08,  4.43s/it]
RandomForestClassifier: 3it [00:13,  4.55s/it]
RandomForestClassifier: 4it [00:18,  4.57s/it]
RandomForestClassifier: 5it [00:22,  4.37s/it]
RandomForestClassifier: 6it [00:26,  4.34s/it]
RandomForestClassifier: 7it [00:30,  4.19s/it]
RandomForestClassifier: 8it [00:34,  4.21s/it]
RandomForestClassifier: 9it [00:39,  4.25s/it]
RandomForestClassifier: 10it [00:43,  4.25s/it]
RandomForestClassifier: 11it [00:47,  4.20s/it]
RandomForestClassifier: 12it [00:51,  4.10s/it]
RandomForestClassifier: 13it [00:55,  4.25s/it]
RandomForestClassifier: 14it [00:59,  4.19s/it]
RandomForestClassifier: 15it [01:04,  4.27s/it]
RandomForestClassifier: 16it [01:08,  4.30s/it]
RandomForestClassifier: 17it [01:13,  4.34s/it]
RandomForestClassifier: 18it [01:16,  4.18s/it]
RandomForestClassifier: 19it [01:21,  4.19s/it]
RandomForestClassifier: 20it [01:25,  4.19s/it]
RandomForestClassifier: 21it [01:29,  4.32s/it]
RandomForestClassifier: 22it [01:34,  4.29s/it]
RandomForestClassifier: 23it [01:38,  4.38s/it]
RandomForestClassifier: 24it [01:43,  4.34s/it]
RandomForestClassifier: 25it [01:47,  4.40s/it]
RandomForestClassifier: 26it [01:51,  4.17s/it]
RandomForestClassifier: 27it [01:56,  4.53s/it]
