/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 218.74it/s]
LogisticRegression: 45it [00:00, 221.10it/s]
LogisticRegression: 69it [00:00, 224.90it/s]
LogisticRegression: 93it [00:00, 227.59it/s]
LogisticRegression: 100it [00:00, 228.20it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.34s/it]
RandomForestClassifier: 2it [00:11,  5.97s/it]
RandomForestClassifier: 3it [00:16,  5.61s/it]
RandomForestClassifier: 4it [00:22,  5.82s/it]
RandomForestClassifier: 5it [00:27,  5.54s/it]
RandomForestClassifier: 6it [00:33,  5.62s/it]
RandomForestClassifier: 7it [00:39,  5.71s/it]
RandomForestClassifier: 8it [00:44,  5.48s/it]
RandomForestClassifier: 9it [00:49,  5.36s/it]
RandomForestClassifier: 10it [00:54,  5.30s/it]
RandomForestClassifier: 11it [01:00,  5.66s/it]
RandomForestClassifier: 12it [01:06,  5.56s/it]
RandomForestClassifier: 13it [01:12,  5.87s/it]
RandomForestClassifier: 14it [01:19,  6.16s/it]
RandomForestClassifier: 15it [01:25,  6.12s/it]
RandomForestClassifier: 16it [01:32,  6.29s/it]
RandomForestClassifier: 17it [01:37,  5.88s/it]
RandomForestClassifier: 18it [01:42,  5.63s/it]
RandomForestClassifier: 19it [01:48,  5.81s/it]
RandomForestClassifier: 20it [01:53,  5.69s/it]
RandomForestClassifier: 21it [01:59,  5.59s/it]
RandomForestClassifier: 22it [02:06,  5.96s/it]
RandomForestClassifier: 23it [02:11,  5.73s/it]
RandomForestClassifier: 24it [02:16,  5.65s/it]
RandomForestClassifier: 25it [02:22,  5.73s/it]
RandomForestClassifier: 26it [02:28,  5.81s/it]
RandomForestClassifier: 27it [02:33,  5.61s/it]
RandomForestClassifier: 28it [02:40,  6.06s/it]
RandomForestClassifier: 29it [02:45,  5.61s/it]
RandomForestClassifier: 30it [02:49,  5.24s/it]
RandomForestClassifier: 31it [02:55,  5.34s/it]
RandomForestClassifier: 32it [03:00,  5.17s/it]
RandomForestClassifier: 33it [03:04,  4.94s/it]
RandomForestClassifier: 34it [03:09,  5.06s/it]
RandomForestClassifier: 35it [03:15,  5.34s/it]
RandomForestClassifier: 36it [03:21,  5.27s/it]
RandomForestClassifier: 37it [03:28,  5.78s/it]
RandomForestClassifier: 38it [03:33,  5.77s/it]
RandomForestClassifier: 39it [03:38,  5.50s/it]
RandomForestClassifier: 40it [03:45,  5.81s/it]
RandomForestClassifier: 41it [03:50,  5.71s/it]
RandomForestClassifier: 42it [03:56,  5.66s/it]
RandomForestClassifier: 43it [04:02,  5.91s/it]
RandomForestClassifier: 44it [04:08,  5.86s/it]
RandomForestClassifier: 45it [04:13,  5.76s/it]
RandomForestClassifier: 46it [04:19,  5.81s/it]
RandomForestClassifier: 47it [04:25,  5.64s/it]
RandomForestClassifier: 48it [04:30,  5.43s/it]
RandomForestClassifier: 49it [04:36,  5.70s/it]
RandomForestClassifier: 50it [04:41,  5.67s/it]
RandomForestClassifier: 51it [04:47,  5.58s/it]
RandomForestClassifier: 52it [04:53,  5.77s/it]
RandomForestClassifier: 53it [04:59,  5.69s/it]
RandomForestClassifier: 54it [05:05,  5.95s/it]
RandomForestClassifier: 55it [05:11,  6.04s/it]
RandomForestClassifier: 56it [05:16,  5.71s/it]
RandomForestClassifier: 57it [05:20,  5.18s/it]
RandomForestClassifier: 58it [05:26,  5.42s/it]
RandomForestClassifier: 59it [05:31,  5.27s/it]
RandomForestClassifier: 60it [05:36,  5.08s/it]
RandomForestClassifier: 61it [05:41,  5.17s/it]
RandomForestClassifier: 62it [05:47,  5.31s/it]
RandomForestClassifier: 63it [05:51,  5.01s/it]
RandomForestClassifier: 64it [05:56,  5.10s/it]
RandomForestClassifier: 65it [06:02,  5.09s/it]
RandomForestClassifier: 66it [06:08,  5.37s/it]
RandomForestClassifier: 67it [06:13,  5.40s/it]
RandomForestClassifier: 68it [06:18,  5.23s/it]
RandomForestClassifier: 69it [06:22,  4.99s/it]
RandomForestClassifier: 70it [06:27,  5.03s/it]
RandomForestClassifier: 71it [06:34,  5.39s/it]
RandomForestClassifier: 72it [06:39,  5.47s/it]
RandomForestClassifier: 73it [06:45,  5.67s/it]
RandomForestClassifier: 74it [06:51,  5.63s/it]
RandomForestClassifier: 75it [06:56,  5.37s/it]
RandomForestClassifier: 76it [07:01,  5.23s/it]
RandomForestClassifier: 77it [07:07,  5.49s/it]
RandomForestClassifier: 78it [07:12,  5.53s/it]
RandomForestClassifier: 79it [07:17,  5.28s/it]
RandomForestClassifier: 80it [07:24,  5.71s/it]
RandomForestClassifier: 81it [07:29,  5.57s/it]
RandomForestClassifier: 82it [07:35,  5.56s/it]
RandomForestClassifier: 83it [07:39,  5.36s/it]
RandomForestClassifier: 84it [07:45,  5.44s/it]
RandomForestClassifier: 85it [07:50,  5.41s/it]
RandomForestClassifier: 86it [07:56,  5.59s/it]
RandomForestClassifier: 87it [08:02,  5.69s/it]
RandomForestClassifier: 88it [08:08,  5.79s/it]
RandomForestClassifier: 89it [08:14,  5.76s/it]
RandomForestClassifier: 90it [08:19,  5.61s/it]
RandomForestClassifier: 91it [08:25,  5.51s/it]
RandomForestClassifier: 92it [08:31,  5.73s/it]
RandomForestClassifier: 93it [08:36,  5.44s/it]
RandomForestClassifier: 94it [08:41,  5.43s/it]
RandomForestClassifier: 95it [08:48,  5.79s/it]
RandomForestClassifier: 96it [08:54,  5.96s/it]
RandomForestClassifier: 97it [09:00,  5.96s/it]
RandomForestClassifier: 98it [09:05,  5.82s/it]
