/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 102.53it/s]
LogisticRegression: 23it [00:00, 106.29it/s]
LogisticRegression: 35it [00:00, 107.59it/s]
LogisticRegression: 47it [00:00, 110.02it/s]
LogisticRegression: 59it [00:00, 110.35it/s]
LogisticRegression: 81it [00:00, 129.00it/s]
LogisticRegression: 100it [00:00, 130.12it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.48s/it]
RandomForestClassifier: 2it [00:11,  5.60s/it]
RandomForestClassifier: 3it [00:17,  5.67s/it]
RandomForestClassifier: 4it [00:21,  5.29s/it]
RandomForestClassifier: 5it [00:27,  5.45s/it]
RandomForestClassifier: 6it [00:31,  5.03s/it]
RandomForestClassifier: 7it [00:36,  5.17s/it]
RandomForestClassifier: 8it [00:43,  5.47s/it]
RandomForestClassifier: 9it [00:47,  5.20s/it]
RandomForestClassifier: 10it [00:53,  5.38s/it]
RandomForestClassifier: 11it [00:58,  5.38s/it]
RandomForestClassifier: 12it [01:03,  5.26s/it]
RandomForestClassifier: 13it [01:11,  5.84s/it]
RandomForestClassifier: 14it [01:16,  5.66s/it]
RandomForestClassifier: 15it [01:20,  5.32s/it]
RandomForestClassifier: 16it [01:27,  5.64s/it]
RandomForestClassifier: 17it [01:31,  5.34s/it]
RandomForestClassifier: 18it [01:35,  4.97s/it]
RandomForestClassifier: 19it [01:42,  5.45s/it]
RandomForestClassifier: 20it [01:47,  5.31s/it]
RandomForestClassifier: 21it [01:53,  5.46s/it]
RandomForestClassifier: 22it [01:57,  5.16s/it]
RandomForestClassifier: 23it [02:02,  5.10s/it]
RandomForestClassifier: 24it [02:08,  5.40s/it]
RandomForestClassifier: 25it [02:14,  5.43s/it]
RandomForestClassifier: 26it [02:18,  4.93s/it]
RandomForestClassifier: 27it [02:21,  4.58s/it]
RandomForestClassifier: 28it [02:28,  5.26s/it]
