sub,correlation,pvals,feature_name_1,feature_name_2
OS,0.01578449461250896,0.6996023238119142,correct,awareness
OS,-0.021661513873456127,0.5964224250445018,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,-0.04699474532360622,0.250405066101629,correct,awareness
OS,0.010912191199410242,0.7896666193829568,correct,confidence
OS,0.012881622877435326,0.7528458557507849,awareness,confidence
OS,0.006816031764492506,0.8676755310254688,correct,awareness
OS,0.05977274880870978,0.143636587573712,correct,confidence
OS,0.012881622877435314,0.7528458557507849,awareness,confidence
OS,0.015784494612508946,0.6996023238119142,correct,awareness
OS,-0.013518087605239539,0.7410609002437581,correct,confidence
OS,0.032548222690313725,0.4261403418934685,awareness,confidence
OS,-0.029057819627573298,0.4774350081694294,correct,awareness
OS,0.043485896272276614,0.2875713945674672,correct,confidence
OS,-0.07561807628051744,0.06416302805738185,awareness,confidence
OS,-0.011120893931540414,0.7857408126888611,correct,awareness
OS,0.0027687649311936356,0.9460409164766552,correct,confidence
OS,-0.01661827684188227,0.684564665714452,awareness,confidence
OS,-0.055963208171622675,0.1709906852098807,correct,awareness
OS,-0.0053746613370229445,0.8954761415660829,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,-0.002152431083523944,0.9580397063881484,correct,awareness
OS,0.002768764931193639,0.9460409164766552,correct,confidence
OS,-0.01661827684188227,0.684564665714452,awareness,confidence
OS,0.033721420308541854,0.40964714000715674,correct,awareness
OS,0.027199043735843424,0.5060687304565077,correct,confidence
OS,0.0915480221289489,0.024929466616840867,awareness,confidence
OS,-0.020089356779556866,0.6233485554406756,correct,awareness
OS,0.09234645388157614,0.023689040338256792,correct,confidence
OS,-0.026451576748321468,0.5178321620462027,awareness,confidence
OS,-0.029057819627573315,0.4774350081694294,correct,awareness
OS,0.00276876493119364,0.9460409164766552,correct,confidence
OS,-0.03628487665476066,0.37495342413690147,awareness,confidence
OS,0.06959527170060766,0.08852321366113092,correct,awareness
OS,0.05162932254049319,0.20663947169242944,correct,confidence
OS,-0.03628487665476065,0.37495342413690147,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,0.019055617467626827,0.6413340883160193,correct,confidence
OS,0.022714922783874512,0.5786819040330601,awareness,confidence
OS,0.0247529574605254,0.5450796687524102,correct,awareness
OS,-0.04609179267810592,0.25963319422889714,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,0.01578449461250896,0.6996023238119142,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,-0.082868596715672,0.042446484261690204,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,0.042381522596752916,0.30000068681479414,awareness,confidence
OS,0.03372142030854186,0.40964714000715674,correct,awareness
OS,-0.021661513873456124,0.5964224250445018,correct,confidence
OS,0.022714922783874502,0.5786819040330601,awareness,confidence
OS,0.033721420308541854,0.40964714000715674,correct,awareness
OS,-0.046091792678105904,0.25963319422889714,correct,confidence
OS,-0.03628487665476066,0.37495342413690147,awareness,confidence
OS,-0.011120893931540405,0.7857408126888611,correct,awareness
OS,-0.005374661337022948,0.8954761415660829,correct,confidence
OS,-0.026451576748321447,0.5178321620462027,awareness,confidence
OS,-0.046994745323606195,0.250405066101629,correct,awareness
OS,-0.029804940141672707,0.46618004532018387,correct,confidence
OS,0.0423815225967529,0.30000068681479414,awareness,confidence
OS,0.06959527170060766,0.08852321366113092,correct,awareness
OS,0.09234645388157614,0.023689040338256792,correct,confidence
OS,0.02271492278387453,0.5786819040330601,awareness,confidence
OS,-0.00215243108352395,0.9580397063881484,correct,awareness
OS,-0.03794836640988931,0.3534401454546182,correct,confidence
OS,-0.006784976935443074,0.8682729139840435,awareness,confidence
OS,-0.020089356779556845,0.6233485554406756,correct,awareness
OS,0.035342470004059996,0.3874918307894605,correct,confidence
OS,0.07188142231607049,0.0785210147855227,awareness,confidence
OS,0.033721420308541854,0.40964714000715674,correct,awareness
OS,-0.021661513873456134,0.5964224250445018,correct,confidence
OS,0.01288162287743531,0.7528458557507849,awareness,confidence
OS,0.03372142030854185,0.40964714000715674,correct,awareness
OS,-0.005374661337022951,0.8954761415660829,correct,confidence
OS,-0.07561807628051745,0.06416302805738185,awareness,confidence
OS,0.07856373454862411,0.05443344304266688,correct,awareness
OS,0.010912191199410231,0.7896666193829568,correct,confidence
OS,-0.04611817656119986,0.2593602641739819,awareness,confidence
OS,0.05165834600457475,0.20638407007037438,correct,awareness
OS,0.01905561746762682,0.6413340883160193,correct,confidence
OS,-0.006784976935443061,0.8682729139840435,awareness,confidence
OS,0.08753219739664056,0.032053957344565946,correct,awareness
OS,0.010912191199410231,0.7896666193829568,correct,confidence
OS,0.06204812240963131,0.12897506755150984,awareness,confidence
OS,-0.05596320817162267,0.1709906852098807,correct,awareness
OS,-0.005374661337022937,0.8954761415660829,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,0.042689883156558306,0.2964947946208878,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,0.03254822269031372,0.4261403418934685,awareness,confidence
OS,0.015784494612508956,0.6996023238119142,correct,awareness
OS,0.019055617467626844,0.6413340883160193,correct,confidence
OS,-0.02645157674832148,0.5178321620462027,awareness,confidence
OS,0.04268988315655831,0.2964947946208878,correct,awareness
OS,-0.06237864521453909,0.1269454214140891,correct,confidence
OS,-0.01661827684188226,0.684564665714452,awareness,confidence
OS,-0.02008935677955687,0.6233485554406756,correct,awareness
OS,-0.021661513873456134,0.5964224250445018,correct,confidence
OS,0.04238152259675291,0.30000068681479414,awareness,confidence
OS,-0.07390013386765558,0.07047037236760559,correct,awareness
OS,-0.00537466133702295,0.8954761415660829,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,0.006816031764492507,0.8676755310254688,correct,awareness
OS,-0.07052207148275569,0.08435136393414898,correct,confidence
OS,-0.006784976935443057,0.8682729139840435,awareness,confidence
OS,-0.06493167101963912,0.11209315315235628,correct,awareness
OS,-0.0460917926781059,0.25963319422889714,correct,confidence
OS,-0.01661827684188226,0.684564665714452,awareness,confidence
OS,-0.011120893931540397,0.7857408126888611,correct,awareness
OS,-0.013518087605239551,0.7410609002437581,correct,confidence
OS,0.03254822269031372,0.4261403418934685,awareness,confidence
OS,-0.04699474532360621,0.250405066101629,correct,awareness
OS,-0.021661513873456127,0.5964224250445018,correct,confidence
OS,-0.016618276841882273,0.684564665714452,awareness,confidence
OS,-0.002152431083523958,0.9580397063881484,correct,awareness
OS,0.0434858962722766,0.2875713945674672,correct,confidence
OS,0.0030483229709961203,0.9406023380866484,awareness,confidence
OS,-0.011120893931540407,0.7857408126888611,correct,awareness
OS,-0.07866549775097227,0.05412056806326367,correct,confidence
OS,0.05221482250319211,0.20153131594584306,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,-0.005374661337022937,0.8954761415660829,correct,confidence
OS,0.06204812240963131,0.12897506755150984,awareness,confidence
OS,0.07856373454862411,0.05443344304266688,correct,awareness
OS,-0.029804940141672724,0.46618004532018387,correct,confidence
OS,-0.02645157674832146,0.5178321620462027,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,-0.029804940141672717,0.46618004532018387,correct,confidence
OS,0.003048322970996114,0.9406023380866484,awareness,confidence
OS,0.096500660244657,0.018061019357732463,correct,awareness
OS,-0.06237864521453908,0.1269454214140891,correct,confidence
OS,-0.016618276841882277,0.684564665714452,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,-0.013518087605239546,0.7410609002437581,correct,confidence
OS,-0.06578477637407826,0.10744695454874303,awareness,confidence
OS,0.024752957460525398,0.5450796687524102,correct,awareness
OS,-0.01351808760523954,0.7410609002437581,correct,confidence
OS,-0.006784976935443078,0.8682729139840435,awareness,confidence
OS,-0.0021524310835239584,0.9580397063881484,correct,awareness
OS,0.027199043735843417,0.5060687304565077,correct,confidence
OS,-0.04611817656119985,0.2593602641739819,awareness,confidence
OS,-0.0021524310835239584,0.9580397063881484,correct,awareness
OS,-0.013518087605239542,0.7410609002437581,correct,confidence
OS,-0.006784976935443079,0.8682729139840435,awareness,confidence
OS,0.06062680885259121,0.137990653407116,correct,awareness
OS,-0.06237864521453909,0.1269454214140891,correct,confidence
OS,0.0030483229709961134,0.9406023380866484,awareness,confidence
OS,0.05165834600457476,0.20638407007037438,correct,awareness
OS,0.05162932254049321,0.20663947169242944,correct,confidence
OS,0.01288162287743532,0.7528458557507849,awareness,confidence
OS,-0.002152431083523956,0.9580397063881484,correct,awareness
OS,0.002768764931193649,0.9460409164766552,correct,confidence
OS,-0.046118176561199854,0.2593602641739819,awareness,confidence
OS,-0.020089356779556852,0.6233485554406756,correct,awareness
OS,0.059772748808709794,0.143636587573712,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,-0.02166151387345614,0.5964224250445018,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,0.04268988315655831,0.2964947946208878,correct,awareness
OS,0.06791617507692639,0.09650274349150154,correct,confidence
OS,-0.055951476467639046,0.1710805505339111,awareness,confidence
OS,0.015784494612508953,0.6996023238119142,correct,awareness
OS,0.010912191199410231,0.7896666193829568,correct,confidence
