"","dprime","acc","sub_names","metadprime","file"
"1",1.58124120428424,0.774,1,1.69421745583668,"data_Bang_2019_Exp1.csv"
"2",1.53109359276187,0.76678445229682,2,2.63066579679596,"data_Bang_2019_Exp1.csv"
"3",1.51284357113326,0.774851316907392,3,2.15091192964556,"data_Bang_2019_Exp1.csv"
"4",1.58582840788883,0.782206006174572,4,1.82888730590548,"data_Bang_2019_Exp1.csv"
"5",1.75162814621961,0.788001153735218,5,2.24614761532004,"data_Bang_2019_Exp1.csv"
"6",1.6762241110719,0.784995688416212,6,1.91609640417581,"data_Bang_2019_Exp1.csv"
"7",1.66184258954555,0.78567268491555,7,1.57367779401313,"data_Bang_2019_Exp1.csv"
"8",1.66963743929564,0.791240045506257,8,2.21954390627367,"data_Bang_2019_Exp1.csv"
"9",1.62272727997176,0.78323619206217,9,2.11924658603797,"data_Bang_2019_Exp1.csv"
"10",1.60092495695212,0.775176304654443,10,1.85992534170343,"data_Bang_2019_Exp1.csv"
"11",1.61304165327664,0.789037967456466,11,2.17739391555741,"data_Bang_2019_Exp1.csv"
"12",1.75334600824594,0.782307265668331,12,2.02381874170085,"data_Bang_2019_Exp1.csv"
"13",0.762346362522089,0.62,1,1.16620028818879,"data_Bang_2019_Exp2.csv"
"14",2.28449053619101,0.875,2,0.858394799604718,"data_Bang_2019_Exp2.csv"
"15",1.56245968720679,0.79,3,2.07048619787464,"data_Bang_2019_Exp2.csv"
"16",0.941895237448023,0.695,4,1.38444867378007,"data_Bang_2019_Exp2.csv"
"17",0.151156977685336,0.53,5,0.29638855406191,"data_Bang_2019_Exp2.csv"
"18",0.682526935363065,0.655,6,0.577443358876043,"data_Bang_2019_Exp2.csv"
"19",1.65643764000016,0.75,7,0.659117532428714,"data_Bang_2019_Exp2.csv"
"20",2.24060339870067,0.875,8,1.68929361563014,"data_Bang_2019_Exp2.csv"
"21",0.802618853516973,0.63,9,0.0800432902913612,"data_Bang_2019_Exp2.csv"
"22",0.658961397706389,0.645,10,0.692135124551735,"data_Bang_2019_Exp2.csv"
"23",1.83952002863539,0.875,11,1.6169586037612,"data_Bang_2019_Exp2.csv"
"24",0.928346726589184,0.675,12,0.519895750033083,"data_Bang_2019_Exp2.csv"
"25",1.64523806024422,0.785,13,0.892452058412336,"data_Bang_2019_Exp2.csv"
"26",2.04194198093901,0.785,14,1.48968455343015,"data_Bang_2019_Exp2.csv"
"27",1.98279863697424,0.865,15,1.29739757128711,"data_Bang_2019_Exp2.csv"
"28",0.521096881386139,0.605,16,0.204086334263721,"data_Bang_2019_Exp2.csv"
"29",0.845283993909169,0.675,17,1.09026412374451,"data_Bang_2019_Exp2.csv"
"30",0.697841355921876,0.595,18,0.365406019887391,"data_Bang_2019_Exp2.csv"
"31",1.2305674571524,0.75,19,1.08547348878445,"data_Bang_2019_Exp2.csv"
"32",1.48548062687226,0.77,20,2.0083332975204,"data_Bang_2019_Exp2.csv"
"33",1.37544353100183,0.765,21,0.850135096660006,"data_Bang_2019_Exp2.csv"
"34",1.0593720002089,0.695,22,1.0248541449895,"data_Bang_2019_Exp2.csv"
"35",1.77741824311531,0.805,23,1.97913416418228,"data_Bang_2019_Exp2.csv"
"36",0.473724279520972,0.605,24,0.475116785073127,"data_Bang_2019_Exp2.csv"
"37",1.17137145463481,0.715,25,1.2622501676798,"data_Bang_2019_Exp2.csv"
"38",2.1382229251102,0.82,26,1.55825319591961,"data_Bang_2019_Exp2.csv"
"39",0.238264244086823,0.545,27,0.392998442070779,"data_Bang_2019_Exp2.csv"
"40",2.38338493187258,0.875,28,1.93809745347935,"data_Bang_2019_Exp2.csv"
"41",0.706485207009306,0.66,29,0.894821156396128,"data_Bang_2019_Exp2.csv"
"42",0.670923827654707,0.625,30,1.12406081868028,"data_Bang_2019_Exp2.csv"
