/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 537.02it/s]
LogisticRegression: 100it [00:00, 440.11it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.28s/it]
RandomForestClassifier: 2it [00:06,  3.27s/it]
RandomForestClassifier: 3it [00:09,  3.07s/it]
RandomForestClassifier: 4it [00:11,  2.95s/it]
RandomForestClassifier: 5it [00:14,  2.92s/it]
RandomForestClassifier: 6it [00:18,  3.11s/it]
RandomForestClassifier: 7it [00:21,  3.21s/it]
RandomForestClassifier: 8it [00:24,  3.20s/it]
RandomForestClassifier: 9it [00:27,  3.10s/it]
RandomForestClassifier: 10it [00:31,  3.19s/it]
RandomForestClassifier: 11it [00:34,  3.19s/it]
RandomForestClassifier: 12it [00:38,  3.42s/it]
RandomForestClassifier: 13it [00:41,  3.30s/it]
RandomForestClassifier: 14it [00:44,  3.15s/it]
RandomForestClassifier: 15it [00:48,  3.45s/it]
RandomForestClassifier: 16it [00:52,  3.57s/it]
RandomForestClassifier: 17it [00:54,  3.32s/it]
RandomForestClassifier: 18it [00:58,  3.30s/it]
RandomForestClassifier: 19it [01:01,  3.47s/it]
RandomForestClassifier: 20it [01:04,  3.26s/it]
RandomForestClassifier: 21it [01:07,  3.15s/it]
RandomForestClassifier: 22it [01:11,  3.35s/it]
RandomForestClassifier: 23it [01:14,  3.24s/it]
RandomForestClassifier: 24it [01:17,  3.23s/it]
RandomForestClassifier: 25it [01:21,  3.32s/it]
RandomForestClassifier: 26it [01:24,  3.28s/it]
RandomForestClassifier: 27it [01:26,  3.10s/it]
RandomForestClassifier: 28it [01:30,  3.26s/it]
RandomForestClassifier: 29it [01:33,  3.14s/it]
RandomForestClassifier: 30it [01:36,  3.22s/it]
RandomForestClassifier: 31it [01:39,  3.13s/it]
RandomForestClassifier: 32it [01:42,  2.97s/it]
RandomForestClassifier: 33it [01:45,  3.10s/it]
RandomForestClassifier: 34it [01:48,  3.10s/it]
RandomForestClassifier: 35it [01:52,  3.23s/it]
RandomForestClassifier: 36it [01:55,  3.24s/it]
RandomForestClassifier: 37it [01:58,  3.25s/it]
RandomForestClassifier: 38it [02:02,  3.27s/it]
RandomForestClassifier: 39it [02:05,  3.29s/it]
RandomForestClassifier: 40it [02:08,  3.18s/it]
RandomForestClassifier: 41it [02:11,  3.07s/it]
RandomForestClassifier: 42it [02:14,  3.06s/it]
RandomForestClassifier: 43it [02:17,  3.21s/it]
RandomForestClassifier: 44it [02:20,  3.12s/it]
RandomForestClassifier: 45it [02:24,  3.13s/it]
RandomForestClassifier: 46it [02:27,  3.13s/it]
RandomForestClassifier: 47it [02:29,  3.04s/it]
RandomForestClassifier: 48it [02:33,  3.05s/it]
RandomForestClassifier: 49it [02:36,  3.13s/it]
RandomForestClassifier: 50it [02:39,  3.04s/it]
RandomForestClassifier: 51it [02:42,  3.22s/it]
RandomForestClassifier: 52it [02:45,  3.09s/it]
RandomForestClassifier: 53it [02:48,  3.11s/it]
RandomForestClassifier: 54it [02:51,  3.01s/it]
RandomForestClassifier: 55it [02:54,  3.08s/it]
RandomForestClassifier: 56it [02:57,  3.00s/it]
RandomForestClassifier: 57it [03:00,  3.10s/it]
RandomForestClassifier: 58it [03:03,  2.96s/it]
RandomForestClassifier: 59it [03:05,  2.75s/it]
RandomForestClassifier: 60it [03:09,  3.00s/it]
RandomForestClassifier: 61it [03:12,  2.91s/it]
RandomForestClassifier: 62it [03:15,  3.01s/it]
RandomForestClassifier: 63it [03:18,  2.96s/it]
RandomForestClassifier: 64it [03:20,  2.90s/it]
RandomForestClassifier: 65it [03:24,  3.04s/it]
RandomForestClassifier: 66it [03:28,  3.40s/it]
RandomForestClassifier: 67it [03:31,  3.16s/it]
RandomForestClassifier: 68it [03:35,  3.53s/it]
RandomForestClassifier: 69it [03:38,  3.30s/it]
RandomForestClassifier: 70it [03:41,  3.28s/it]
RandomForestClassifier: 71it [03:44,  3.32s/it]
RandomForestClassifier: 72it [03:47,  3.23s/it]
RandomForestClassifier: 73it [03:51,  3.41s/it]
RandomForestClassifier: 74it [03:55,  3.44s/it]
RandomForestClassifier: 75it [03:58,  3.34s/it]
RandomForestClassifier: 76it [04:02,  3.51s/it]
RandomForestClassifier: 77it [04:05,  3.39s/it]
RandomForestClassifier: 78it [04:08,  3.41s/it]
RandomForestClassifier: 79it [04:12,  3.44s/it]
RandomForestClassifier: 80it [04:15,  3.41s/it]
RandomForestClassifier: 81it [04:18,  3.30s/it]
RandomForestClassifier: 82it [04:21,  3.25s/it]
RandomForestClassifier: 83it [04:24,  2.94s/it]
RandomForestClassifier: 84it [04:26,  2.78s/it]
RandomForestClassifier: 85it [04:29,  2.93s/it]
RandomForestClassifier: 86it [04:32,  2.87s/it]
RandomForestClassifier: 87it [04:36,  3.09s/it]
RandomForestClassifier: 88it [04:39,  3.10s/it]
RandomForestClassifier: 89it [04:41,  2.96s/it]
RandomForestClassifier: 90it [04:44,  2.98s/it]
RandomForestClassifier: 91it [04:47,  2.99s/it]
RandomForestClassifier: 92it [04:50,  2.97s/it]
RandomForestClassifier: 93it [04:54,  3.08s/it]
RandomForestClassifier: 94it [04:57,  3.15s/it]
RandomForestClassifier: 95it [05:00,  2.97s/it]
RandomForestClassifier: 96it [05:02,  2.88s/it]
RandomForestClassifier: 97it [05:05,  2.82s/it]
RandomForestClassifier: 98it [05:09,  3.06s/it]
RandomForestClassifier: 99it [05:12,  3.15s/it]
RandomForestClassifier: 100it [05:15,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 522.97it/s]
LogisticRegression: 100it [00:00, 491.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.10s/it]
RandomForestClassifier: 2it [00:07,  3.83s/it]
RandomForestClassifier: 3it [00:11,  3.97s/it]
RandomForestClassifier: 4it [00:14,  3.66s/it]
RandomForestClassifier: 5it [00:18,  3.64s/it]
RandomForestClassifier: 6it [00:21,  3.41s/it]
RandomForestClassifier: 7it [00:24,  3.40s/it]
RandomForestClassifier: 8it [00:27,  3.41s/it]
RandomForestClassifier: 9it [00:30,  3.10s/it]
RandomForestClassifier: 10it [00:33,  3.02s/it]
RandomForestClassifier: 11it [00:36,  3.17s/it]
RandomForestClassifier: 12it [00:39,  3.09s/it]
RandomForestClassifier: 13it [00:43,  3.39s/it]
RandomForestClassifier: 14it [00:46,  3.35s/it]
RandomForestClassifier: 15it [00:49,  3.24s/it]
RandomForestClassifier: 16it [00:53,  3.34s/it]
RandomForestClassifier: 17it [00:58,  3.82s/it]
RandomForestClassifier: 18it [01:00,  3.46s/it]
RandomForestClassifier: 19it [01:03,  3.14s/it]
RandomForestClassifier: 20it [01:06,  3.10s/it]
RandomForestClassifier: 21it [01:09,  3.12s/it]
RandomForestClassifier: 22it [01:14,  3.58s/it]
RandomForestClassifier: 23it [01:16,  3.31s/it]
RandomForestClassifier: 24it [01:20,  3.34s/it]
RandomForestClassifier: 25it [01:23,  3.27s/it]
RandomForestClassifier: 26it [01:26,  3.24s/it]
RandomForestClassifier: 27it [01:30,  3.55s/it]
RandomForestClassifier: 28it [01:33,  3.25s/it]
RandomForestClassifier: 29it [01:36,  3.18s/it]
RandomForestClassifier: 30it [01:39,  3.06s/it]
RandomForestClassifier: 31it [01:42,  3.18s/it]
RandomForestClassifier: 32it [01:46,  3.42s/it]
RandomForestClassifier: 33it [01:49,  3.33s/it]
RandomForestClassifier: 34it [01:52,  3.07s/it]
RandomForestClassifier: 35it [01:54,  2.95s/it]
