/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 499.32it/s]
LogisticRegression: 100it [00:00, 465.98it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.78s/it]
RandomForestClassifier: 2it [00:05,  2.77s/it]
RandomForestClassifier: 3it [00:07,  2.62s/it]
RandomForestClassifier: 4it [00:10,  2.75s/it]
RandomForestClassifier: 5it [00:14,  2.93s/it]
RandomForestClassifier: 6it [00:16,  2.83s/it]
RandomForestClassifier: 7it [00:19,  2.73s/it]
RandomForestClassifier: 8it [00:21,  2.62s/it]
RandomForestClassifier: 9it [00:25,  2.87s/it]
RandomForestClassifier: 10it [00:28,  2.99s/it]
RandomForestClassifier: 11it [00:30,  2.86s/it]
RandomForestClassifier: 12it [00:33,  2.90s/it]
RandomForestClassifier: 13it [00:36,  2.78s/it]
RandomForestClassifier: 14it [00:40,  3.02s/it]
RandomForestClassifier: 15it [00:42,  2.98s/it]
RandomForestClassifier: 16it [00:45,  2.89s/it]
RandomForestClassifier: 17it [00:48,  2.80s/it]
RandomForestClassifier: 18it [00:50,  2.77s/it]
RandomForestClassifier: 19it [00:55,  3.30s/it]
RandomForestClassifier: 20it [00:58,  3.10s/it]
RandomForestClassifier: 21it [01:00,  3.00s/it]
RandomForestClassifier: 22it [01:03,  2.87s/it]
RandomForestClassifier: 23it [01:06,  2.86s/it]
RandomForestClassifier: 24it [01:10,  3.34s/it]
RandomForestClassifier: 25it [01:13,  3.11s/it]
RandomForestClassifier: 26it [01:16,  3.09s/it]
RandomForestClassifier: 27it [01:19,  3.15s/it]
RandomForestClassifier: 28it [01:23,  3.35s/it]
RandomForestClassifier: 29it [01:26,  3.19s/it]
RandomForestClassifier: 30it [01:29,  3.11s/it]
RandomForestClassifier: 31it [01:31,  3.01s/it]
RandomForestClassifier: 32it [01:34,  2.98s/it]
RandomForestClassifier: 33it [01:38,  3.06s/it]
RandomForestClassifier: 34it [01:40,  3.02s/it]
RandomForestClassifier: 35it [01:43,  2.98s/it]
RandomForestClassifier: 36it [01:46,  2.86s/it]
RandomForestClassifier: 37it [01:49,  2.90s/it]
RandomForestClassifier: 38it [01:52,  2.85s/it]
RandomForestClassifier: 39it [01:54,  2.81s/it]
RandomForestClassifier: 40it [01:57,  2.76s/it]
RandomForestClassifier: 41it [02:00,  2.72s/it]
RandomForestClassifier: 42it [02:03,  2.78s/it]
RandomForestClassifier: 43it [02:05,  2.81s/it]
RandomForestClassifier: 44it [02:09,  2.98s/it]
RandomForestClassifier: 45it [02:12,  3.04s/it]
RandomForestClassifier: 46it [02:15,  2.99s/it]
RandomForestClassifier: 47it [02:18,  2.99s/it]
RandomForestClassifier: 48it [02:21,  2.91s/it]
RandomForestClassifier: 49it [02:23,  2.86s/it]
RandomForestClassifier: 50it [02:27,  3.04s/it]
RandomForestClassifier: 51it [02:30,  3.04s/it]
RandomForestClassifier: 52it [02:32,  2.86s/it]
RandomForestClassifier: 53it [02:35,  2.67s/it]
RandomForestClassifier: 54it [02:38,  3.05s/it]
RandomForestClassifier: 55it [02:42,  3.10s/it]
RandomForestClassifier: 56it [02:45,  3.07s/it]
RandomForestClassifier: 57it [02:47,  2.88s/it]
RandomForestClassifier: 58it [02:50,  2.91s/it]
RandomForestClassifier: 59it [02:54,  3.21s/it]
RandomForestClassifier: 60it [02:57,  3.12s/it]
RandomForestClassifier: 61it [02:59,  2.88s/it]
RandomForestClassifier: 62it [03:02,  2.73s/it]
RandomForestClassifier: 63it [03:05,  2.80s/it]
RandomForestClassifier: 64it [03:08,  2.93s/it]
RandomForestClassifier: 65it [03:11,  3.05s/it]
RandomForestClassifier: 66it [03:14,  2.94s/it]
RandomForestClassifier: 67it [03:16,  2.82s/it]
RandomForestClassifier: 68it [03:19,  2.71s/it]
RandomForestClassifier: 69it [03:23,  3.05s/it]
RandomForestClassifier: 70it [03:26,  3.07s/it]
RandomForestClassifier: 71it [03:28,  2.90s/it]
RandomForestClassifier: 72it [03:31,  2.73s/it]
RandomForestClassifier: 73it [03:33,  2.69s/it]
RandomForestClassifier: 74it [03:37,  2.93s/it]
RandomForestClassifier: 75it [03:40,  2.96s/it]
RandomForestClassifier: 76it [03:42,  2.88s/it]
RandomForestClassifier: 77it [03:45,  2.81s/it]
RandomForestClassifier: 78it [03:48,  2.93s/it]
RandomForestClassifier: 79it [03:53,  3.34s/it]
RandomForestClassifier: 80it [03:55,  3.21s/it]
RandomForestClassifier: 81it [03:58,  3.04s/it]
RandomForestClassifier: 82it [04:01,  3.01s/it]
RandomForestClassifier: 83it [04:04,  3.14s/it]
RandomForestClassifier: 84it [04:08,  3.26s/it]
RandomForestClassifier: 85it [04:11,  3.06s/it]
RandomForestClassifier: 86it [04:14,  3.01s/it]
RandomForestClassifier: 87it [04:16,  2.92s/it]
RandomForestClassifier: 88it [04:21,  3.38s/it]
RandomForestClassifier: 89it [04:24,  3.29s/it]
RandomForestClassifier: 90it [04:26,  3.10s/it]
RandomForestClassifier: 91it [04:29,  2.88s/it]
RandomForestClassifier: 92it [04:31,  2.73s/it]
RandomForestClassifier: 93it [04:34,  2.87s/it]
RandomForestClassifier: 94it [04:37,  2.81s/it]
RandomForestClassifier: 95it [04:39,  2.68s/it]
RandomForestClassifier: 96it [04:42,  2.61s/it]
RandomForestClassifier: 97it [04:45,  2.70s/it]
RandomForestClassifier: 98it [04:48,  2.95s/it]
RandomForestClassifier: 99it [04:51,  2.91s/it]
RandomForestClassifier: 100it [04:54,  2.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 502.75it/s]
LogisticRegression: 100it [00:00, 446.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.83s/it]
RandomForestClassifier: 2it [00:05,  2.66s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:10,  2.78s/it]
RandomForestClassifier: 5it [00:13,  2.71s/it]
RandomForestClassifier: 6it [00:16,  2.70s/it]
RandomForestClassifier: 7it [00:18,  2.69s/it]
RandomForestClassifier: 8it [00:22,  2.95s/it]
RandomForestClassifier: 9it [00:26,  3.15s/it]
RandomForestClassifier: 10it [00:28,  2.90s/it]
RandomForestClassifier: 11it [00:31,  2.92s/it]
RandomForestClassifier: 12it [00:33,  2.72s/it]
RandomForestClassifier: 13it [00:36,  2.67s/it]
RandomForestClassifier: 14it [00:40,  3.09s/it]
RandomForestClassifier: 15it [00:42,  2.95s/it]
RandomForestClassifier: 16it [00:45,  2.91s/it]
RandomForestClassifier: 17it [00:48,  2.75s/it]
RandomForestClassifier: 18it [00:51,  2.85s/it]
RandomForestClassifier: 19it [00:54,  3.16s/it]
RandomForestClassifier: 20it [00:57,  3.10s/it]
RandomForestClassifier: 21it [01:01,  3.18s/it]
RandomForestClassifier: 22it [01:05,  3.49s/it]
RandomForestClassifier: 23it [01:08,  3.41s/it]
RandomForestClassifier: 24it [01:11,  3.21s/it]
RandomForestClassifier: 25it [01:14,  3.09s/it]
RandomForestClassifier: 26it [01:17,  3.06s/it]
RandomForestClassifier: 27it [01:20,  3.18s/it]
RandomForestClassifier: 28it [01:24,  3.25s/it]
RandomForestClassifier: 29it [01:27,  3.19s/it]
RandomForestClassifier: 30it [01:30,  3.07s/it]
RandomForestClassifier: 31it [01:35,  3.65s/it]
RandomForestClassifier: 32it [01:38,  3.51s/it]
RandomForestClassifier: 33it [01:41,  3.35s/it]
RandomForestClassifier: 34it [01:44,  3.26s/it]
RandomForestClassifier: 35it [01:48,  3.48s/it]
RandomForestClassifier: 36it [01:51,  3.44s/it]
RandomForestClassifier: 37it [01:54,  3.37s/it]
RandomForestClassifier: 38it [01:57,  3.14s/it]
RandomForestClassifier: 39it [02:00,  3.22s/it]
RandomForestClassifier: 40it [02:03,  3.09s/it]
RandomForestClassifier: 41it [02:06,  2.99s/it]
RandomForestClassifier: 42it [02:08,  2.84s/it]
RandomForestClassifier: 43it [02:11,  2.81s/it]
RandomForestClassifier: 44it [02:14,  2.84s/it]
RandomForestClassifier: 45it [02:17,  2.88s/it]
RandomForestClassifier: 46it [02:20,  2.86s/it]
RandomForestClassifier: 47it [02:22,  2.80s/it]
RandomForestClassifier: 48it [02:25,  2.78s/it]
RandomForestClassifier: 49it [02:28,  2.72s/it]
RandomForestClassifier: 50it [02:31,  2.82s/it]
RandomForestClassifier: 51it [02:33,  2.74s/it]
RandomForestClassifier: 52it [02:36,  2.74s/it]
RandomForestClassifier: 53it [02:39,  2.68s/it]
RandomForestClassifier: 54it [02:42,  2.79s/it]
RandomForestClassifier: 55it [02:45,  2.97s/it]
RandomForestClassifier: 56it [02:48,  3.08s/it]
RandomForestClassifier: 57it [02:51,  3.01s/it]
RandomForestClassifier: 58it [02:54,  3.02s/it]
RandomForestClassifier: 59it [02:57,  3.07s/it]
RandomForestClassifier: 60it [03:01,  3.06s/it]
RandomForestClassifier: 61it [03:03,  2.95s/it]
RandomForestClassifier: 62it [03:07,  3.08s/it]
RandomForestClassifier: 63it [03:09,  2.90s/it]
RandomForestClassifier: 64it [03:13,  3.10s/it]
RandomForestClassifier: 65it [03:16,  3.15s/it]
RandomForestClassifier: 66it [03:18,  2.95s/it]
RandomForestClassifier: 67it [03:21,  2.84s/it]
RandomForestClassifier: 68it [03:26,  3.45s/it]
RandomForestClassifier: 69it [03:29,  3.42s/it]
RandomForestClassifier: 70it [03:32,  3.20s/it]
RandomForestClassifier: 71it [03:35,  3.19s/it]
RandomForestClassifier: 72it [03:38,  3.24s/it]
RandomForestClassifier: 73it [03:42,  3.21s/it]
RandomForestClassifier: 74it [03:44,  3.10s/it]
RandomForestClassifier: 75it [03:47,  2.99s/it]
RandomForestClassifier: 76it [03:50,  2.88s/it]
RandomForestClassifier: 77it [03:53,  2.97s/it]
RandomForestClassifier: 78it [03:57,  3.22s/it]
RandomForestClassifier: 79it [03:59,  3.01s/it]
RandomForestClassifier: 80it [04:02,  3.03s/it]
RandomForestClassifier: 81it [04:05,  2.92s/it]
RandomForestClassifier: 82it [04:08,  2.98s/it]
RandomForestClassifier: 83it [04:11,  2.83s/it]
RandomForestClassifier: 84it [04:13,  2.69s/it]
RandomForestClassifier: 85it [04:16,  2.69s/it]
RandomForestClassifier: 86it [04:19,  2.74s/it]
RandomForestClassifier: 87it [04:22,  2.93s/it]
RandomForestClassifier: 88it [04:25,  2.99s/it]
RandomForestClassifier: 89it [04:28,  2.91s/it]
RandomForestClassifier: 90it [04:30,  2.83s/it]
RandomForestClassifier: 91it [04:33,  2.72s/it]
RandomForestClassifier: 92it [04:37,  3.02s/it]
RandomForestClassifier: 93it [04:40,  3.10s/it]
RandomForestClassifier: 94it [04:43,  3.06s/it]
RandomForestClassifier: 95it [04:45,  2.94s/it]
RandomForestClassifier: 96it [04:48,  2.87s/it]
RandomForestClassifier: 97it [04:52,  3.10s/it]
RandomForestClassifier: 98it [04:55,  3.01s/it]
RandomForestClassifier: 99it [04:57,  2.94s/it]
RandomForestClassifier: 100it [05:00,  2.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 499.63it/s]
LogisticRegression: 100it [00:00, 502.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.19s/it]
RandomForestClassifier: 2it [00:07,  3.38s/it]
RandomForestClassifier: 3it [00:09,  3.26s/it]
RandomForestClassifier: 4it [00:12,  3.13s/it]
