/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 572.71it/s]
LogisticRegression: 100it [00:00, 576.62it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.00s/it]
RandomForestClassifier: 2it [00:05,  2.85s/it]
RandomForestClassifier: 3it [00:08,  2.95s/it]
RandomForestClassifier: 4it [00:11,  3.03s/it]
RandomForestClassifier: 5it [00:14,  2.85s/it]
RandomForestClassifier: 6it [00:17,  2.96s/it]
RandomForestClassifier: 7it [00:20,  2.90s/it]
RandomForestClassifier: 8it [00:22,  2.78s/it]
RandomForestClassifier: 9it [00:26,  2.92s/it]
RandomForestClassifier: 10it [00:28,  2.75s/it]
RandomForestClassifier: 11it [00:30,  2.64s/it]
RandomForestClassifier: 12it [00:33,  2.73s/it]
RandomForestClassifier: 13it [00:36,  2.74s/it]
RandomForestClassifier: 14it [00:39,  2.72s/it]
RandomForestClassifier: 15it [00:41,  2.74s/it]
RandomForestClassifier: 16it [00:45,  2.88s/it]
RandomForestClassifier: 17it [00:47,  2.68s/it]
RandomForestClassifier: 18it [00:50,  2.85s/it]
RandomForestClassifier: 19it [00:53,  2.82s/it]
RandomForestClassifier: 20it [00:56,  2.79s/it]
RandomForestClassifier: 21it [00:59,  3.03s/it]
RandomForestClassifier: 22it [01:02,  2.91s/it]
RandomForestClassifier: 23it [01:04,  2.77s/it]
RandomForestClassifier: 24it [01:07,  2.73s/it]
RandomForestClassifier: 25it [01:10,  2.84s/it]
RandomForestClassifier: 26it [01:13,  2.96s/it]
RandomForestClassifier: 27it [01:16,  2.91s/it]
RandomForestClassifier: 28it [01:20,  3.08s/it]
RandomForestClassifier: 29it [01:22,  2.96s/it]
RandomForestClassifier: 30it [01:25,  2.99s/it]
RandomForestClassifier: 31it [01:28,  2.88s/it]
RandomForestClassifier: 32it [01:30,  2.79s/it]
RandomForestClassifier: 33it [01:34,  2.89s/it]
RandomForestClassifier: 34it [01:37,  2.99s/it]
RandomForestClassifier: 35it [01:39,  2.87s/it]
RandomForestClassifier: 36it [01:42,  2.82s/it]
RandomForestClassifier: 37it [01:46,  3.02s/it]
RandomForestClassifier: 38it [01:48,  2.80s/it]
RandomForestClassifier: 39it [01:51,  2.97s/it]
RandomForestClassifier: 40it [01:54,  2.89s/it]
RandomForestClassifier: 41it [01:56,  2.76s/it]
RandomForestClassifier: 42it [01:59,  2.82s/it]
RandomForestClassifier: 43it [02:02,  2.88s/it]
RandomForestClassifier: 44it [02:06,  3.01s/it]
RandomForestClassifier: 45it [02:09,  3.02s/it]
RandomForestClassifier: 46it [02:12,  2.98s/it]
RandomForestClassifier: 47it [02:15,  3.06s/it]
RandomForestClassifier: 48it [02:17,  2.88s/it]
RandomForestClassifier: 49it [02:20,  2.79s/it]
RandomForestClassifier: 50it [02:22,  2.72s/it]
RandomForestClassifier: 51it [02:25,  2.57s/it]
RandomForestClassifier: 52it [02:27,  2.44s/it]
RandomForestClassifier: 53it [02:31,  2.82s/it]
