/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 519.01it/s]
LogisticRegression: 100it [00:00, 453.82it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.92s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:13,  2.76s/it]
RandomForestClassifier: 6it [00:16,  2.74s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.75s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:27,  2.68s/it]
RandomForestClassifier: 11it [00:30,  2.71s/it]
RandomForestClassifier: 12it [00:33,  2.74s/it]
RandomForestClassifier: 13it [00:35,  2.79s/it]
RandomForestClassifier: 14it [00:38,  2.71s/it]
RandomForestClassifier: 15it [00:40,  2.64s/it]
RandomForestClassifier: 16it [00:43,  2.73s/it]
RandomForestClassifier: 17it [00:46,  2.75s/it]
RandomForestClassifier: 18it [00:49,  2.72s/it]
RandomForestClassifier: 19it [00:51,  2.56s/it]
RandomForestClassifier: 20it [00:54,  2.71s/it]
RandomForestClassifier: 21it [00:57,  2.75s/it]
RandomForestClassifier: 22it [01:00,  2.72s/it]
RandomForestClassifier: 23it [01:02,  2.70s/it]
RandomForestClassifier: 24it [01:05,  2.65s/it]
RandomForestClassifier: 25it [01:07,  2.62s/it]
