/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.00it/s]
LogisticRegression: 51it [00:00,  9.93it/s]
LogisticRegression: 87it [00:00, 14.02it/s]
LogisticRegression: 100it [00:00, 227.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.10s/it]
RandomForestClassifier: 2it [00:09,  4.92s/it]
RandomForestClassifier: 3it [00:14,  4.91s/it]
RandomForestClassifier: 4it [00:19,  4.82s/it]
RandomForestClassifier: 5it [00:24,  4.91s/it]
RandomForestClassifier: 6it [00:29,  4.94s/it]
RandomForestClassifier: 7it [00:34,  4.97s/it]
RandomForestClassifier: 8it [00:38,  4.72s/it]
RandomForestClassifier: 9it [00:43,  4.91s/it]
RandomForestClassifier: 10it [00:48,  4.94s/it]
RandomForestClassifier: 11it [00:54,  5.03s/it]
RandomForestClassifier: 12it [00:58,  4.93s/it]
RandomForestClassifier: 13it [01:03,  4.94s/it]
RandomForestClassifier: 14it [01:08,  4.81s/it]
RandomForestClassifier: 15it [01:12,  4.68s/it]
RandomForestClassifier: 16it [01:17,  4.72s/it]
RandomForestClassifier: 17it [01:20,  4.34s/it]
RandomForestClassifier: 18it [01:25,  4.46s/it]
RandomForestClassifier: 19it [01:30,  4.61s/it]
RandomForestClassifier: 20it [01:35,  4.69s/it]
RandomForestClassifier: 21it [01:39,  4.50s/it]
RandomForestClassifier: 22it [01:44,  4.63s/it]
RandomForestClassifier: 23it [01:48,  4.46s/it]
RandomForestClassifier: 24it [01:53,  4.63s/it]
RandomForestClassifier: 25it [01:57,  4.59s/it]
RandomForestClassifier: 26it [02:02,  4.59s/it]
RandomForestClassifier: 27it [02:07,  4.63s/it]
RandomForestClassifier: 28it [02:12,  4.84s/it]
RandomForestClassifier: 29it [02:17,  4.87s/it]
RandomForestClassifier: 30it [02:21,  4.65s/it]
RandomForestClassifier: 31it [02:26,  4.83s/it]
RandomForestClassifier: 32it [02:31,  4.69s/it]
RandomForestClassifier: 33it [02:35,  4.59s/it]
RandomForestClassifier: 34it [02:39,  4.38s/it]
RandomForestClassifier: 35it [02:43,  4.35s/it]
RandomForestClassifier: 36it [02:48,  4.47s/it]
RandomForestClassifier: 37it [02:53,  4.54s/it]
RandomForestClassifier: 38it [02:57,  4.55s/it]
RandomForestClassifier: 39it [03:02,  4.67s/it]
RandomForestClassifier: 40it [03:07,  4.65s/it]
RandomForestClassifier: 41it [03:12,  4.79s/it]
RandomForestClassifier: 42it [03:16,  4.68s/it]
RandomForestClassifier: 43it [03:20,  4.35s/it]
RandomForestClassifier: 44it [03:24,  4.28s/it]
