/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 558.45it/s]
LogisticRegression: 100it [00:00, 545.58it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.11s/it]
RandomForestClassifier: 2it [00:06,  3.07s/it]
RandomForestClassifier: 3it [00:08,  2.96s/it]
RandomForestClassifier: 4it [00:11,  2.96s/it]
RandomForestClassifier: 5it [00:14,  2.93s/it]
RandomForestClassifier: 6it [00:17,  2.91s/it]
RandomForestClassifier: 7it [00:20,  2.86s/it]
RandomForestClassifier: 8it [00:22,  2.81s/it]
RandomForestClassifier: 9it [00:25,  2.83s/it]
RandomForestClassifier: 10it [00:28,  2.83s/it]
RandomForestClassifier: 11it [00:31,  2.79s/it]
RandomForestClassifier: 12it [00:34,  2.78s/it]
RandomForestClassifier: 13it [00:36,  2.70s/it]
RandomForestClassifier: 14it [00:39,  2.74s/it]
RandomForestClassifier: 15it [00:42,  2.75s/it]
RandomForestClassifier: 16it [00:45,  2.80s/it]
RandomForestClassifier: 17it [00:47,  2.80s/it]
RandomForestClassifier: 18it [00:50,  2.62s/it]
RandomForestClassifier: 19it [00:53,  2.73s/it]
RandomForestClassifier: 20it [00:55,  2.78s/it]
RandomForestClassifier: 21it [00:58,  2.82s/it]
RandomForestClassifier: 22it [01:01,  2.76s/it]
RandomForestClassifier: 23it [01:03,  2.65s/it]
RandomForestClassifier: 24it [01:06,  2.69s/it]
RandomForestClassifier: 25it [01:09,  2.73s/it]
RandomForestClassifier: 26it [01:12,  2.76s/it]
RandomForestClassifier: 27it [01:14,  2.67s/it]
RandomForestClassifier: 28it [01:17,  2.66s/it]
RandomForestClassifier: 29it [01:19,  2.62s/it]
RandomForestClassifier: 30it [01:22,  2.70s/it]
RandomForestClassifier: 31it [01:25,  2.77s/it]
RandomForestClassifier: 32it [01:28,  2.64s/it]
RandomForestClassifier: 33it [01:30,  2.62s/it]
RandomForestClassifier: 34it [01:33,  2.67s/it]
RandomForestClassifier: 35it [01:36,  2.71s/it]
RandomForestClassifier: 36it [01:39,  2.77s/it]
RandomForestClassifier: 37it [01:41,  2.61s/it]
RandomForestClassifier: 38it [01:44,  2.62s/it]
RandomForestClassifier: 39it [01:46,  2.62s/it]
RandomForestClassifier: 40it [01:49,  2.57s/it]
RandomForestClassifier: 41it [01:51,  2.55s/it]
RandomForestClassifier: 42it [01:54,  2.57s/it]
RandomForestClassifier: 43it [01:56,  2.44s/it]
RandomForestClassifier: 44it [01:59,  2.60s/it]
RandomForestClassifier: 45it [02:02,  2.64s/it]
RandomForestClassifier: 46it [02:04,  2.70s/it]
RandomForestClassifier: 47it [02:07,  2.58s/it]
RandomForestClassifier: 48it [02:09,  2.62s/it]
RandomForestClassifier: 49it [02:12,  2.68s/it]
RandomForestClassifier: 50it [02:15,  2.72s/it]
RandomForestClassifier: 51it [02:18,  2.72s/it]
RandomForestClassifier: 52it [02:20,  2.72s/it]
RandomForestClassifier: 53it [02:23,  2.72s/it]
RandomForestClassifier: 54it [02:26,  2.77s/it]
RandomForestClassifier: 55it [02:29,  2.77s/it]
RandomForestClassifier: 56it [02:32,  2.76s/it]
RandomForestClassifier: 57it [02:34,  2.65s/it]
