/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 257.74it/s]
LogisticRegression: 54it [00:00, 260.54it/s]
LogisticRegression: 100it [00:00, 290.78it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.48s/it]
RandomForestClassifier: 2it [00:08,  4.31s/it]
RandomForestClassifier: 3it [00:13,  4.48s/it]
RandomForestClassifier: 4it [00:18,  4.62s/it]
RandomForestClassifier: 5it [00:22,  4.62s/it]
RandomForestClassifier: 6it [00:27,  4.67s/it]
RandomForestClassifier: 7it [00:32,  4.72s/it]
RandomForestClassifier: 8it [00:36,  4.53s/it]
RandomForestClassifier: 9it [00:42,  4.93s/it]
RandomForestClassifier: 10it [00:47,  4.93s/it]
RandomForestClassifier: 11it [00:52,  4.98s/it]
RandomForestClassifier: 12it [00:57,  4.91s/it]
RandomForestClassifier: 13it [01:02,  5.14s/it]
RandomForestClassifier: 14it [01:08,  5.31s/it]
RandomForestClassifier: 15it [01:13,  5.22s/it]
RandomForestClassifier: 16it [01:18,  5.15s/it]
RandomForestClassifier: 17it [01:22,  4.76s/it]
RandomForestClassifier: 18it [01:28,  5.16s/it]
RandomForestClassifier: 19it [01:32,  4.88s/it]
RandomForestClassifier: 20it [01:37,  4.90s/it]
RandomForestClassifier: 21it [01:43,  5.16s/it]
RandomForestClassifier: 22it [01:48,  5.05s/it]
RandomForestClassifier: 23it [01:53,  5.00s/it]
RandomForestClassifier: 24it [01:57,  4.81s/it]
RandomForestClassifier: 25it [02:02,  4.80s/it]
RandomForestClassifier: 26it [02:06,  4.61s/it]
RandomForestClassifier: 27it [02:11,  4.69s/it]
RandomForestClassifier: 28it [02:17,  5.05s/it]
RandomForestClassifier: 29it [02:22,  5.06s/it]
RandomForestClassifier: 30it [02:27,  5.01s/it]
RandomForestClassifier: 31it [02:32,  5.06s/it]
RandomForestClassifier: 32it [02:37,  5.16s/it]
RandomForestClassifier: 33it [02:42,  5.06s/it]
RandomForestClassifier: 34it [02:46,  4.81s/it]
RandomForestClassifier: 35it [02:51,  4.79s/it]
RandomForestClassifier: 36it [02:56,  4.81s/it]
RandomForestClassifier: 37it [03:00,  4.67s/it]
RandomForestClassifier: 38it [03:05,  4.71s/it]
RandomForestClassifier: 39it [03:10,  4.82s/it]
RandomForestClassifier: 40it [03:15,  4.92s/it]
RandomForestClassifier: 41it [03:21,  5.05s/it]
RandomForestClassifier: 42it [03:26,  5.02s/it]
RandomForestClassifier: 43it [03:30,  4.76s/it]
