/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 516.67it/s]
LogisticRegression: 100it [00:00, 505.89it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.92s/it]
RandomForestClassifier: 2it [00:08,  4.07s/it]
RandomForestClassifier: 3it [00:12,  4.13s/it]
RandomForestClassifier: 4it [00:15,  3.68s/it]
RandomForestClassifier: 5it [00:18,  3.44s/it]
RandomForestClassifier: 6it [00:21,  3.29s/it]
RandomForestClassifier: 7it [00:24,  3.30s/it]
RandomForestClassifier: 8it [00:28,  3.41s/it]
RandomForestClassifier: 9it [00:31,  3.31s/it]
RandomForestClassifier: 10it [00:34,  3.28s/it]
RandomForestClassifier: 11it [00:38,  3.49s/it]
RandomForestClassifier: 12it [00:41,  3.39s/it]
RandomForestClassifier: 13it [00:45,  3.72s/it]
RandomForestClassifier: 14it [00:49,  3.54s/it]
RandomForestClassifier: 15it [00:52,  3.65s/it]
RandomForestClassifier: 16it [00:56,  3.57s/it]
RandomForestClassifier: 17it [00:59,  3.52s/it]
RandomForestClassifier: 18it [01:04,  3.93s/it]
RandomForestClassifier: 19it [01:08,  3.92s/it]
RandomForestClassifier: 20it [01:11,  3.77s/it]
RandomForestClassifier: 21it [01:14,  3.40s/it]
RandomForestClassifier: 22it [01:17,  3.31s/it]
RandomForestClassifier: 23it [01:21,  3.35s/it]
RandomForestClassifier: 24it [01:26,  3.90s/it]
RandomForestClassifier: 25it [01:28,  3.46s/it]
RandomForestClassifier: 26it [01:32,  3.44s/it]
RandomForestClassifier: 27it [01:34,  3.26s/it]
RandomForestClassifier: 28it [01:38,  3.45s/it]
RandomForestClassifier: 29it [01:42,  3.60s/it]
RandomForestClassifier: 30it [01:47,  3.88s/it]
RandomForestClassifier: 31it [01:49,  3.51s/it]
RandomForestClassifier: 32it [01:53,  3.59s/it]
RandomForestClassifier: 33it [01:56,  3.39s/it]
RandomForestClassifier: 34it [02:00,  3.39s/it]
RandomForestClassifier: 35it [02:04,  3.62s/it]
RandomForestClassifier: 36it [02:07,  3.52s/it]
RandomForestClassifier: 37it [02:10,  3.28s/it]
RandomForestClassifier: 38it [02:13,  3.32s/it]
RandomForestClassifier: 39it [02:16,  3.33s/it]
RandomForestClassifier: 40it [02:20,  3.29s/it]
RandomForestClassifier: 41it [02:24,  3.59s/it]
RandomForestClassifier: 42it [02:27,  3.50s/it]
RandomForestClassifier: 43it [02:30,  3.39s/it]
RandomForestClassifier: 44it [02:34,  3.42s/it]
RandomForestClassifier: 45it [02:37,  3.42s/it]
RandomForestClassifier: 46it [02:41,  3.42s/it]
RandomForestClassifier: 47it [02:45,  3.80s/it]
RandomForestClassifier: 48it [02:49,  3.72s/it]
RandomForestClassifier: 49it [02:52,  3.59s/it]
RandomForestClassifier: 50it [02:56,  3.73s/it]
RandomForestClassifier: 51it [03:00,  3.86s/it]
RandomForestClassifier: 52it [03:05,  4.07s/it]
RandomForestClassifier: 53it [03:08,  3.90s/it]
RandomForestClassifier: 54it [03:11,  3.56s/it]
RandomForestClassifier: 55it [03:14,  3.30s/it]
RandomForestClassifier: 56it [03:18,  3.42s/it]
RandomForestClassifier: 57it [03:21,  3.51s/it]
RandomForestClassifier: 58it [03:26,  3.71s/it]
RandomForestClassifier: 59it [03:29,  3.54s/it]
RandomForestClassifier: 60it [03:32,  3.58s/it]
RandomForestClassifier: 61it [03:36,  3.63s/it]
RandomForestClassifier: 62it [03:40,  3.60s/it]
RandomForestClassifier: 63it [03:45,  4.13s/it]
RandomForestClassifier: 64it [03:49,  4.06s/it]
RandomForestClassifier: 65it [03:52,  3.86s/it]
RandomForestClassifier: 66it [03:56,  3.71s/it]
RandomForestClassifier: 67it [04:00,  3.87s/it]
RandomForestClassifier: 68it [04:03,  3.74s/it]
RandomForestClassifier: 69it [04:06,  3.43s/it]
RandomForestClassifier: 70it [04:10,  3.54s/it]
RandomForestClassifier: 71it [04:14,  3.77s/it]
RandomForestClassifier: 72it [04:18,  3.75s/it]
RandomForestClassifier: 73it [04:22,  3.83s/it]
RandomForestClassifier: 74it [04:24,  3.46s/it]
RandomForestClassifier: 75it [04:27,  3.24s/it]
RandomForestClassifier: 76it [04:31,  3.31s/it]
RandomForestClassifier: 77it [04:34,  3.45s/it]
RandomForestClassifier: 78it [04:39,  3.83s/it]
RandomForestClassifier: 79it [04:43,  3.73s/it]
RandomForestClassifier: 80it [04:46,  3.67s/it]
RandomForestClassifier: 81it [04:50,  3.66s/it]
RandomForestClassifier: 82it [04:53,  3.55s/it]
RandomForestClassifier: 83it [04:56,  3.44s/it]
RandomForestClassifier: 84it [05:00,  3.65s/it]
RandomForestClassifier: 85it [05:04,  3.57s/it]
RandomForestClassifier: 86it [05:07,  3.51s/it]
RandomForestClassifier: 87it [05:09,  3.14s/it]
RandomForestClassifier: 88it [05:13,  3.17s/it]
RandomForestClassifier: 89it [05:16,  3.18s/it]
RandomForestClassifier: 90it [05:19,  3.29s/it]
RandomForestClassifier: 91it [05:22,  3.12s/it]
RandomForestClassifier: 92it [05:25,  2.99s/it]
RandomForestClassifier: 93it [05:28,  3.17s/it]
RandomForestClassifier: 94it [05:31,  3.11s/it]
RandomForestClassifier: 95it [05:35,  3.26s/it]
RandomForestClassifier: 96it [05:39,  3.50s/it]
RandomForestClassifier: 97it [05:43,  3.51s/it]
RandomForestClassifier: 98it [05:46,  3.49s/it]
RandomForestClassifier: 99it [05:50,  3.54s/it]
RandomForestClassifier: 100it [05:54,  3.62s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 536.95it/s]
LogisticRegression: 100it [00:00, 458.99it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.11s/it]
RandomForestClassifier: 2it [00:07,  3.37s/it]
RandomForestClassifier: 3it [00:09,  3.12s/it]
RandomForestClassifier: 4it [00:12,  3.13s/it]
RandomForestClassifier: 5it [00:16,  3.42s/it]
RandomForestClassifier: 6it [00:20,  3.34s/it]
RandomForestClassifier: 7it [00:24,  3.57s/it]
RandomForestClassifier: 8it [00:27,  3.55s/it]
RandomForestClassifier: 9it [00:31,  3.51s/it]
RandomForestClassifier: 10it [00:34,  3.53s/it]
RandomForestClassifier: 11it [00:37,  3.33s/it]
RandomForestClassifier: 12it [00:40,  3.17s/it]
RandomForestClassifier: 13it [00:44,  3.49s/it]
RandomForestClassifier: 14it [00:47,  3.32s/it]
RandomForestClassifier: 15it [00:50,  3.31s/it]
RandomForestClassifier: 16it [00:53,  3.29s/it]
RandomForestClassifier: 17it [00:57,  3.28s/it]
RandomForestClassifier: 18it [01:02,  3.78s/it]
RandomForestClassifier: 19it [01:06,  3.94s/it]
RandomForestClassifier: 20it [01:10,  3.86s/it]
RandomForestClassifier: 21it [01:13,  3.70s/it]
RandomForestClassifier: 22it [01:17,  3.67s/it]
RandomForestClassifier: 23it [01:21,  3.85s/it]
RandomForestClassifier: 24it [01:25,  3.78s/it]
RandomForestClassifier: 25it [01:27,  3.54s/it]
RandomForestClassifier: 26it [01:32,  3.77s/it]
RandomForestClassifier: 27it [01:35,  3.47s/it]
RandomForestClassifier: 28it [01:38,  3.59s/it]
RandomForestClassifier: 29it [01:42,  3.56s/it]
RandomForestClassifier: 30it [01:44,  3.26s/it]
RandomForestClassifier: 31it [01:49,  3.54s/it]
RandomForestClassifier: 32it [01:52,  3.49s/it]
RandomForestClassifier: 33it [01:55,  3.28s/it]
RandomForestClassifier: 34it [01:59,  3.47s/it]
RandomForestClassifier: 35it [02:03,  3.71s/it]
RandomForestClassifier: 36it [02:07,  3.68s/it]
RandomForestClassifier: 37it [02:09,  3.28s/it]
RandomForestClassifier: 38it [02:12,  3.20s/it]
RandomForestClassifier: 39it [02:15,  3.08s/it]
RandomForestClassifier: 40it [02:19,  3.27s/it]
RandomForestClassifier: 41it [02:22,  3.44s/it]
RandomForestClassifier: 42it [02:26,  3.60s/it]
RandomForestClassifier: 43it [02:30,  3.59s/it]
