/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 571.11it/s]
LogisticRegression: 100it [00:00, 480.05it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.00s/it]
RandomForestClassifier: 2it [00:05,  2.87s/it]
RandomForestClassifier: 3it [00:07,  2.72s/it]
RandomForestClassifier: 4it [00:10,  2.74s/it]
RandomForestClassifier: 5it [00:13,  2.63s/it]
RandomForestClassifier: 6it [00:15,  2.65s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:21,  2.85s/it]
RandomForestClassifier: 9it [00:24,  2.83s/it]
RandomForestClassifier: 10it [00:27,  2.72s/it]
RandomForestClassifier: 11it [00:30,  2.90s/it]
RandomForestClassifier: 12it [00:33,  2.91s/it]
RandomForestClassifier: 13it [00:36,  2.89s/it]
RandomForestClassifier: 14it [00:39,  2.95s/it]
RandomForestClassifier: 15it [00:41,  2.76s/it]
RandomForestClassifier: 16it [00:43,  2.62s/it]
RandomForestClassifier: 17it [00:46,  2.63s/it]
RandomForestClassifier: 18it [00:49,  2.69s/it]
RandomForestClassifier: 19it [00:51,  2.63s/it]
RandomForestClassifier: 20it [00:54,  2.56s/it]
RandomForestClassifier: 21it [00:57,  2.59s/it]
RandomForestClassifier: 22it [00:59,  2.66s/it]
RandomForestClassifier: 23it [01:02,  2.67s/it]
RandomForestClassifier: 24it [01:04,  2.51s/it]
RandomForestClassifier: 25it [01:06,  2.39s/it]
RandomForestClassifier: 26it [01:09,  2.46s/it]
RandomForestClassifier: 27it [01:12,  2.63s/it]
