/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.00it/s]
LogisticRegression: 100it [00:00, 451.06it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.60s/it]
RandomForestClassifier: 2it [00:05,  2.62s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:10,  2.74s/it]
RandomForestClassifier: 5it [00:13,  2.81s/it]
RandomForestClassifier: 6it [00:16,  2.78s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.83s/it]
RandomForestClassifier: 9it [00:25,  2.83s/it]
RandomForestClassifier: 10it [00:27,  2.75s/it]
RandomForestClassifier: 11it [00:30,  2.76s/it]
RandomForestClassifier: 12it [00:33,  2.80s/it]
RandomForestClassifier: 13it [00:36,  2.77s/it]
RandomForestClassifier: 14it [00:38,  2.74s/it]
RandomForestClassifier: 15it [00:41,  2.80s/it]
RandomForestClassifier: 16it [00:44,  2.82s/it]
RandomForestClassifier: 17it [00:47,  2.81s/it]
RandomForestClassifier: 18it [00:50,  2.77s/it]
RandomForestClassifier: 19it [00:52,  2.79s/it]
RandomForestClassifier: 20it [00:55,  2.77s/it]
RandomForestClassifier: 21it [00:58,  2.75s/it]
RandomForestClassifier: 22it [01:01,  2.73s/it]
RandomForestClassifier: 23it [01:03,  2.74s/it]
RandomForestClassifier: 24it [01:06,  2.76s/it]
RandomForestClassifier: 25it [01:09,  2.74s/it]
RandomForestClassifier: 26it [01:12,  2.82s/it]
RandomForestClassifier: 27it [01:15,  2.89s/it]
RandomForestClassifier: 28it [01:18,  2.83s/it]
RandomForestClassifier: 29it [01:21,  2.86s/it]
RandomForestClassifier: 30it [01:23,  2.85s/it]
RandomForestClassifier: 31it [01:26,  2.78s/it]
RandomForestClassifier: 32it [01:29,  2.80s/it]
RandomForestClassifier: 33it [01:31,  2.76s/it]
RandomForestClassifier: 34it [01:34,  2.78s/it]
RandomForestClassifier: 35it [01:37,  2.82s/it]
RandomForestClassifier: 36it [01:40,  2.80s/it]
RandomForestClassifier: 37it [01:43,  2.79s/it]
RandomForestClassifier: 38it [01:46,  2.83s/it]
RandomForestClassifier: 39it [01:48,  2.81s/it]
RandomForestClassifier: 40it [01:51,  2.84s/it]
RandomForestClassifier: 41it [01:54,  2.74s/it]
RandomForestClassifier: 42it [01:57,  2.78s/it]
RandomForestClassifier: 43it [01:59,  2.75s/it]
RandomForestClassifier: 44it [02:02,  2.77s/it]
RandomForestClassifier: 45it [02:05,  2.66s/it]
RandomForestClassifier: 46it [02:07,  2.69s/it]
RandomForestClassifier: 47it [02:10,  2.72s/it]
RandomForestClassifier: 48it [02:13,  2.81s/it]
RandomForestClassifier: 49it [02:16,  2.76s/it]
RandomForestClassifier: 50it [02:19,  2.83s/it]
RandomForestClassifier: 51it [02:22,  2.79s/it]
RandomForestClassifier: 52it [02:24,  2.77s/it]
RandomForestClassifier: 53it [02:27,  2.81s/it]
RandomForestClassifier: 54it [02:30,  2.77s/it]
RandomForestClassifier: 55it [02:32,  2.73s/it]
RandomForestClassifier: 56it [02:35,  2.74s/it]
RandomForestClassifier: 57it [02:38,  2.74s/it]
RandomForestClassifier: 58it [02:41,  2.78s/it]
RandomForestClassifier: 59it [02:44,  2.76s/it]
RandomForestClassifier: 60it [02:46,  2.72s/it]
RandomForestClassifier: 61it [02:49,  2.75s/it]
RandomForestClassifier: 62it [02:52,  2.81s/it]
RandomForestClassifier: 63it [02:55,  2.81s/it]
RandomForestClassifier: 64it [02:58,  2.81s/it]
RandomForestClassifier: 65it [03:00,  2.82s/it]
RandomForestClassifier: 66it [03:03,  2.78s/it]
RandomForestClassifier: 67it [03:06,  2.83s/it]
RandomForestClassifier: 68it [03:09,  2.81s/it]
RandomForestClassifier: 69it [03:12,  2.83s/it]
RandomForestClassifier: 70it [03:15,  2.87s/it]
RandomForestClassifier: 71it [03:17,  2.83s/it]
RandomForestClassifier: 72it [03:20,  2.86s/it]
RandomForestClassifier: 73it [03:23,  2.80s/it]
RandomForestClassifier: 74it [03:26,  2.72s/it]
RandomForestClassifier: 75it [03:28,  2.79s/it]
RandomForestClassifier: 76it [03:32,  2.86s/it]
RandomForestClassifier: 77it [03:35,  2.91s/it]
RandomForestClassifier: 78it [03:38,  2.96s/it]
RandomForestClassifier: 79it [03:40,  2.88s/it]
RandomForestClassifier: 80it [03:43,  2.74s/it]
RandomForestClassifier: 81it [03:46,  2.76s/it]
RandomForestClassifier: 82it [03:48,  2.77s/it]
RandomForestClassifier: 83it [03:51,  2.78s/it]
RandomForestClassifier: 84it [03:54,  2.81s/it]
RandomForestClassifier: 85it [03:57,  2.81s/it]
RandomForestClassifier: 86it [04:00,  2.78s/it]
RandomForestClassifier: 87it [04:02,  2.79s/it]
RandomForestClassifier: 88it [04:05,  2.75s/it]
RandomForestClassifier: 89it [04:08,  2.81s/it]
RandomForestClassifier: 90it [04:11,  2.86s/it]
RandomForestClassifier: 91it [04:14,  2.85s/it]
RandomForestClassifier: 92it [04:17,  2.83s/it]
RandomForestClassifier: 93it [04:19,  2.78s/it]
RandomForestClassifier: 94it [04:22,  2.80s/it]
RandomForestClassifier: 95it [04:25,  2.83s/it]
RandomForestClassifier: 96it [04:28,  2.75s/it]
RandomForestClassifier: 97it [04:30,  2.73s/it]
RandomForestClassifier: 98it [04:33,  2.71s/it]
RandomForestClassifier: 99it [04:36,  2.75s/it]
RandomForestClassifier: 100it [04:38,  2.63s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 542.54it/s]
LogisticRegression: 100it [00:00, 474.13it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.95s/it]
RandomForestClassifier: 2it [00:05,  2.92s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.84s/it]
RandomForestClassifier: 5it [00:13,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.74s/it]
RandomForestClassifier: 7it [00:19,  2.76s/it]
RandomForestClassifier: 8it [00:22,  2.81s/it]
RandomForestClassifier: 9it [00:25,  2.79s/it]
RandomForestClassifier: 10it [00:28,  2.83s/it]
RandomForestClassifier: 11it [00:30,  2.81s/it]
RandomForestClassifier: 12it [00:33,  2.74s/it]
RandomForestClassifier: 13it [00:36,  2.77s/it]
RandomForestClassifier: 14it [00:38,  2.74s/it]
RandomForestClassifier: 15it [00:41,  2.71s/it]
RandomForestClassifier: 16it [00:44,  2.77s/it]
RandomForestClassifier: 17it [00:47,  2.79s/it]
RandomForestClassifier: 18it [00:49,  2.73s/it]
RandomForestClassifier: 19it [00:52,  2.76s/it]
RandomForestClassifier: 20it [00:55,  2.79s/it]
RandomForestClassifier: 21it [00:58,  2.81s/it]
RandomForestClassifier: 22it [01:01,  2.78s/it]
RandomForestClassifier: 23it [01:04,  2.84s/it]
RandomForestClassifier: 24it [01:07,  2.93s/it]
RandomForestClassifier: 25it [01:10,  2.89s/it]
RandomForestClassifier: 26it [01:12,  2.82s/it]
RandomForestClassifier: 27it [01:15,  2.80s/it]
RandomForestClassifier: 28it [01:18,  2.80s/it]
RandomForestClassifier: 29it [01:20,  2.74s/it]
RandomForestClassifier: 30it [01:23,  2.69s/it]
RandomForestClassifier: 31it [01:26,  2.69s/it]
