/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.69it/s]
LogisticRegression: 65it [00:00, 298.24it/s]
LogisticRegression: 100it [00:00, 343.70it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.81s/it]
RandomForestClassifier: 2it [00:08,  4.01s/it]
RandomForestClassifier: 3it [00:11,  3.64s/it]
RandomForestClassifier: 4it [00:13,  3.33s/it]
RandomForestClassifier: 5it [00:16,  3.21s/it]
RandomForestClassifier: 6it [00:20,  3.55s/it]
RandomForestClassifier: 7it [00:23,  3.28s/it]
RandomForestClassifier: 8it [00:26,  3.03s/it]
RandomForestClassifier: 9it [00:28,  2.86s/it]
RandomForestClassifier: 10it [00:31,  2.76s/it]
RandomForestClassifier: 11it [00:35,  3.30s/it]
RandomForestClassifier: 12it [00:40,  3.69s/it]
RandomForestClassifier: 13it [00:43,  3.46s/it]
RandomForestClassifier: 14it [00:46,  3.40s/it]
RandomForestClassifier: 15it [00:49,  3.41s/it]
RandomForestClassifier: 16it [00:52,  3.34s/it]
RandomForestClassifier: 17it [00:55,  3.16s/it]
RandomForestClassifier: 18it [00:58,  3.18s/it]
RandomForestClassifier: 19it [01:02,  3.18s/it]
RandomForestClassifier: 20it [01:05,  3.27s/it]
RandomForestClassifier: 21it [01:09,  3.51s/it]
RandomForestClassifier: 22it [01:12,  3.45s/it]
RandomForestClassifier: 23it [01:16,  3.38s/it]
RandomForestClassifier: 24it [01:19,  3.25s/it]
RandomForestClassifier: 25it [01:22,  3.38s/it]
RandomForestClassifier: 26it [01:26,  3.44s/it]
RandomForestClassifier: 27it [01:29,  3.25s/it]
RandomForestClassifier: 28it [01:32,  3.17s/it]
RandomForestClassifier: 29it [01:34,  3.01s/it]
RandomForestClassifier: 30it [01:38,  3.18s/it]
RandomForestClassifier: 31it [01:42,  3.46s/it]
RandomForestClassifier: 32it [01:45,  3.31s/it]
RandomForestClassifier: 33it [01:47,  3.03s/it]
RandomForestClassifier: 34it [01:50,  2.92s/it]
RandomForestClassifier: 35it [01:54,  3.18s/it]
RandomForestClassifier: 36it [01:58,  3.39s/it]
RandomForestClassifier: 37it [02:00,  3.20s/it]
RandomForestClassifier: 38it [02:03,  3.07s/it]
RandomForestClassifier: 39it [02:07,  3.17s/it]
RandomForestClassifier: 40it [02:10,  3.34s/it]
RandomForestClassifier: 41it [02:13,  3.17s/it]
RandomForestClassifier: 42it [02:16,  3.08s/it]
