/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.23it/s]
LogisticRegression: 58it [00:00, 10.27it/s]
LogisticRegression: 100it [00:00, 305.73it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.25s/it]
RandomForestClassifier: 2it [00:04,  2.22s/it]
RandomForestClassifier: 3it [00:06,  2.26s/it]
RandomForestClassifier: 4it [00:09,  2.27s/it]
RandomForestClassifier: 5it [00:11,  2.23s/it]
RandomForestClassifier: 6it [00:13,  2.27s/it]
RandomForestClassifier: 7it [00:15,  2.27s/it]
RandomForestClassifier: 8it [00:17,  2.22s/it]
RandomForestClassifier: 9it [00:20,  2.26s/it]
RandomForestClassifier: 10it [00:22,  2.26s/it]
RandomForestClassifier: 11it [00:24,  2.21s/it]
RandomForestClassifier: 12it [00:26,  2.19s/it]
RandomForestClassifier: 13it [00:28,  2.18s/it]
RandomForestClassifier: 14it [00:31,  2.18s/it]
RandomForestClassifier: 15it [00:33,  2.12s/it]
RandomForestClassifier: 16it [00:35,  2.09s/it]
RandomForestClassifier: 17it [00:37,  2.06s/it]
RandomForestClassifier: 18it [00:39,  2.08s/it]
RandomForestClassifier: 19it [00:41,  2.23s/it]
RandomForestClassifier: 20it [00:45,  2.75s/it]
RandomForestClassifier: 21it [00:50,  3.25s/it]
RandomForestClassifier: 22it [00:53,  3.18s/it]
RandomForestClassifier: 23it [00:55,  3.04s/it]
RandomForestClassifier: 24it [00:58,  3.01s/it]
RandomForestClassifier: 25it [01:01,  2.91s/it]
RandomForestClassifier: 26it [01:05,  3.20s/it]
RandomForestClassifier: 27it [01:08,  3.29s/it]
RandomForestClassifier: 28it [01:12,  3.38s/it]
RandomForestClassifier: 29it [01:15,  3.34s/it]
RandomForestClassifier: 30it [01:19,  3.46s/it]
RandomForestClassifier: 31it [01:22,  3.34s/it]
RandomForestClassifier: 32it [01:25,  3.31s/it]
RandomForestClassifier: 33it [01:30,  3.63s/it]
RandomForestClassifier: 34it [01:34,  3.83s/it]
RandomForestClassifier: 35it [01:38,  3.81s/it]
RandomForestClassifier: 36it [01:41,  3.76s/it]
RandomForestClassifier: 37it [01:45,  3.67s/it]
RandomForestClassifier: 38it [01:49,  3.96s/it]
RandomForestClassifier: 39it [01:53,  3.91s/it]
RandomForestClassifier: 40it [01:58,  4.04s/it]
RandomForestClassifier: 41it [02:02,  4.07s/it]
RandomForestClassifier: 42it [02:05,  3.90s/it]
RandomForestClassifier: 43it [02:10,  4.06s/it]
RandomForestClassifier: 44it [02:13,  3.89s/it]
RandomForestClassifier: 45it [02:16,  3.67s/it]
RandomForestClassifier: 46it [02:20,  3.71s/it]
RandomForestClassifier: 47it [02:24,  3.64s/it]
RandomForestClassifier: 48it [02:27,  3.59s/it]
RandomForestClassifier: 49it [02:30,  3.53s/it]
RandomForestClassifier: 50it [02:34,  3.45s/it]
RandomForestClassifier: 51it [02:37,  3.34s/it]
RandomForestClassifier: 52it [02:40,  3.42s/it]
RandomForestClassifier: 53it [02:43,  3.19s/it]
RandomForestClassifier: 54it [02:47,  3.32s/it]
RandomForestClassifier: 55it [02:50,  3.38s/it]
RandomForestClassifier: 56it [02:55,  3.75s/it]
RandomForestClassifier: 57it [02:58,  3.66s/it]
RandomForestClassifier: 58it [03:01,  3.39s/it]
RandomForestClassifier: 59it [03:04,  3.38s/it]
RandomForestClassifier: 60it [03:09,  3.62s/it]
RandomForestClassifier: 61it [03:12,  3.56s/it]
RandomForestClassifier: 62it [03:16,  3.56s/it]
RandomForestClassifier: 63it [03:19,  3.54s/it]
