/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 19it [00:00, 185.72it/s]
LogisticRegression: 59it [00:00, 220.97it/s]
LogisticRegression: 100it [00:00, 337.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.76s/it]
RandomForestClassifier: 2it [00:11,  5.64s/it]
RandomForestClassifier: 3it [00:15,  5.38s/it]
RandomForestClassifier: 4it [00:21,  5.59s/it]
RandomForestClassifier: 5it [00:26,  5.42s/it]
RandomForestClassifier: 6it [00:33,  5.62s/it]
RandomForestClassifier: 7it [00:39,  5.75s/it]
RandomForestClassifier: 8it [00:44,  5.59s/it]
RandomForestClassifier: 9it [00:53,  6.73s/it]
RandomForestClassifier: 10it [01:01,  6.99s/it]
RandomForestClassifier: 11it [01:08,  7.05s/it]
RandomForestClassifier: 12it [01:15,  6.94s/it]
RandomForestClassifier: 13it [01:20,  6.57s/it]
RandomForestClassifier: 14it [01:26,  6.23s/it]
RandomForestClassifier: 15it [01:31,  5.94s/it]
RandomForestClassifier: 16it [01:37,  5.78s/it]
RandomForestClassifier: 17it [01:42,  5.66s/it]
RandomForestClassifier: 18it [01:48,  5.68s/it]
RandomForestClassifier: 19it [01:53,  5.59s/it]
RandomForestClassifier: 20it [01:58,  5.54s/it]
RandomForestClassifier: 21it [02:03,  5.40s/it]
RandomForestClassifier: 22it [02:11,  5.97s/it]
RandomForestClassifier: 23it [02:19,  6.52s/it]
RandomForestClassifier: 24it [02:25,  6.38s/it]
RandomForestClassifier: 25it [02:32,  6.54s/it]
RandomForestClassifier: 26it [02:37,  6.21s/it]
RandomForestClassifier: 27it [02:43,  6.11s/it]
RandomForestClassifier: 28it [02:49,  6.06s/it]
RandomForestClassifier: 29it [02:55,  6.18s/it]
RandomForestClassifier: 30it [03:01,  6.08s/it]
RandomForestClassifier: 31it [03:07,  6.13s/it]
RandomForestClassifier: 32it [03:13,  6.03s/it]
RandomForestClassifier: 33it [03:20,  6.17s/it]
RandomForestClassifier: 34it [03:26,  6.11s/it]
RandomForestClassifier: 35it [03:32,  6.07s/it]
RandomForestClassifier: 36it [03:38,  6.14s/it]
RandomForestClassifier: 37it [03:46,  6.81s/it]
RandomForestClassifier: 38it [03:53,  6.83s/it]
RandomForestClassifier: 39it [03:59,  6.57s/it]
RandomForestClassifier: 40it [04:06,  6.75s/it]
RandomForestClassifier: 41it [04:13,  6.76s/it]
RandomForestClassifier: 42it [04:19,  6.40s/it]
RandomForestClassifier: 43it [04:25,  6.53s/it]
RandomForestClassifier: 44it [04:32,  6.45s/it]
RandomForestClassifier: 45it [04:39,  6.55s/it]
RandomForestClassifier: 46it [04:46,  6.96s/it]
RandomForestClassifier: 47it [04:52,  6.61s/it]
RandomForestClassifier: 48it [04:59,  6.59s/it]
RandomForestClassifier: 49it [05:05,  6.52s/it]
RandomForestClassifier: 50it [05:12,  6.55s/it]
RandomForestClassifier: 51it [05:18,  6.55s/it]
