/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.66it/s]
LogisticRegression: 100it [00:00, 463.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.79s/it]
RandomForestClassifier: 2it [00:06,  3.05s/it]
RandomForestClassifier: 3it [00:10,  3.23s/it]
RandomForestClassifier: 4it [00:13,  3.15s/it]
RandomForestClassifier: 5it [00:15,  3.08s/it]
RandomForestClassifier: 6it [00:18,  3.04s/it]
RandomForestClassifier: 7it [00:23,  3.39s/it]
RandomForestClassifier: 8it [00:27,  3.83s/it]
RandomForestClassifier: 9it [00:30,  3.50s/it]
RandomForestClassifier: 10it [00:33,  3.39s/it]
RandomForestClassifier: 11it [00:38,  3.69s/it]
RandomForestClassifier: 12it [00:42,  3.72s/it]
RandomForestClassifier: 13it [00:45,  3.53s/it]
RandomForestClassifier: 14it [00:49,  3.67s/it]
RandomForestClassifier: 15it [00:53,  3.89s/it]
RandomForestClassifier: 16it [00:56,  3.49s/it]
RandomForestClassifier: 17it [00:59,  3.35s/it]
RandomForestClassifier: 18it [01:02,  3.22s/it]
RandomForestClassifier: 19it [01:05,  3.17s/it]
RandomForestClassifier: 20it [01:08,  3.20s/it]
RandomForestClassifier: 21it [01:11,  3.23s/it]
RandomForestClassifier: 22it [01:13,  2.90s/it]
RandomForestClassifier: 23it [01:16,  2.90s/it]
RandomForestClassifier: 24it [01:21,  3.51s/it]
RandomForestClassifier: 25it [01:24,  3.44s/it]
RandomForestClassifier: 26it [01:27,  3.26s/it]
RandomForestClassifier: 27it [01:30,  3.01s/it]
RandomForestClassifier: 28it [01:32,  2.96s/it]
RandomForestClassifier: 29it [01:35,  2.89s/it]
RandomForestClassifier: 30it [01:38,  2.89s/it]
RandomForestClassifier: 31it [01:41,  2.87s/it]
RandomForestClassifier: 32it [01:44,  2.78s/it]
RandomForestClassifier: 33it [01:46,  2.80s/it]
RandomForestClassifier: 34it [01:49,  2.84s/it]
RandomForestClassifier: 35it [01:52,  2.90s/it]
RandomForestClassifier: 36it [01:56,  3.04s/it]
RandomForestClassifier: 37it [01:59,  3.05s/it]
RandomForestClassifier: 38it [02:02,  2.97s/it]
RandomForestClassifier: 39it [02:05,  3.07s/it]
RandomForestClassifier: 40it [02:08,  3.01s/it]
