/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.42it/s]
LogisticRegression: 100it [00:00, 478.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.76s/it]
RandomForestClassifier: 2it [00:05,  2.74s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:10,  2.76s/it]
RandomForestClassifier: 5it [00:13,  2.76s/it]
RandomForestClassifier: 6it [00:16,  2.76s/it]
RandomForestClassifier: 7it [00:19,  2.75s/it]
RandomForestClassifier: 8it [00:21,  2.75s/it]
RandomForestClassifier: 9it [00:24,  2.73s/it]
RandomForestClassifier: 10it [00:27,  2.73s/it]
RandomForestClassifier: 11it [00:30,  2.73s/it]
RandomForestClassifier: 12it [00:32,  2.75s/it]
RandomForestClassifier: 13it [00:35,  2.71s/it]
RandomForestClassifier: 14it [00:38,  2.66s/it]
RandomForestClassifier: 15it [00:40,  2.66s/it]
RandomForestClassifier: 16it [00:43,  2.66s/it]
RandomForestClassifier: 17it [00:46,  2.71s/it]
RandomForestClassifier: 18it [00:49,  2.75s/it]
RandomForestClassifier: 19it [00:52,  2.85s/it]
RandomForestClassifier: 20it [00:54,  2.85s/it]
RandomForestClassifier: 21it [00:57,  2.82s/it]
RandomForestClassifier: 22it [01:00,  2.71s/it]
RandomForestClassifier: 23it [01:02,  2.71s/it]
RandomForestClassifier: 24it [01:05,  2.70s/it]
RandomForestClassifier: 25it [01:08,  2.70s/it]
RandomForestClassifier: 26it [01:11,  2.74s/it]
RandomForestClassifier: 27it [01:13,  2.78s/it]
RandomForestClassifier: 28it [01:16,  2.73s/it]
RandomForestClassifier: 29it [01:19,  2.66s/it]
RandomForestClassifier: 30it [01:21,  2.73s/it]
RandomForestClassifier: 31it [01:24,  2.75s/it]
RandomForestClassifier: 32it [01:27,  2.77s/it]
RandomForestClassifier: 33it [01:30,  2.79s/it]
RandomForestClassifier: 34it [01:33,  2.79s/it]
RandomForestClassifier: 35it [01:36,  2.82s/it]
RandomForestClassifier: 36it [01:38,  2.85s/it]
RandomForestClassifier: 37it [01:41,  2.87s/it]
RandomForestClassifier: 38it [01:44,  2.76s/it]
RandomForestClassifier: 39it [01:47,  2.74s/it]
RandomForestClassifier: 40it [01:49,  2.74s/it]
RandomForestClassifier: 41it [01:52,  2.76s/it]
RandomForestClassifier: 42it [01:55,  2.77s/it]
RandomForestClassifier: 43it [01:57,  2.69s/it]
RandomForestClassifier: 44it [02:00,  2.73s/it]
RandomForestClassifier: 45it [02:03,  2.77s/it]
RandomForestClassifier: 46it [02:06,  2.72s/it]
