/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 345.86it/s]
LogisticRegression: 72it [00:00, 350.92it/s]
LogisticRegression: 100it [00:00, 354.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.19s/it]
RandomForestClassifier: 2it [00:06,  3.21s/it]
RandomForestClassifier: 3it [00:08,  2.99s/it]
RandomForestClassifier: 4it [00:11,  2.95s/it]
RandomForestClassifier: 5it [00:15,  3.19s/it]
RandomForestClassifier: 6it [00:18,  3.03s/it]
RandomForestClassifier: 7it [00:21,  3.09s/it]
RandomForestClassifier: 8it [00:24,  3.06s/it]
RandomForestClassifier: 9it [00:27,  3.19s/it]
RandomForestClassifier: 10it [00:31,  3.36s/it]
RandomForestClassifier: 11it [00:34,  3.14s/it]
RandomForestClassifier: 12it [00:37,  3.02s/it]
RandomForestClassifier: 13it [00:39,  2.96s/it]
RandomForestClassifier: 14it [00:43,  3.20s/it]
RandomForestClassifier: 15it [00:46,  3.24s/it]
RandomForestClassifier: 16it [00:49,  3.11s/it]
RandomForestClassifier: 17it [00:52,  3.07s/it]
RandomForestClassifier: 18it [00:55,  3.03s/it]
RandomForestClassifier: 19it [00:58,  2.91s/it]
RandomForestClassifier: 20it [01:00,  2.74s/it]
RandomForestClassifier: 21it [01:04,  3.20s/it]
RandomForestClassifier: 22it [01:07,  3.09s/it]
RandomForestClassifier: 23it [01:10,  3.06s/it]
RandomForestClassifier: 24it [01:13,  3.02s/it]
RandomForestClassifier: 25it [01:16,  2.95s/it]
RandomForestClassifier: 26it [01:19,  2.86s/it]
RandomForestClassifier: 27it [01:22,  3.06s/it]
RandomForestClassifier: 28it [01:26,  3.22s/it]
RandomForestClassifier: 29it [01:29,  3.24s/it]
RandomForestClassifier: 30it [01:32,  3.17s/it]
RandomForestClassifier: 31it [01:35,  3.00s/it]
RandomForestClassifier: 32it [01:38,  3.05s/it]
RandomForestClassifier: 33it [01:40,  2.94s/it]
RandomForestClassifier: 34it [01:43,  2.84s/it]
RandomForestClassifier: 35it [01:46,  2.88s/it]
RandomForestClassifier: 36it [01:49,  2.94s/it]
RandomForestClassifier: 37it [01:53,  3.08s/it]
RandomForestClassifier: 38it [01:56,  3.09s/it]
RandomForestClassifier: 39it [01:58,  3.00s/it]
RandomForestClassifier: 40it [02:01,  2.95s/it]
RandomForestClassifier: 41it [02:04,  3.02s/it]
RandomForestClassifier: 42it [02:08,  3.28s/it]
RandomForestClassifier: 43it [02:11,  3.19s/it]
RandomForestClassifier: 44it [02:14,  3.11s/it]
RandomForestClassifier: 45it [02:17,  2.99s/it]
RandomForestClassifier: 46it [02:20,  3.01s/it]
RandomForestClassifier: 47it [02:23,  2.99s/it]
RandomForestClassifier: 48it [02:26,  3.04s/it]
RandomForestClassifier: 49it [02:29,  3.06s/it]
RandomForestClassifier: 50it [02:32,  2.94s/it]
RandomForestClassifier: 51it [02:35,  2.99s/it]
RandomForestClassifier: 52it [02:38,  2.95s/it]
RandomForestClassifier: 53it [02:43,  3.48s/it]
RandomForestClassifier: 54it [02:45,  3.26s/it]
RandomForestClassifier: 55it [02:48,  3.21s/it]
RandomForestClassifier: 56it [02:51,  3.08s/it]
RandomForestClassifier: 57it [02:54,  2.95s/it]
RandomForestClassifier: 58it [02:58,  3.21s/it]
RandomForestClassifier: 59it [03:00,  3.08s/it]
RandomForestClassifier: 60it [03:04,  3.09s/it]
RandomForestClassifier: 61it [03:07,  3.08s/it]
RandomForestClassifier: 62it [03:10,  3.18s/it]
RandomForestClassifier: 63it [03:14,  3.42s/it]
RandomForestClassifier: 64it [03:17,  3.42s/it]
RandomForestClassifier: 65it [03:20,  3.21s/it]
RandomForestClassifier: 66it [03:23,  3.08s/it]
