/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.49it/s]
LogisticRegression: 100it [00:00, 529.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.89s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.88s/it]
RandomForestClassifier: 4it [00:13,  3.39s/it]
RandomForestClassifier: 5it [00:17,  3.72s/it]
RandomForestClassifier: 6it [00:21,  3.71s/it]
RandomForestClassifier: 7it [00:24,  3.44s/it]
RandomForestClassifier: 8it [00:26,  3.20s/it]
RandomForestClassifier: 9it [00:29,  3.13s/it]
RandomForestClassifier: 10it [00:32,  3.07s/it]
RandomForestClassifier: 11it [00:35,  3.12s/it]
RandomForestClassifier: 12it [00:39,  3.28s/it]
RandomForestClassifier: 13it [00:44,  3.85s/it]
RandomForestClassifier: 14it [00:50,  4.31s/it]
RandomForestClassifier: 15it [00:53,  4.09s/it]
RandomForestClassifier: 16it [00:57,  4.11s/it]
RandomForestClassifier: 17it [01:01,  4.01s/it]
RandomForestClassifier: 18it [01:05,  3.85s/it]
RandomForestClassifier: 19it [01:07,  3.49s/it]
RandomForestClassifier: 20it [01:11,  3.58s/it]
RandomForestClassifier: 21it [01:14,  3.36s/it]
RandomForestClassifier: 22it [01:16,  3.06s/it]
RandomForestClassifier: 23it [01:19,  2.99s/it]
RandomForestClassifier: 24it [01:23,  3.18s/it]
RandomForestClassifier: 25it [01:26,  3.13s/it]
RandomForestClassifier: 26it [01:29,  3.18s/it]
RandomForestClassifier: 27it [01:34,  3.70s/it]
RandomForestClassifier: 28it [01:37,  3.64s/it]
RandomForestClassifier: 29it [01:40,  3.46s/it]
RandomForestClassifier: 30it [01:43,  3.29s/it]
RandomForestClassifier: 31it [01:46,  3.13s/it]
RandomForestClassifier: 32it [01:49,  3.05s/it]
RandomForestClassifier: 33it [01:52,  3.08s/it]
RandomForestClassifier: 34it [01:55,  3.00s/it]
RandomForestClassifier: 35it [01:58,  3.01s/it]
RandomForestClassifier: 36it [02:01,  2.95s/it]
RandomForestClassifier: 37it [02:04,  3.18s/it]
RandomForestClassifier: 38it [02:07,  3.05s/it]
RandomForestClassifier: 39it [02:10,  3.09s/it]
RandomForestClassifier: 40it [02:15,  3.62s/it]
RandomForestClassifier: 41it [02:20,  4.00s/it]
RandomForestClassifier: 42it [02:24,  3.88s/it]
RandomForestClassifier: 43it [02:27,  3.68s/it]
RandomForestClassifier: 44it [02:30,  3.48s/it]
RandomForestClassifier: 45it [02:33,  3.22s/it]
RandomForestClassifier: 46it [02:36,  3.41s/it]
RandomForestClassifier: 47it [02:40,  3.46s/it]
RandomForestClassifier: 48it [02:44,  3.59s/it]
RandomForestClassifier: 49it [02:48,  3.74s/it]
RandomForestClassifier: 50it [02:55,  4.61s/it]
RandomForestClassifier: 51it [03:00,  4.76s/it]
RandomForestClassifier: 52it [03:05,  4.80s/it]
RandomForestClassifier: 53it [03:08,  4.38s/it]
RandomForestClassifier: 54it [03:11,  4.06s/it]
RandomForestClassifier: 55it [03:14,  3.70s/it]
RandomForestClassifier: 56it [03:18,  3.62s/it]
RandomForestClassifier: 57it [03:21,  3.40s/it]
RandomForestClassifier: 58it [03:23,  3.21s/it]
RandomForestClassifier: 59it [03:26,  3.13s/it]
RandomForestClassifier: 60it [03:29,  2.94s/it]
RandomForestClassifier: 61it [03:32,  2.98s/it]
RandomForestClassifier: 62it [03:35,  3.04s/it]
RandomForestClassifier: 63it [03:38,  3.14s/it]
RandomForestClassifier: 64it [03:42,  3.15s/it]
RandomForestClassifier: 65it [03:45,  3.37s/it]
RandomForestClassifier: 66it [03:48,  3.24s/it]
RandomForestClassifier: 67it [03:51,  3.13s/it]
RandomForestClassifier: 68it [03:55,  3.19s/it]
RandomForestClassifier: 69it [03:59,  3.59s/it]
RandomForestClassifier: 70it [04:02,  3.41s/it]
RandomForestClassifier: 71it [04:06,  3.59s/it]
RandomForestClassifier: 72it [04:09,  3.39s/it]
RandomForestClassifier: 73it [04:12,  3.14s/it]
RandomForestClassifier: 74it [04:14,  3.06s/it]
RandomForestClassifier: 75it [04:17,  2.85s/it]
RandomForestClassifier: 76it [04:20,  2.85s/it]
RandomForestClassifier: 77it [04:23,  2.96s/it]
RandomForestClassifier: 78it [04:26,  3.07s/it]
RandomForestClassifier: 79it [04:30,  3.21s/it]
RandomForestClassifier: 80it [04:33,  3.28s/it]
RandomForestClassifier: 81it [04:37,  3.31s/it]
RandomForestClassifier: 82it [04:40,  3.42s/it]
RandomForestClassifier: 83it [04:45,  3.80s/it]
RandomForestClassifier: 84it [04:49,  3.84s/it]
RandomForestClassifier: 85it [04:54,  4.33s/it]
RandomForestClassifier: 86it [04:58,  4.17s/it]
RandomForestClassifier: 87it [05:01,  3.80s/it]
RandomForestClassifier: 88it [05:06,  4.02s/it]
RandomForestClassifier: 89it [05:10,  4.17s/it]
RandomForestClassifier: 90it [05:14,  4.09s/it]
RandomForestClassifier: 91it [05:17,  3.86s/it]
RandomForestClassifier: 92it [05:20,  3.52s/it]
RandomForestClassifier: 93it [05:25,  4.04s/it]
RandomForestClassifier: 94it [05:30,  4.13s/it]
RandomForestClassifier: 95it [05:34,  4.14s/it]
RandomForestClassifier: 96it [05:37,  3.72s/it]
RandomForestClassifier: 97it [05:40,  3.63s/it]
RandomForestClassifier: 98it [05:43,  3.48s/it]
RandomForestClassifier: 99it [05:46,  3.40s/it]
RandomForestClassifier: 100it [05:50,  3.43s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 536.76it/s]
LogisticRegression: 100it [00:00, 530.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.95s/it]
RandomForestClassifier: 2it [00:05,  2.82s/it]
RandomForestClassifier: 3it [00:08,  2.87s/it]
RandomForestClassifier: 4it [00:11,  3.01s/it]
RandomForestClassifier: 5it [00:14,  3.01s/it]
RandomForestClassifier: 6it [00:17,  3.05s/it]
RandomForestClassifier: 7it [00:23,  3.67s/it]
RandomForestClassifier: 8it [00:25,  3.45s/it]
RandomForestClassifier: 9it [00:30,  3.65s/it]
RandomForestClassifier: 10it [00:34,  3.99s/it]
RandomForestClassifier: 11it [00:38,  3.76s/it]
RandomForestClassifier: 12it [00:42,  3.83s/it]
RandomForestClassifier: 13it [00:45,  3.73s/it]
RandomForestClassifier: 14it [00:48,  3.48s/it]
RandomForestClassifier: 15it [00:50,  3.06s/it]
RandomForestClassifier: 16it [00:54,  3.31s/it]
RandomForestClassifier: 17it [00:57,  3.28s/it]
RandomForestClassifier: 18it [01:01,  3.30s/it]
RandomForestClassifier: 19it [01:05,  3.67s/it]
RandomForestClassifier: 20it [01:08,  3.56s/it]
RandomForestClassifier: 21it [01:12,  3.50s/it]
RandomForestClassifier: 22it [01:15,  3.31s/it]
RandomForestClassifier: 23it [01:17,  3.18s/it]
RandomForestClassifier: 24it [01:21,  3.30s/it]
RandomForestClassifier: 25it [01:24,  3.29s/it]
RandomForestClassifier: 26it [01:29,  3.66s/it]
RandomForestClassifier: 27it [01:32,  3.64s/it]
RandomForestClassifier: 28it [01:35,  3.46s/it]
RandomForestClassifier: 29it [01:38,  3.24s/it]
RandomForestClassifier: 30it [01:41,  2.99s/it]
RandomForestClassifier: 31it [01:43,  2.81s/it]
RandomForestClassifier: 32it [01:46,  2.92s/it]
RandomForestClassifier: 33it [01:52,  3.65s/it]
RandomForestClassifier: 34it [01:55,  3.67s/it]
RandomForestClassifier: 35it [02:00,  3.96s/it]
RandomForestClassifier: 36it [02:05,  4.20s/it]
RandomForestClassifier: 37it [02:09,  4.35s/it]
RandomForestClassifier: 38it [02:13,  4.24s/it]
RandomForestClassifier: 39it [02:16,  3.82s/it]
RandomForestClassifier: 40it [02:20,  3.79s/it]
RandomForestClassifier: 41it [02:23,  3.69s/it]
RandomForestClassifier: 42it [02:27,  3.62s/it]
