/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.18it/s]
LogisticRegression: 45it [00:00, 10.19it/s]
LogisticRegression: 92it [00:00, 14.42it/s]
LogisticRegression: 100it [00:00, 254.76it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.42s/it]
RandomForestClassifier: 2it [00:12,  6.42s/it]
RandomForestClassifier: 3it [00:18,  6.24s/it]
RandomForestClassifier: 4it [00:25,  6.39s/it]
RandomForestClassifier: 5it [00:31,  6.15s/it]
RandomForestClassifier: 6it [00:36,  6.00s/it]
RandomForestClassifier: 7it [00:42,  5.84s/it]
RandomForestClassifier: 8it [00:46,  5.49s/it]
RandomForestClassifier: 9it [00:52,  5.53s/it]
RandomForestClassifier: 10it [00:57,  5.28s/it]
RandomForestClassifier: 11it [01:03,  5.75s/it]
RandomForestClassifier: 12it [01:09,  5.72s/it]
RandomForestClassifier: 13it [01:16,  5.99s/it]
RandomForestClassifier: 14it [01:21,  5.71s/it]
RandomForestClassifier: 15it [01:26,  5.66s/it]
RandomForestClassifier: 16it [01:32,  5.81s/it]
RandomForestClassifier: 17it [01:40,  6.21s/it]
RandomForestClassifier: 18it [01:46,  6.23s/it]
RandomForestClassifier: 19it [01:52,  6.19s/it]
RandomForestClassifier: 20it [01:58,  6.09s/it]
RandomForestClassifier: 21it [02:04,  6.09s/it]
RandomForestClassifier: 22it [02:10,  6.17s/it]
RandomForestClassifier: 23it [02:17,  6.19s/it]
RandomForestClassifier: 24it [02:22,  5.88s/it]
RandomForestClassifier: 25it [02:28,  5.93s/it]
RandomForestClassifier: 26it [02:33,  5.79s/it]
RandomForestClassifier: 27it [02:39,  5.92s/it]
RandomForestClassifier: 28it [02:45,  5.96s/it]
RandomForestClassifier: 29it [02:52,  6.18s/it]
RandomForestClassifier: 30it [02:59,  6.33s/it]
RandomForestClassifier: 31it [03:05,  6.32s/it]
RandomForestClassifier: 32it [03:12,  6.41s/it]
RandomForestClassifier: 33it [03:19,  6.70s/it]
RandomForestClassifier: 34it [03:25,  6.58s/it]
RandomForestClassifier: 35it [03:32,  6.65s/it]
RandomForestClassifier: 36it [03:38,  6.32s/it]
RandomForestClassifier: 37it [03:42,  5.70s/it]
RandomForestClassifier: 38it [03:47,  5.62s/it]
RandomForestClassifier: 39it [03:55,  6.09s/it]
RandomForestClassifier: 40it [04:01,  6.29s/it]
RandomForestClassifier: 41it [04:07,  6.10s/it]
RandomForestClassifier: 42it [04:13,  6.18s/it]
RandomForestClassifier: 43it [04:19,  5.99s/it]
RandomForestClassifier: 44it [04:25,  5.87s/it]
RandomForestClassifier: 45it [04:31,  6.03s/it]
RandomForestClassifier: 46it [04:37,  6.15s/it]
RandomForestClassifier: 47it [04:43,  6.10s/it]
RandomForestClassifier: 48it [04:50,  6.16s/it]
RandomForestClassifier: 49it [04:55,  5.96s/it]
RandomForestClassifier: 50it [05:02,  6.09s/it]
RandomForestClassifier: 51it [05:07,  5.92s/it]
RandomForestClassifier: 52it [05:14,  6.25s/it]
RandomForestClassifier: 53it [05:19,  5.94s/it]
RandomForestClassifier: 54it [05:24,  5.61s/it]
RandomForestClassifier: 55it [05:31,  5.95s/it]
RandomForestClassifier: 56it [05:37,  5.89s/it]
RandomForestClassifier: 57it [05:43,  6.04s/it]
RandomForestClassifier: 58it [05:49,  6.10s/it]
RandomForestClassifier: 59it [05:54,  5.80s/it]
RandomForestClassifier: 60it [06:01,  6.13s/it]
RandomForestClassifier: 61it [06:07,  6.02s/it]
RandomForestClassifier: 62it [06:13,  5.92s/it]
RandomForestClassifier: 63it [06:18,  5.68s/it]
RandomForestClassifier: 64it [06:25,  6.00s/it]
RandomForestClassifier: 65it [06:29,  5.57s/it]
RandomForestClassifier: 66it [06:36,  5.88s/it]
RandomForestClassifier: 67it [06:43,  6.33s/it]
RandomForestClassifier: 68it [06:51,  6.65s/it]
RandomForestClassifier: 69it [06:57,  6.72s/it]
RandomForestClassifier: 70it [07:03,  6.43s/it]
RandomForestClassifier: 71it [07:10,  6.45s/it]
RandomForestClassifier: 72it [07:16,  6.47s/it]
RandomForestClassifier: 73it [07:22,  6.24s/it]
RandomForestClassifier: 74it [07:28,  6.27s/it]
RandomForestClassifier: 75it [07:35,  6.35s/it]
RandomForestClassifier: 76it [07:40,  6.13s/it]
RandomForestClassifier: 77it [07:47,  6.12s/it]
RandomForestClassifier: 78it [07:54,  6.39s/it]
RandomForestClassifier: 79it [07:59,  5.97s/it]
RandomForestClassifier: 80it [08:05,  6.00s/it]
RandomForestClassifier: 81it [08:09,  5.60s/it]
RandomForestClassifier: 82it [08:16,  5.86s/it]
RandomForestClassifier: 83it [08:21,  5.81s/it]
RandomForestClassifier: 84it [08:27,  5.78s/it]
RandomForestClassifier: 85it [08:32,  5.59s/it]
RandomForestClassifier: 86it [08:38,  5.56s/it]
RandomForestClassifier: 87it [08:45,  6.10s/it]
RandomForestClassifier: 88it [08:50,  5.88s/it]
RandomForestClassifier: 89it [08:56,  5.91s/it]
RandomForestClassifier: 90it [09:03,  5.98s/it]
RandomForestClassifier: 91it [09:09,  6.00s/it]
RandomForestClassifier: 92it [09:16,  6.30s/it]
RandomForestClassifier: 93it [09:22,  6.23s/it]
RandomForestClassifier: 94it [09:27,  6.06s/it]
RandomForestClassifier: 95it [09:33,  5.87s/it]
RandomForestClassifier: 96it [09:38,  5.78s/it]
RandomForestClassifier: 97it [09:45,  5.96s/it]
RandomForestClassifier: 98it [09:52,  6.34s/it]
RandomForestClassifier: 99it [09:57,  5.99s/it]
RandomForestClassifier: 100it [10:03,  6.09s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 195.33it/s]
LogisticRegression: 39it [00:00, 191.57it/s]
LogisticRegression: 59it [00:00, 193.38it/s]
LogisticRegression: 78it [00:00, 191.13it/s]
LogisticRegression: 98it [00:00, 193.30it/s]
LogisticRegression: 100it [00:00, 186.29it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:06,  6.17s/it]
RandomForestClassifier: 2it [00:11,  5.90s/it]
RandomForestClassifier: 3it [00:17,  6.09s/it]
RandomForestClassifier: 4it [00:23,  5.82s/it]
RandomForestClassifier: 5it [00:30,  6.39s/it]
RandomForestClassifier: 6it [00:37,  6.33s/it]
