/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.23it/s]
LogisticRegression: 56it [00:00, 271.75it/s]
LogisticRegression: 87it [00:00, 281.87it/s]
LogisticRegression: 100it [00:00, 305.65it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.14s/it]
RandomForestClassifier: 2it [00:05,  3.03s/it]
RandomForestClassifier: 3it [00:09,  3.20s/it]
RandomForestClassifier: 4it [00:13,  3.49s/it]
RandomForestClassifier: 5it [00:17,  3.67s/it]
RandomForestClassifier: 6it [00:20,  3.49s/it]
RandomForestClassifier: 7it [00:23,  3.32s/it]
RandomForestClassifier: 8it [00:26,  3.24s/it]
RandomForestClassifier: 9it [00:29,  3.04s/it]
RandomForestClassifier: 10it [00:33,  3.26s/it]
RandomForestClassifier: 11it [00:36,  3.14s/it]
RandomForestClassifier: 12it [00:38,  3.05s/it]
RandomForestClassifier: 13it [00:43,  3.44s/it]
RandomForestClassifier: 14it [00:46,  3.47s/it]
RandomForestClassifier: 15it [00:49,  3.25s/it]
RandomForestClassifier: 16it [00:52,  3.31s/it]
RandomForestClassifier: 17it [00:55,  3.24s/it]
RandomForestClassifier: 18it [00:58,  3.10s/it]
RandomForestClassifier: 19it [01:02,  3.31s/it]
RandomForestClassifier: 20it [01:05,  3.18s/it]
RandomForestClassifier: 21it [01:09,  3.32s/it]
RandomForestClassifier: 22it [01:12,  3.47s/it]
RandomForestClassifier: 23it [01:15,  3.25s/it]
RandomForestClassifier: 24it [01:18,  3.19s/it]
RandomForestClassifier: 25it [01:21,  3.03s/it]
RandomForestClassifier: 26it [01:24,  2.98s/it]
RandomForestClassifier: 27it [01:27,  2.94s/it]
RandomForestClassifier: 28it [01:29,  2.82s/it]
RandomForestClassifier: 29it [01:32,  2.86s/it]
RandomForestClassifier: 30it [01:35,  2.83s/it]
RandomForestClassifier: 31it [01:38,  2.84s/it]
RandomForestClassifier: 32it [01:41,  2.84s/it]
RandomForestClassifier: 33it [01:45,  3.21s/it]
RandomForestClassifier: 34it [01:47,  3.10s/it]
RandomForestClassifier: 35it [01:50,  2.98s/it]
RandomForestClassifier: 36it [01:56,  3.78s/it]
RandomForestClassifier: 37it [02:00,  3.78s/it]
RandomForestClassifier: 38it [02:02,  3.47s/it]
RandomForestClassifier: 39it [02:06,  3.42s/it]
RandomForestClassifier: 40it [02:09,  3.49s/it]
RandomForestClassifier: 41it [02:12,  3.32s/it]
RandomForestClassifier: 42it [02:15,  3.17s/it]
RandomForestClassifier: 43it [02:19,  3.32s/it]
RandomForestClassifier: 44it [02:22,  3.42s/it]
RandomForestClassifier: 45it [02:26,  3.43s/it]
RandomForestClassifier: 46it [02:29,  3.41s/it]
RandomForestClassifier: 47it [02:32,  3.22s/it]
RandomForestClassifier: 48it [02:35,  3.08s/it]
RandomForestClassifier: 49it [02:37,  2.98s/it]
RandomForestClassifier: 50it [02:40,  2.95s/it]
RandomForestClassifier: 51it [02:43,  2.87s/it]
RandomForestClassifier: 52it [02:46,  2.95s/it]
RandomForestClassifier: 53it [02:50,  3.07s/it]
RandomForestClassifier: 54it [02:53,  3.24s/it]
RandomForestClassifier: 55it [02:57,  3.34s/it]
RandomForestClassifier: 56it [03:00,  3.45s/it]
RandomForestClassifier: 57it [03:05,  3.88s/it]
RandomForestClassifier: 58it [03:09,  3.91s/it]
RandomForestClassifier: 59it [03:12,  3.61s/it]
RandomForestClassifier: 60it [03:15,  3.41s/it]
RandomForestClassifier: 61it [03:18,  3.20s/it]
RandomForestClassifier: 62it [03:20,  3.03s/it]
RandomForestClassifier: 63it [03:23,  3.02s/it]
RandomForestClassifier: 64it [03:26,  2.96s/it]
RandomForestClassifier: 65it [03:29,  2.93s/it]
RandomForestClassifier: 66it [03:32,  2.91s/it]
RandomForestClassifier: 67it [03:35,  2.84s/it]
RandomForestClassifier: 68it [03:38,  2.91s/it]
RandomForestClassifier: 69it [03:41,  2.86s/it]
RandomForestClassifier: 70it [03:43,  2.84s/it]
RandomForestClassifier: 71it [03:46,  2.82s/it]
RandomForestClassifier: 72it [03:49,  2.84s/it]
RandomForestClassifier: 73it [03:52,  2.84s/it]
RandomForestClassifier: 74it [03:55,  2.85s/it]
RandomForestClassifier: 75it [03:58,  3.04s/it]
RandomForestClassifier: 76it [04:01,  3.11s/it]
RandomForestClassifier: 77it [04:04,  3.03s/it]
RandomForestClassifier: 78it [04:07,  2.98s/it]
RandomForestClassifier: 79it [04:10,  3.01s/it]
RandomForestClassifier: 80it [04:13,  3.01s/it]
RandomForestClassifier: 81it [04:17,  3.20s/it]
RandomForestClassifier: 82it [04:21,  3.44s/it]
RandomForestClassifier: 83it [04:24,  3.28s/it]
RandomForestClassifier: 84it [04:27,  3.40s/it]
RandomForestClassifier: 85it [04:31,  3.56s/it]
RandomForestClassifier: 86it [04:35,  3.61s/it]
RandomForestClassifier: 87it [04:38,  3.42s/it]
RandomForestClassifier: 88it [04:41,  3.31s/it]
RandomForestClassifier: 89it [04:44,  3.21s/it]
RandomForestClassifier: 90it [04:47,  3.26s/it]
RandomForestClassifier: 91it [04:51,  3.18s/it]
RandomForestClassifier: 92it [04:53,  3.07s/it]
RandomForestClassifier: 93it [04:56,  2.99s/it]
RandomForestClassifier: 94it [04:59,  2.92s/it]
RandomForestClassifier: 95it [05:02,  2.95s/it]
RandomForestClassifier: 96it [05:05,  2.92s/it]
RandomForestClassifier: 97it [05:08,  2.94s/it]
