/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 268.34it/s]
LogisticRegression: 56it [00:00, 270.45it/s]
LogisticRegression: 84it [00:00, 272.53it/s]
LogisticRegression: 100it [00:00, 264.61it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.25s/it]
RandomForestClassifier: 2it [00:09,  4.44s/it]
RandomForestClassifier: 3it [00:13,  4.51s/it]
RandomForestClassifier: 4it [00:19,  4.77s/it]
RandomForestClassifier: 5it [00:24,  4.98s/it]
RandomForestClassifier: 6it [00:29,  5.04s/it]
RandomForestClassifier: 7it [00:34,  4.79s/it]
RandomForestClassifier: 8it [00:37,  4.52s/it]
RandomForestClassifier: 9it [00:43,  4.80s/it]
RandomForestClassifier: 10it [00:48,  4.95s/it]
RandomForestClassifier: 11it [00:52,  4.69s/it]
RandomForestClassifier: 12it [00:57,  4.65s/it]
RandomForestClassifier: 13it [01:01,  4.43s/it]
RandomForestClassifier: 14it [01:05,  4.43s/it]
RandomForestClassifier: 15it [01:11,  4.86s/it]
RandomForestClassifier: 16it [01:16,  4.90s/it]
RandomForestClassifier: 17it [01:20,  4.66s/it]
RandomForestClassifier: 18it [01:25,  4.68s/it]
RandomForestClassifier: 19it [01:30,  4.93s/it]
RandomForestClassifier: 20it [01:35,  4.96s/it]
RandomForestClassifier: 21it [01:40,  4.82s/it]
RandomForestClassifier: 22it [01:45,  4.90s/it]
RandomForestClassifier: 23it [01:50,  4.93s/it]
RandomForestClassifier: 24it [01:54,  4.61s/it]
RandomForestClassifier: 25it [01:59,  4.78s/it]
RandomForestClassifier: 26it [02:04,  4.69s/it]
RandomForestClassifier: 27it [02:08,  4.71s/it]
RandomForestClassifier: 28it [02:12,  4.46s/it]
RandomForestClassifier: 29it [02:17,  4.63s/it]
RandomForestClassifier: 30it [02:22,  4.60s/it]
RandomForestClassifier: 31it [02:27,  4.83s/it]
RandomForestClassifier: 32it [02:33,  5.15s/it]
RandomForestClassifier: 33it [02:37,  4.88s/it]
RandomForestClassifier: 34it [02:41,  4.59s/it]
RandomForestClassifier: 35it [02:46,  4.65s/it]
RandomForestClassifier: 36it [02:51,  4.77s/it]
RandomForestClassifier: 37it [02:58,  5.31s/it]
RandomForestClassifier: 38it [03:02,  5.18s/it]
RandomForestClassifier: 39it [03:07,  4.99s/it]
RandomForestClassifier: 40it [03:10,  4.53s/it]
RandomForestClassifier: 41it [03:15,  4.55s/it]
RandomForestClassifier: 42it [03:19,  4.53s/it]
RandomForestClassifier: 43it [03:24,  4.62s/it]
RandomForestClassifier: 44it [03:29,  4.61s/it]
RandomForestClassifier: 45it [03:33,  4.38s/it]
RandomForestClassifier: 46it [03:38,  4.55s/it]
RandomForestClassifier: 47it [03:42,  4.51s/it]
RandomForestClassifier: 48it [03:46,  4.38s/it]
RandomForestClassifier: 49it [03:51,  4.46s/it]
RandomForestClassifier: 50it [03:56,  4.72s/it]
RandomForestClassifier: 51it [04:01,  4.77s/it]
RandomForestClassifier: 52it [04:05,  4.41s/it]
RandomForestClassifier: 53it [04:09,  4.48s/it]
RandomForestClassifier: 54it [04:14,  4.50s/it]
RandomForestClassifier: 55it [04:19,  4.65s/it]
RandomForestClassifier: 56it [04:23,  4.61s/it]
RandomForestClassifier: 57it [04:28,  4.75s/it]
RandomForestClassifier: 58it [04:34,  5.13s/it]
RandomForestClassifier: 59it [04:39,  5.09s/it]
RandomForestClassifier: 60it [04:45,  5.14s/it]
RandomForestClassifier: 61it [04:49,  4.90s/it]
RandomForestClassifier: 62it [04:55,  5.37s/it]
RandomForestClassifier: 63it [05:01,  5.41s/it]
RandomForestClassifier: 64it [05:06,  5.42s/it]
RandomForestClassifier: 65it [05:12,  5.59s/it]
RandomForestClassifier: 66it [05:17,  5.16s/it]
RandomForestClassifier: 67it [05:21,  4.96s/it]
RandomForestClassifier: 68it [05:26,  5.00s/it]
RandomForestClassifier: 69it [05:31,  4.90s/it]
RandomForestClassifier: 70it [05:35,  4.82s/it]
RandomForestClassifier: 71it [05:40,  4.83s/it]
RandomForestClassifier: 72it [05:45,  4.75s/it]
RandomForestClassifier: 73it [05:50,  4.81s/it]
RandomForestClassifier: 74it [05:55,  5.00s/it]
RandomForestClassifier: 75it [06:00,  4.82s/it]
RandomForestClassifier: 76it [06:06,  5.32s/it]
RandomForestClassifier: 77it [06:12,  5.49s/it]
RandomForestClassifier: 78it [06:19,  5.79s/it]
RandomForestClassifier: 79it [06:23,  5.37s/it]
RandomForestClassifier: 80it [06:28,  5.29s/it]
RandomForestClassifier: 81it [06:33,  5.16s/it]
RandomForestClassifier: 82it [06:38,  5.15s/it]
RandomForestClassifier: 83it [06:42,  4.78s/it]
RandomForestClassifier: 84it [06:46,  4.60s/it]
RandomForestClassifier: 85it [06:50,  4.38s/it]
RandomForestClassifier: 86it [06:55,  4.64s/it]
RandomForestClassifier: 87it [07:00,  4.78s/it]
RandomForestClassifier: 88it [07:05,  4.70s/it]
RandomForestClassifier: 89it [07:10,  4.89s/it]
RandomForestClassifier: 90it [07:14,  4.58s/it]
RandomForestClassifier: 91it [07:18,  4.30s/it]
RandomForestClassifier: 92it [07:22,  4.24s/it]
RandomForestClassifier: 93it [07:27,  4.48s/it]
RandomForestClassifier: 94it [07:33,  4.98s/it]
RandomForestClassifier: 95it [07:38,  4.99s/it]
RandomForestClassifier: 96it [07:44,  5.20s/it]
RandomForestClassifier: 97it [07:49,  5.30s/it]
RandomForestClassifier: 98it [07:53,  4.99s/it]
RandomForestClassifier: 99it [07:59,  5.14s/it]
RandomForestClassifier: 100it [08:02,  4.53s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 218.84it/s]
LogisticRegression: 47it [00:00, 227.03it/s]
LogisticRegression: 74it [00:00, 237.19it/s]
LogisticRegression: 100it [00:00, 249.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.92s/it]
RandomForestClassifier: 2it [00:09,  4.30s/it]
RandomForestClassifier: 3it [00:14,  4.51s/it]
RandomForestClassifier: 4it [00:18,  4.52s/it]
RandomForestClassifier: 5it [00:23,  4.65s/it]
RandomForestClassifier: 6it [00:28,  4.60s/it]
RandomForestClassifier: 7it [00:34,  5.20s/it]
RandomForestClassifier: 8it [00:39,  5.10s/it]
RandomForestClassifier: 9it [00:44,  4.94s/it]
RandomForestClassifier: 10it [00:49,  5.15s/it]
RandomForestClassifier: 11it [00:55,  5.46s/it]
RandomForestClassifier: 12it [01:00,  5.24s/it]
RandomForestClassifier: 13it [01:04,  4.95s/it]
RandomForestClassifier: 14it [01:09,  4.95s/it]
RandomForestClassifier: 15it [01:15,  5.02s/it]
RandomForestClassifier: 16it [01:19,  4.80s/it]
RandomForestClassifier: 17it [01:24,  4.82s/it]
RandomForestClassifier: 18it [01:29,  4.93s/it]
RandomForestClassifier: 19it [01:34,  4.88s/it]
RandomForestClassifier: 20it [01:38,  4.79s/it]
RandomForestClassifier: 21it [01:43,  4.78s/it]
RandomForestClassifier: 22it [01:47,  4.46s/it]
RandomForestClassifier: 23it [01:51,  4.46s/it]
RandomForestClassifier: 24it [01:55,  4.41s/it]
RandomForestClassifier: 25it [02:00,  4.39s/it]
RandomForestClassifier: 26it [02:06,  4.80s/it]
RandomForestClassifier: 27it [02:10,  4.80s/it]
RandomForestClassifier: 28it [02:14,  4.54s/it]
RandomForestClassifier: 29it [02:20,  4.88s/it]
RandomForestClassifier: 30it [02:24,  4.77s/it]
RandomForestClassifier: 31it [02:29,  4.69s/it]
RandomForestClassifier: 32it [02:35,  4.95s/it]
RandomForestClassifier: 33it [02:40,  5.14s/it]
RandomForestClassifier: 34it [02:46,  5.38s/it]
RandomForestClassifier: 35it [02:53,  5.76s/it]
RandomForestClassifier: 36it [02:58,  5.58s/it]
RandomForestClassifier: 37it [03:03,  5.57s/it]
RandomForestClassifier: 38it [03:09,  5.50s/it]
RandomForestClassifier: 39it [03:14,  5.31s/it]
RandomForestClassifier: 40it [03:19,  5.38s/it]
RandomForestClassifier: 41it [03:24,  5.21s/it]
RandomForestClassifier: 42it [03:29,  5.08s/it]
RandomForestClassifier: 43it [03:33,  4.92s/it]
RandomForestClassifier: 44it [03:38,  4.90s/it]
RandomForestClassifier: 45it [03:43,  5.00s/it]
RandomForestClassifier: 46it [03:48,  4.92s/it]
RandomForestClassifier: 47it [03:53,  4.79s/it]
RandomForestClassifier: 48it [03:57,  4.77s/it]
RandomForestClassifier: 49it [04:03,  4.95s/it]
RandomForestClassifier: 50it [04:08,  5.06s/it]
RandomForestClassifier: 51it [04:13,  5.01s/it]
RandomForestClassifier: 52it [04:18,  5.10s/it]
RandomForestClassifier: 53it [04:23,  4.97s/it]
RandomForestClassifier: 54it [04:29,  5.23s/it]
RandomForestClassifier: 55it [04:34,  5.19s/it]
RandomForestClassifier: 56it [04:38,  4.91s/it]
RandomForestClassifier: 57it [04:43,  4.86s/it]
RandomForestClassifier: 58it [04:49,  5.11s/it]
RandomForestClassifier: 59it [04:54,  5.17s/it]
RandomForestClassifier: 60it [04:59,  5.17s/it]
RandomForestClassifier: 61it [05:04,  5.09s/it]
RandomForestClassifier: 62it [05:09,  5.14s/it]
RandomForestClassifier: 63it [05:14,  5.13s/it]
RandomForestClassifier: 64it [05:20,  5.36s/it]
RandomForestClassifier: 65it [05:25,  5.22s/it]
RandomForestClassifier: 66it [05:30,  5.26s/it]
RandomForestClassifier: 67it [05:36,  5.33s/it]
RandomForestClassifier: 68it [05:41,  5.21s/it]
RandomForestClassifier: 69it [05:47,  5.55s/it]
RandomForestClassifier: 70it [05:52,  5.44s/it]
RandomForestClassifier: 71it [05:58,  5.46s/it]
RandomForestClassifier: 72it [06:05,  5.86s/it]
RandomForestClassifier: 73it [06:09,  5.46s/it]
RandomForestClassifier: 74it [06:15,  5.66s/it]
RandomForestClassifier: 75it [06:21,  5.75s/it]
RandomForestClassifier: 76it [06:27,  5.86s/it]
RandomForestClassifier: 77it [06:33,  5.65s/it]
RandomForestClassifier: 78it [06:39,  5.84s/it]
RandomForestClassifier: 79it [06:45,  5.85s/it]
RandomForestClassifier: 80it [06:50,  5.59s/it]
RandomForestClassifier: 81it [06:55,  5.57s/it]
RandomForestClassifier: 82it [07:01,  5.64s/it]
RandomForestClassifier: 83it [07:06,  5.55s/it]
RandomForestClassifier: 84it [07:12,  5.46s/it]
RandomForestClassifier: 85it [07:17,  5.40s/it]
RandomForestClassifier: 86it [07:23,  5.54s/it]
RandomForestClassifier: 87it [07:27,  5.22s/it]
RandomForestClassifier: 88it [07:34,  5.70s/it]
RandomForestClassifier: 89it [07:39,  5.53s/it]
RandomForestClassifier: 90it [07:43,  5.15s/it]
RandomForestClassifier: 91it [07:48,  5.10s/it]
RandomForestClassifier: 92it [07:52,  4.74s/it]
RandomForestClassifier: 93it [07:57,  4.70s/it]
RandomForestClassifier: 94it [08:02,  4.83s/it]
RandomForestClassifier: 95it [08:06,  4.71s/it]
RandomForestClassifier: 96it [08:10,  4.38s/it]
RandomForestClassifier: 97it [08:15,  4.61s/it]
RandomForestClassifier: 98it [08:19,  4.31s/it]
RandomForestClassifier: 99it [08:23,  4.32s/it]
RandomForestClassifier: 100it [08:28,  4.41s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 26it [00:00, 254.77it/s]
LogisticRegression: 43it [00:00, 219.57it/s]
LogisticRegression: 69it [00:00, 229.67it/s]
LogisticRegression: 95it [00:00, 235.74it/s]
LogisticRegression: 100it [00:00, 225.38it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.83s/it]
RandomForestClassifier: 2it [00:11,  5.80s/it]
RandomForestClassifier: 3it [00:15,  5.37s/it]
RandomForestClassifier: 4it [00:21,  5.57s/it]
RandomForestClassifier: 5it [00:27,  5.70s/it]
RandomForestClassifier: 6it [00:33,  5.56s/it]
RandomForestClassifier: 7it [00:37,  5.29s/it]
RandomForestClassifier: 8it [00:42,  5.07s/it]
RandomForestClassifier: 9it [00:47,  5.00s/it]
RandomForestClassifier: 10it [00:52,  5.07s/it]
RandomForestClassifier: 11it [00:57,  4.95s/it]
RandomForestClassifier: 12it [01:01,  4.90s/it]
RandomForestClassifier: 13it [01:06,  4.83s/it]
RandomForestClassifier: 14it [01:12,  5.08s/it]
RandomForestClassifier: 15it [01:17,  5.22s/it]
RandomForestClassifier: 16it [01:22,  5.20s/it]
RandomForestClassifier: 17it [01:28,  5.38s/it]
RandomForestClassifier: 18it [01:34,  5.47s/it]
RandomForestClassifier: 19it [01:38,  5.19s/it]
RandomForestClassifier: 20it [01:44,  5.40s/it]
RandomForestClassifier: 21it [01:49,  5.24s/it]
RandomForestClassifier: 22it [01:53,  4.76s/it]
RandomForestClassifier: 23it [01:59,  5.08s/it]
RandomForestClassifier: 24it [02:03,  4.93s/it]
RandomForestClassifier: 25it [02:09,  5.21s/it]
RandomForestClassifier: 26it [02:15,  5.33s/it]
RandomForestClassifier: 27it [02:20,  5.42s/it]
RandomForestClassifier: 28it [02:26,  5.58s/it]
RandomForestClassifier: 29it [02:32,  5.50s/it]
RandomForestClassifier: 30it [02:37,  5.32s/it]
RandomForestClassifier: 31it [02:42,  5.21s/it]
RandomForestClassifier: 32it [02:47,  5.15s/it]
RandomForestClassifier: 33it [02:50,  4.65s/it]
RandomForestClassifier: 34it [02:56,  4.91s/it]
RandomForestClassifier: 35it [03:01,  5.20s/it]
RandomForestClassifier: 36it [03:07,  5.39s/it]
RandomForestClassifier: 37it [03:12,  5.14s/it]
RandomForestClassifier: 38it [03:17,  5.18s/it]
RandomForestClassifier: 39it [03:23,  5.34s/it]
RandomForestClassifier: 40it [03:27,  4.97s/it]
RandomForestClassifier: 41it [03:32,  5.15s/it]
RandomForestClassifier: 42it [03:38,  5.24s/it]
RandomForestClassifier: 43it [03:43,  5.05s/it]
RandomForestClassifier: 44it [03:49,  5.53s/it]
RandomForestClassifier: 45it [03:54,  5.37s/it]
RandomForestClassifier: 46it [03:58,  5.01s/it]
RandomForestClassifier: 47it [04:02,  4.76s/it]
RandomForestClassifier: 48it [04:08,  5.03s/it]
RandomForestClassifier: 49it [04:12,  4.66s/it]
RandomForestClassifier: 50it [04:17,  4.65s/it]
RandomForestClassifier: 51it [04:22,  4.79s/it]
RandomForestClassifier: 52it [04:27,  4.89s/it]
RandomForestClassifier: 53it [04:32,  5.03s/it]
RandomForestClassifier: 54it [04:38,  5.21s/it]
RandomForestClassifier: 55it [04:43,  5.12s/it]
RandomForestClassifier: 56it [04:49,  5.39s/it]
RandomForestClassifier: 57it [04:54,  5.45s/it]
RandomForestClassifier: 58it [05:00,  5.45s/it]
RandomForestClassifier: 59it [05:05,  5.29s/it]
RandomForestClassifier: 60it [05:10,  5.26s/it]
RandomForestClassifier: 61it [05:15,  5.30s/it]
RandomForestClassifier: 62it [05:21,  5.51s/it]
RandomForestClassifier: 63it [05:28,  5.87s/it]
RandomForestClassifier: 64it [05:31,  5.16s/it]
RandomForestClassifier: 65it [05:37,  5.20s/it]
RandomForestClassifier: 66it [05:42,  5.22s/it]
RandomForestClassifier: 67it [05:48,  5.31s/it]
RandomForestClassifier: 68it [05:52,  5.12s/it]
RandomForestClassifier: 69it [05:57,  5.06s/it]
RandomForestClassifier: 70it [06:02,  5.07s/it]
RandomForestClassifier: 71it [06:08,  5.28s/it]
RandomForestClassifier: 72it [06:13,  5.25s/it]
RandomForestClassifier: 73it [06:18,  5.13s/it]
RandomForestClassifier: 74it [06:23,  5.17s/it]
RandomForestClassifier: 75it [06:27,  4.84s/it]
RandomForestClassifier: 76it [06:32,  4.74s/it]
RandomForestClassifier: 77it [06:38,  5.04s/it]
RandomForestClassifier: 78it [06:44,  5.56s/it]
RandomForestClassifier: 79it [06:51,  5.75s/it]
RandomForestClassifier: 80it [06:55,  5.49s/it]
RandomForestClassifier: 81it [07:01,  5.59s/it]
RandomForestClassifier: 82it [07:06,  5.46s/it]
RandomForestClassifier: 83it [07:11,  5.17s/it]
RandomForestClassifier: 84it [07:15,  4.85s/it]
RandomForestClassifier: 85it [07:21,  5.17s/it]
RandomForestClassifier: 86it [07:26,  5.11s/it]
RandomForestClassifier: 87it [07:31,  5.19s/it]
