/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 507.91it/s]
LogisticRegression: 100it [00:00, 444.71it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.06s/it]
RandomForestClassifier: 2it [00:06,  3.04s/it]
RandomForestClassifier: 3it [00:09,  3.02s/it]
RandomForestClassifier: 4it [00:12,  3.02s/it]
RandomForestClassifier: 5it [00:14,  2.98s/it]
RandomForestClassifier: 6it [00:18,  3.07s/it]
RandomForestClassifier: 7it [00:21,  3.19s/it]
RandomForestClassifier: 8it [00:26,  3.80s/it]
RandomForestClassifier: 9it [00:29,  3.53s/it]
RandomForestClassifier: 10it [00:32,  3.33s/it]
RandomForestClassifier: 11it [00:37,  3.87s/it]
RandomForestClassifier: 12it [00:41,  3.94s/it]
RandomForestClassifier: 13it [00:45,  3.75s/it]
RandomForestClassifier: 14it [00:50,  4.23s/it]
RandomForestClassifier: 15it [00:54,  4.09s/it]
RandomForestClassifier: 16it [00:57,  3.86s/it]
RandomForestClassifier: 17it [01:00,  3.65s/it]
RandomForestClassifier: 18it [01:03,  3.40s/it]
RandomForestClassifier: 19it [01:06,  3.34s/it]
RandomForestClassifier: 20it [01:10,  3.40s/it]
RandomForestClassifier: 21it [01:13,  3.32s/it]
RandomForestClassifier: 22it [01:17,  3.45s/it]
RandomForestClassifier: 23it [01:21,  3.78s/it]
RandomForestClassifier: 24it [01:24,  3.41s/it]
RandomForestClassifier: 25it [01:27,  3.29s/it]
RandomForestClassifier: 26it [01:30,  3.16s/it]
RandomForestClassifier: 27it [01:33,  3.08s/it]
RandomForestClassifier: 28it [01:35,  3.02s/it]
RandomForestClassifier: 29it [01:39,  3.03s/it]
RandomForestClassifier: 30it [01:42,  3.02s/it]
RandomForestClassifier: 31it [01:44,  2.93s/it]
RandomForestClassifier: 32it [01:47,  2.86s/it]
RandomForestClassifier: 33it [01:50,  2.91s/it]
RandomForestClassifier: 34it [01:53,  2.89s/it]
RandomForestClassifier: 35it [01:56,  2.94s/it]
RandomForestClassifier: 36it [01:59,  2.92s/it]
RandomForestClassifier: 37it [02:02,  2.88s/it]
RandomForestClassifier: 38it [02:05,  2.96s/it]
RandomForestClassifier: 39it [02:08,  2.96s/it]
RandomForestClassifier: 40it [02:11,  2.95s/it]
RandomForestClassifier: 41it [02:14,  3.21s/it]
RandomForestClassifier: 42it [02:17,  3.11s/it]
RandomForestClassifier: 43it [02:20,  3.12s/it]
RandomForestClassifier: 44it [02:24,  3.31s/it]
RandomForestClassifier: 45it [02:28,  3.50s/it]
RandomForestClassifier: 46it [02:31,  3.32s/it]
RandomForestClassifier: 47it [02:34,  3.13s/it]
RandomForestClassifier: 48it [02:37,  3.12s/it]
RandomForestClassifier: 49it [02:40,  3.25s/it]
RandomForestClassifier: 50it [02:44,  3.36s/it]
RandomForestClassifier: 51it [02:46,  3.11s/it]
RandomForestClassifier: 52it [02:50,  3.15s/it]
RandomForestClassifier: 53it [02:55,  3.74s/it]
RandomForestClassifier: 54it [02:59,  4.01s/it]
RandomForestClassifier: 55it [03:03,  3.94s/it]
RandomForestClassifier: 56it [03:06,  3.64s/it]
RandomForestClassifier: 57it [03:10,  3.62s/it]
RandomForestClassifier: 58it [03:15,  4.25s/it]
RandomForestClassifier: 59it [03:18,  3.76s/it]
RandomForestClassifier: 60it [03:22,  3.88s/it]
RandomForestClassifier: 61it [03:26,  3.72s/it]
RandomForestClassifier: 62it [03:29,  3.70s/it]
RandomForestClassifier: 63it [03:34,  3.92s/it]
RandomForestClassifier: 64it [03:37,  3.65s/it]
RandomForestClassifier: 65it [03:40,  3.53s/it]
RandomForestClassifier: 66it [03:43,  3.48s/it]
RandomForestClassifier: 67it [03:47,  3.63s/it]
RandomForestClassifier: 68it [03:50,  3.34s/it]
RandomForestClassifier: 69it [03:54,  3.41s/it]
RandomForestClassifier: 70it [03:57,  3.36s/it]
RandomForestClassifier: 71it [04:00,  3.34s/it]
RandomForestClassifier: 72it [04:03,  3.14s/it]
RandomForestClassifier: 73it [04:07,  3.36s/it]
RandomForestClassifier: 74it [04:10,  3.50s/it]
RandomForestClassifier: 75it [04:13,  3.35s/it]
RandomForestClassifier: 76it [04:17,  3.51s/it]
RandomForestClassifier: 77it [04:21,  3.60s/it]
RandomForestClassifier: 78it [04:26,  4.06s/it]
RandomForestClassifier: 79it [04:30,  3.91s/it]
RandomForestClassifier: 80it [04:33,  3.55s/it]
RandomForestClassifier: 81it [04:35,  3.24s/it]
RandomForestClassifier: 82it [04:38,  3.08s/it]
RandomForestClassifier: 83it [04:41,  3.02s/it]
RandomForestClassifier: 84it [04:44,  3.04s/it]
RandomForestClassifier: 85it [04:46,  2.85s/it]
RandomForestClassifier: 86it [04:49,  2.76s/it]
RandomForestClassifier: 87it [04:51,  2.66s/it]
RandomForestClassifier: 88it [04:54,  2.73s/it]
RandomForestClassifier: 89it [04:57,  2.81s/it]
RandomForestClassifier: 90it [05:00,  2.99s/it]
RandomForestClassifier: 91it [05:04,  3.07s/it]
RandomForestClassifier: 92it [05:07,  3.22s/it]
RandomForestClassifier: 93it [05:11,  3.31s/it]
RandomForestClassifier: 94it [05:15,  3.55s/it]
RandomForestClassifier: 95it [05:19,  3.84s/it]
RandomForestClassifier: 96it [05:24,  4.02s/it]
RandomForestClassifier: 97it [05:28,  4.02s/it]
RandomForestClassifier: 98it [05:32,  4.00s/it]
RandomForestClassifier: 99it [05:35,  3.64s/it]
RandomForestClassifier: 100it [05:38,  3.57s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 22it [00:00, 208.34it/s]
LogisticRegression: 42it [00:00, 200.50it/s]
LogisticRegression: 57it [00:00, 180.25it/s]
LogisticRegression: 76it [00:00, 179.28it/s]
LogisticRegression: 99it [00:00, 191.25it/s]
LogisticRegression: 100it [00:00, 171.45it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.70s/it]
RandomForestClassifier: 2it [00:08,  4.49s/it]
RandomForestClassifier: 3it [00:12,  4.23s/it]
RandomForestClassifier: 4it [00:15,  4.02s/it]
RandomForestClassifier: 5it [00:19,  3.77s/it]
RandomForestClassifier: 6it [00:22,  3.75s/it]
RandomForestClassifier: 7it [00:26,  3.86s/it]
RandomForestClassifier: 8it [00:30,  3.83s/it]
RandomForestClassifier: 9it [00:34,  3.73s/it]
RandomForestClassifier: 10it [00:37,  3.68s/it]
RandomForestClassifier: 11it [00:44,  4.53s/it]
RandomForestClassifier: 12it [00:47,  4.12s/it]
RandomForestClassifier: 13it [00:51,  3.99s/it]
RandomForestClassifier: 14it [00:53,  3.60s/it]
RandomForestClassifier: 15it [00:56,  3.46s/it]
RandomForestClassifier: 16it [00:59,  3.29s/it]
RandomForestClassifier: 17it [01:02,  3.17s/it]
RandomForestClassifier: 18it [01:05,  3.10s/it]
RandomForestClassifier: 19it [01:07,  2.86s/it]
RandomForestClassifier: 20it [01:10,  2.88s/it]
RandomForestClassifier: 21it [01:13,  2.93s/it]
RandomForestClassifier: 22it [01:16,  2.96s/it]
RandomForestClassifier: 23it [01:19,  2.85s/it]
RandomForestClassifier: 24it [01:22,  2.82s/it]
RandomForestClassifier: 25it [01:25,  2.91s/it]
RandomForestClassifier: 26it [01:28,  2.93s/it]
RandomForestClassifier: 27it [01:31,  2.94s/it]
RandomForestClassifier: 28it [01:34,  2.89s/it]
RandomForestClassifier: 29it [01:37,  2.99s/it]
RandomForestClassifier: 30it [01:40,  3.01s/it]
