/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 546.54it/s]
LogisticRegression: 100it [00:00, 551.74it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.63s/it]
RandomForestClassifier: 2it [00:05,  2.68s/it]
RandomForestClassifier: 3it [00:08,  2.72s/it]
RandomForestClassifier: 4it [00:10,  2.69s/it]
RandomForestClassifier: 5it [00:13,  2.62s/it]
RandomForestClassifier: 6it [00:15,  2.61s/it]
RandomForestClassifier: 7it [00:18,  2.67s/it]
RandomForestClassifier: 8it [00:21,  2.57s/it]
RandomForestClassifier: 9it [00:23,  2.57s/it]
RandomForestClassifier: 10it [00:26,  2.63s/it]
RandomForestClassifier: 11it [00:29,  2.69s/it]
RandomForestClassifier: 12it [00:31,  2.71s/it]
RandomForestClassifier: 13it [00:34,  2.73s/it]
RandomForestClassifier: 14it [00:37,  2.71s/it]
RandomForestClassifier: 15it [00:40,  2.67s/it]
RandomForestClassifier: 16it [00:42,  2.70s/it]
RandomForestClassifier: 17it [00:45,  2.72s/it]
RandomForestClassifier: 18it [00:48,  2.76s/it]
RandomForestClassifier: 19it [00:51,  2.80s/it]
RandomForestClassifier: 20it [00:54,  2.84s/it]
RandomForestClassifier: 21it [00:57,  2.85s/it]
RandomForestClassifier: 22it [00:59,  2.71s/it]
RandomForestClassifier: 23it [01:02,  2.77s/it]
RandomForestClassifier: 24it [01:05,  2.79s/it]
RandomForestClassifier: 25it [01:08,  2.80s/it]
RandomForestClassifier: 26it [01:11,  2.88s/it]
RandomForestClassifier: 27it [01:13,  2.78s/it]
RandomForestClassifier: 28it [01:16,  2.83s/it]
RandomForestClassifier: 29it [01:19,  2.70s/it]
RandomForestClassifier: 30it [01:23,  3.09s/it]
RandomForestClassifier: 31it [01:25,  3.00s/it]
RandomForestClassifier: 32it [01:28,  2.95s/it]
RandomForestClassifier: 33it [01:31,  3.01s/it]
RandomForestClassifier: 34it [01:34,  2.98s/it]
RandomForestClassifier: 35it [01:37,  2.83s/it]
RandomForestClassifier: 36it [01:39,  2.78s/it]
RandomForestClassifier: 37it [01:42,  2.78s/it]
RandomForestClassifier: 38it [01:45,  2.79s/it]
RandomForestClassifier: 39it [01:48,  2.78s/it]
RandomForestClassifier: 40it [01:50,  2.63s/it]
RandomForestClassifier: 41it [01:53,  2.64s/it]
RandomForestClassifier: 42it [01:55,  2.64s/it]
RandomForestClassifier: 43it [01:58,  2.67s/it]
RandomForestClassifier: 44it [02:01,  2.73s/it]
RandomForestClassifier: 45it [02:03,  2.61s/it]
RandomForestClassifier: 46it [02:06,  2.67s/it]
RandomForestClassifier: 47it [02:09,  2.74s/it]
RandomForestClassifier: 48it [02:12,  2.77s/it]
RandomForestClassifier: 49it [02:15,  2.82s/it]
RandomForestClassifier: 50it [02:17,  2.76s/it]
RandomForestClassifier: 51it [02:20,  2.82s/it]
RandomForestClassifier: 52it [02:23,  2.81s/it]
RandomForestClassifier: 53it [02:26,  2.72s/it]
RandomForestClassifier: 54it [02:28,  2.75s/it]
RandomForestClassifier: 55it [02:31,  2.82s/it]
RandomForestClassifier: 56it [02:34,  2.70s/it]
RandomForestClassifier: 57it [02:36,  2.68s/it]
RandomForestClassifier: 58it [02:39,  2.74s/it]
RandomForestClassifier: 59it [02:42,  2.60s/it]
RandomForestClassifier: 60it [02:44,  2.67s/it]
RandomForestClassifier: 61it [02:47,  2.73s/it]
RandomForestClassifier: 62it [02:50,  2.82s/it]
RandomForestClassifier: 63it [02:53,  2.81s/it]
RandomForestClassifier: 64it [02:55,  2.68s/it]
RandomForestClassifier: 65it [02:58,  2.72s/it]
RandomForestClassifier: 66it [03:01,  2.60s/it]
RandomForestClassifier: 67it [03:03,  2.66s/it]
RandomForestClassifier: 68it [03:06,  2.72s/it]
RandomForestClassifier: 69it [03:09,  2.73s/it]
RandomForestClassifier: 70it [03:12,  2.70s/it]
RandomForestClassifier: 71it [03:14,  2.73s/it]
RandomForestClassifier: 72it [03:17,  2.75s/it]
RandomForestClassifier: 73it [03:20,  2.73s/it]
RandomForestClassifier: 74it [03:22,  2.67s/it]
RandomForestClassifier: 75it [03:25,  2.65s/it]
RandomForestClassifier: 76it [03:28,  2.70s/it]
RandomForestClassifier: 77it [03:31,  2.74s/it]
RandomForestClassifier: 78it [03:33,  2.70s/it]
RandomForestClassifier: 79it [03:36,  2.69s/it]
RandomForestClassifier: 80it [03:39,  2.73s/it]
RandomForestClassifier: 81it [03:42,  2.76s/it]
RandomForestClassifier: 82it [03:44,  2.73s/it]
RandomForestClassifier: 83it [03:47,  2.72s/it]
RandomForestClassifier: 84it [03:50,  2.71s/it]
RandomForestClassifier: 85it [03:53,  2.75s/it]
RandomForestClassifier: 86it [03:55,  2.75s/it]
