/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.40it/s]
LogisticRegression: 82it [00:00, 322.91it/s]
LogisticRegression: 100it [00:00, 378.43it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.14s/it]
RandomForestClassifier: 2it [00:10,  5.30s/it]
RandomForestClassifier: 3it [00:15,  5.12s/it]
RandomForestClassifier: 4it [00:20,  4.93s/it]
RandomForestClassifier: 5it [00:25,  5.09s/it]
RandomForestClassifier: 6it [00:30,  5.12s/it]
RandomForestClassifier: 7it [00:37,  5.57s/it]
RandomForestClassifier: 8it [00:42,  5.45s/it]
RandomForestClassifier: 9it [00:47,  5.29s/it]
RandomForestClassifier: 10it [00:51,  5.08s/it]
RandomForestClassifier: 11it [00:57,  5.16s/it]
RandomForestClassifier: 12it [01:02,  5.04s/it]
RandomForestClassifier: 13it [01:08,  5.45s/it]
RandomForestClassifier: 14it [01:14,  5.56s/it]
RandomForestClassifier: 15it [01:19,  5.56s/it]
RandomForestClassifier: 16it [01:27,  6.05s/it]
RandomForestClassifier: 17it [01:32,  5.80s/it]
RandomForestClassifier: 18it [01:38,  5.88s/it]
RandomForestClassifier: 19it [01:41,  5.10s/it]
RandomForestClassifier: 20it [01:46,  4.91s/it]
RandomForestClassifier: 21it [01:51,  5.03s/it]
RandomForestClassifier: 22it [01:56,  5.09s/it]
RandomForestClassifier: 23it [02:01,  5.04s/it]
RandomForestClassifier: 24it [02:08,  5.56s/it]
RandomForestClassifier: 25it [02:13,  5.39s/it]
RandomForestClassifier: 26it [02:19,  5.66s/it]
RandomForestClassifier: 27it [02:24,  5.34s/it]
RandomForestClassifier: 28it [02:29,  5.23s/it]
RandomForestClassifier: 29it [02:35,  5.66s/it]
RandomForestClassifier: 30it [02:41,  5.58s/it]
RandomForestClassifier: 31it [02:45,  5.32s/it]
RandomForestClassifier: 32it [02:51,  5.41s/it]
RandomForestClassifier: 33it [02:56,  5.21s/it]
RandomForestClassifier: 34it [03:02,  5.60s/it]
RandomForestClassifier: 35it [03:08,  5.52s/it]
RandomForestClassifier: 36it [03:13,  5.55s/it]
RandomForestClassifier: 37it [03:19,  5.46s/it]
RandomForestClassifier: 38it [03:23,  5.24s/it]
RandomForestClassifier: 39it [03:28,  5.22s/it]
RandomForestClassifier: 40it [03:34,  5.19s/it]
RandomForestClassifier: 41it [03:40,  5.55s/it]
RandomForestClassifier: 42it [03:46,  5.58s/it]
RandomForestClassifier: 43it [03:52,  5.96s/it]
RandomForestClassifier: 44it [03:57,  5.63s/it]
RandomForestClassifier: 45it [04:02,  5.30s/it]
RandomForestClassifier: 46it [04:07,  5.31s/it]
RandomForestClassifier: 47it [04:12,  5.27s/it]
RandomForestClassifier: 48it [04:17,  5.21s/it]
RandomForestClassifier: 49it [04:22,  5.10s/it]
RandomForestClassifier: 50it [04:28,  5.19s/it]
RandomForestClassifier: 51it [04:33,  5.30s/it]
RandomForestClassifier: 52it [04:38,  5.26s/it]
RandomForestClassifier: 53it [04:43,  5.01s/it]
RandomForestClassifier: 54it [04:48,  5.08s/it]
RandomForestClassifier: 55it [04:53,  5.17s/it]
RandomForestClassifier: 56it [04:59,  5.40s/it]
RandomForestClassifier: 57it [05:04,  5.27s/it]
RandomForestClassifier: 58it [05:10,  5.51s/it]
RandomForestClassifier: 59it [05:16,  5.43s/it]
RandomForestClassifier: 60it [05:20,  4.99s/it]
RandomForestClassifier: 61it [05:24,  4.79s/it]
RandomForestClassifier: 62it [05:29,  4.76s/it]
RandomForestClassifier: 63it [05:34,  4.89s/it]
RandomForestClassifier: 64it [05:38,  4.83s/it]
RandomForestClassifier: 65it [05:44,  4.99s/it]
RandomForestClassifier: 66it [05:49,  5.15s/it]
RandomForestClassifier: 67it [05:55,  5.41s/it]
RandomForestClassifier: 68it [06:01,  5.41s/it]
RandomForestClassifier: 69it [06:05,  5.15s/it]
RandomForestClassifier: 70it [06:12,  5.46s/it]
RandomForestClassifier: 71it [06:18,  5.83s/it]
RandomForestClassifier: 72it [06:23,  5.46s/it]
RandomForestClassifier: 73it [06:29,  5.54s/it]
RandomForestClassifier: 74it [06:35,  5.88s/it]
RandomForestClassifier: 75it [06:40,  5.47s/it]
RandomForestClassifier: 76it [06:47,  6.02s/it]
RandomForestClassifier: 77it [06:52,  5.64s/it]
RandomForestClassifier: 78it [06:58,  5.96s/it]
RandomForestClassifier: 79it [07:05,  5.98s/it]
RandomForestClassifier: 80it [07:11,  6.00s/it]
RandomForestClassifier: 81it [07:16,  5.90s/it]
RandomForestClassifier: 82it [07:22,  5.87s/it]
RandomForestClassifier: 83it [07:27,  5.68s/it]
RandomForestClassifier: 84it [07:32,  5.52s/it]
RandomForestClassifier: 85it [07:38,  5.47s/it]
RandomForestClassifier: 86it [07:42,  5.15s/it]
RandomForestClassifier: 87it [07:48,  5.24s/it]
RandomForestClassifier: 88it [07:53,  5.20s/it]
RandomForestClassifier: 89it [07:58,  5.25s/it]
RandomForestClassifier: 90it [08:04,  5.39s/it]
RandomForestClassifier: 91it [08:10,  5.72s/it]
RandomForestClassifier: 92it [08:16,  5.60s/it]
RandomForestClassifier: 93it [08:22,  5.85s/it]
RandomForestClassifier: 94it [08:29,  6.14s/it]
RandomForestClassifier: 95it [08:34,  5.79s/it]
RandomForestClassifier: 96it [08:39,  5.73s/it]
RandomForestClassifier: 97it [08:44,  5.45s/it]
RandomForestClassifier: 98it [08:49,  5.33s/it]
RandomForestClassifier: 99it [08:54,  5.30s/it]
RandomForestClassifier: 100it [08:59,  5.02s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 47it [00:00, 421.57it/s]
LogisticRegression: 85it [00:00, 405.99it/s]
LogisticRegression: 100it [00:00, 388.57it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.51s/it]
RandomForestClassifier: 2it [00:08,  4.25s/it]
RandomForestClassifier: 3it [00:12,  4.32s/it]
RandomForestClassifier: 4it [00:16,  4.15s/it]
RandomForestClassifier: 5it [00:21,  4.43s/it]
RandomForestClassifier: 6it [00:26,  4.58s/it]
RandomForestClassifier: 7it [00:31,  4.79s/it]
RandomForestClassifier: 8it [00:36,  4.93s/it]
RandomForestClassifier: 9it [00:41,  4.94s/it]
RandomForestClassifier: 10it [00:47,  5.15s/it]
RandomForestClassifier: 11it [00:52,  4.98s/it]
RandomForestClassifier: 12it [00:57,  5.15s/it]
RandomForestClassifier: 13it [01:03,  5.40s/it]
RandomForestClassifier: 14it [01:07,  5.07s/it]
RandomForestClassifier: 15it [01:12,  5.03s/it]
RandomForestClassifier: 16it [01:19,  5.46s/it]
RandomForestClassifier: 17it [01:24,  5.47s/it]
RandomForestClassifier: 18it [01:30,  5.52s/it]
RandomForestClassifier: 19it [01:35,  5.38s/it]
RandomForestClassifier: 20it [01:40,  5.31s/it]
RandomForestClassifier: 21it [01:45,  5.03s/it]
RandomForestClassifier: 22it [01:49,  5.00s/it]
RandomForestClassifier: 23it [01:55,  5.20s/it]
RandomForestClassifier: 24it [02:01,  5.37s/it]
RandomForestClassifier: 25it [02:07,  5.53s/it]
RandomForestClassifier: 26it [02:11,  5.17s/it]
RandomForestClassifier: 27it [02:16,  5.19s/it]
RandomForestClassifier: 28it [02:22,  5.45s/it]
RandomForestClassifier: 29it [02:28,  5.51s/it]
RandomForestClassifier: 30it [02:33,  5.27s/it]
RandomForestClassifier: 31it [02:37,  5.10s/it]
RandomForestClassifier: 32it [02:43,  5.23s/it]
RandomForestClassifier: 33it [02:47,  4.86s/it]
RandomForestClassifier: 34it [02:52,  4.85s/it]
RandomForestClassifier: 35it [02:56,  4.52s/it]
