/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.63it/s]
LogisticRegression: 46it [00:00, 10.82it/s]
LogisticRegression: 99it [00:00, 15.32it/s]
LogisticRegression: 100it [00:00, 262.52it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.24s/it]
RandomForestClassifier: 2it [00:09,  4.47s/it]
RandomForestClassifier: 3it [00:14,  4.76s/it]
RandomForestClassifier: 4it [00:19,  4.75s/it]
RandomForestClassifier: 5it [00:23,  4.62s/it]
RandomForestClassifier: 6it [00:29,  4.83s/it]
RandomForestClassifier: 7it [00:32,  4.49s/it]
RandomForestClassifier: 8it [00:37,  4.68s/it]
RandomForestClassifier: 9it [00:42,  4.60s/it]
RandomForestClassifier: 10it [00:47,  4.79s/it]
RandomForestClassifier: 11it [00:52,  4.87s/it]
RandomForestClassifier: 12it [00:57,  4.88s/it]
RandomForestClassifier: 13it [01:02,  5.03s/it]
RandomForestClassifier: 14it [01:08,  5.17s/it]
RandomForestClassifier: 15it [01:13,  5.16s/it]
RandomForestClassifier: 16it [01:18,  5.13s/it]
RandomForestClassifier: 17it [01:24,  5.30s/it]
RandomForestClassifier: 18it [01:29,  5.24s/it]
RandomForestClassifier: 19it [01:35,  5.39s/it]
RandomForestClassifier: 20it [01:40,  5.33s/it]
RandomForestClassifier: 21it [01:45,  5.23s/it]
RandomForestClassifier: 22it [01:50,  5.33s/it]
RandomForestClassifier: 23it [01:55,  5.09s/it]
RandomForestClassifier: 24it [02:00,  5.11s/it]
RandomForestClassifier: 25it [02:05,  5.20s/it]
RandomForestClassifier: 26it [02:10,  4.91s/it]
RandomForestClassifier: 27it [02:14,  4.68s/it]
RandomForestClassifier: 28it [02:19,  4.73s/it]
RandomForestClassifier: 29it [02:23,  4.67s/it]
RandomForestClassifier: 30it [02:30,  5.17s/it]
RandomForestClassifier: 31it [02:34,  5.04s/it]
RandomForestClassifier: 32it [02:40,  5.23s/it]
RandomForestClassifier: 33it [02:46,  5.37s/it]
RandomForestClassifier: 34it [02:51,  5.27s/it]
RandomForestClassifier: 35it [02:56,  5.23s/it]
RandomForestClassifier: 36it [03:01,  5.22s/it]
RandomForestClassifier: 37it [03:06,  5.05s/it]
RandomForestClassifier: 38it [03:10,  4.73s/it]
RandomForestClassifier: 39it [03:14,  4.68s/it]
RandomForestClassifier: 40it [03:19,  4.69s/it]
RandomForestClassifier: 41it [03:23,  4.47s/it]
RandomForestClassifier: 42it [03:28,  4.72s/it]
RandomForestClassifier: 43it [03:34,  4.99s/it]
RandomForestClassifier: 44it [03:39,  4.97s/it]
RandomForestClassifier: 45it [03:44,  5.17s/it]
RandomForestClassifier: 46it [03:49,  5.06s/it]
RandomForestClassifier: 47it [03:55,  5.20s/it]
RandomForestClassifier: 48it [04:00,  5.31s/it]
RandomForestClassifier: 49it [04:06,  5.30s/it]
RandomForestClassifier: 50it [04:11,  5.23s/it]
RandomForestClassifier: 51it [04:15,  5.07s/it]
RandomForestClassifier: 52it [04:19,  4.76s/it]
RandomForestClassifier: 53it [04:23,  4.47s/it]
RandomForestClassifier: 54it [04:27,  4.43s/it]
RandomForestClassifier: 55it [04:33,  4.64s/it]
RandomForestClassifier: 56it [04:38,  4.85s/it]
RandomForestClassifier: 57it [04:44,  5.14s/it]
RandomForestClassifier: 58it [04:48,  4.82s/it]
RandomForestClassifier: 59it [04:53,  4.85s/it]
RandomForestClassifier: 60it [04:57,  4.76s/it]
RandomForestClassifier: 61it [05:02,  4.73s/it]
RandomForestClassifier: 62it [05:07,  4.73s/it]
RandomForestClassifier: 63it [05:12,  4.79s/it]
RandomForestClassifier: 64it [05:15,  4.52s/it]
RandomForestClassifier: 65it [05:20,  4.55s/it]
RandomForestClassifier: 66it [05:25,  4.69s/it]
RandomForestClassifier: 67it [05:32,  5.24s/it]
RandomForestClassifier: 68it [05:37,  5.19s/it]
RandomForestClassifier: 69it [05:41,  4.82s/it]
RandomForestClassifier: 70it [05:46,  5.04s/it]
RandomForestClassifier: 71it [05:52,  5.30s/it]
RandomForestClassifier: 72it [05:57,  5.18s/it]
RandomForestClassifier: 73it [06:03,  5.39s/it]
RandomForestClassifier: 74it [06:07,  5.01s/it]
RandomForestClassifier: 75it [06:12,  5.05s/it]
RandomForestClassifier: 76it [06:16,  4.82s/it]
RandomForestClassifier: 77it [06:20,  4.56s/it]
RandomForestClassifier: 78it [06:25,  4.58s/it]
RandomForestClassifier: 79it [06:29,  4.38s/it]
RandomForestClassifier: 80it [06:33,  4.35s/it]
RandomForestClassifier: 81it [06:40,  4.94s/it]
RandomForestClassifier: 82it [06:44,  4.77s/it]
RandomForestClassifier: 83it [06:49,  4.83s/it]
RandomForestClassifier: 84it [06:54,  5.04s/it]
RandomForestClassifier: 85it [07:00,  5.07s/it]
RandomForestClassifier: 86it [07:05,  5.17s/it]
RandomForestClassifier: 87it [07:10,  5.07s/it]
RandomForestClassifier: 88it [07:15,  5.06s/it]
RandomForestClassifier: 89it [07:20,  5.03s/it]
RandomForestClassifier: 90it [07:25,  5.11s/it]
RandomForestClassifier: 91it [07:30,  5.03s/it]
RandomForestClassifier: 92it [07:35,  4.94s/it]
RandomForestClassifier: 93it [07:39,  4.69s/it]
RandomForestClassifier: 94it [07:45,  5.15s/it]
RandomForestClassifier: 95it [07:50,  5.21s/it]
RandomForestClassifier: 96it [07:55,  5.01s/it]
RandomForestClassifier: 97it [08:00,  5.09s/it]
RandomForestClassifier: 98it [08:05,  5.14s/it]
RandomForestClassifier: 99it [08:09,  4.80s/it]
RandomForestClassifier: 100it [08:14,  4.74s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 498.48it/s]
LogisticRegression: 91it [00:00, 463.14it/s]
LogisticRegression: 100it [00:00, 414.36it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.85s/it]
RandomForestClassifier: 2it [00:09,  4.81s/it]
RandomForestClassifier: 3it [00:14,  4.78s/it]
RandomForestClassifier: 4it [00:18,  4.70s/it]
RandomForestClassifier: 5it [00:23,  4.81s/it]
RandomForestClassifier: 6it [00:30,  5.25s/it]
RandomForestClassifier: 7it [00:35,  5.33s/it]
RandomForestClassifier: 8it [00:41,  5.35s/it]
RandomForestClassifier: 9it [00:46,  5.29s/it]
RandomForestClassifier: 10it [00:50,  5.13s/it]
RandomForestClassifier: 11it [00:55,  5.08s/it]
RandomForestClassifier: 12it [01:00,  5.01s/it]
RandomForestClassifier: 13it [01:05,  4.99s/it]
RandomForestClassifier: 14it [01:10,  4.98s/it]
RandomForestClassifier: 15it [01:16,  5.23s/it]
RandomForestClassifier: 16it [01:21,  5.29s/it]
RandomForestClassifier: 17it [01:26,  4.98s/it]
RandomForestClassifier: 18it [01:32,  5.50s/it]
RandomForestClassifier: 19it [01:38,  5.49s/it]
RandomForestClassifier: 20it [01:43,  5.48s/it]
RandomForestClassifier: 21it [01:49,  5.52s/it]
RandomForestClassifier: 22it [01:54,  5.47s/it]
RandomForestClassifier: 23it [01:59,  5.37s/it]
RandomForestClassifier: 24it [02:04,  5.10s/it]
RandomForestClassifier: 25it [02:08,  4.95s/it]
RandomForestClassifier: 26it [02:13,  4.89s/it]
RandomForestClassifier: 27it [02:18,  4.75s/it]
RandomForestClassifier: 28it [02:22,  4.72s/it]
RandomForestClassifier: 29it [02:27,  4.77s/it]
RandomForestClassifier: 30it [02:33,  5.06s/it]
