/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 45it [00:00, 445.21it/s]
LogisticRegression: 93it [00:00, 453.07it/s]
LogisticRegression: 100it [00:00, 432.07it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.68s/it]
RandomForestClassifier: 2it [00:05,  2.74s/it]
RandomForestClassifier: 3it [00:07,  2.64s/it]
RandomForestClassifier: 4it [00:10,  2.62s/it]
RandomForestClassifier: 5it [00:13,  2.68s/it]
RandomForestClassifier: 6it [00:15,  2.65s/it]
RandomForestClassifier: 7it [00:18,  2.71s/it]
RandomForestClassifier: 8it [00:21,  2.75s/it]
RandomForestClassifier: 9it [00:23,  2.63s/it]
RandomForestClassifier: 10it [00:26,  2.49s/it]
RandomForestClassifier: 11it [00:28,  2.54s/it]
RandomForestClassifier: 12it [00:31,  2.65s/it]
RandomForestClassifier: 13it [00:34,  2.65s/it]
RandomForestClassifier: 14it [00:38,  3.05s/it]
RandomForestClassifier: 15it [00:40,  2.85s/it]
RandomForestClassifier: 16it [00:43,  2.88s/it]
RandomForestClassifier: 17it [00:46,  2.91s/it]
RandomForestClassifier: 18it [00:51,  3.62s/it]
RandomForestClassifier: 19it [00:54,  3.41s/it]
RandomForestClassifier: 20it [00:59,  3.63s/it]
RandomForestClassifier: 21it [01:01,  3.40s/it]
RandomForestClassifier: 22it [01:04,  3.25s/it]
RandomForestClassifier: 23it [01:09,  3.63s/it]
RandomForestClassifier: 24it [01:12,  3.55s/it]
RandomForestClassifier: 25it [01:15,  3.28s/it]
RandomForestClassifier: 26it [01:18,  3.30s/it]
RandomForestClassifier: 27it [01:21,  3.16s/it]
RandomForestClassifier: 28it [01:24,  3.23s/it]
RandomForestClassifier: 29it [01:28,  3.22s/it]
RandomForestClassifier: 30it [01:30,  3.03s/it]
RandomForestClassifier: 31it [01:33,  2.99s/it]
RandomForestClassifier: 32it [01:38,  3.44s/it]
RandomForestClassifier: 33it [01:41,  3.58s/it]
RandomForestClassifier: 34it [01:45,  3.61s/it]
RandomForestClassifier: 35it [01:48,  3.49s/it]
RandomForestClassifier: 36it [01:52,  3.53s/it]
RandomForestClassifier: 37it [01:55,  3.31s/it]
RandomForestClassifier: 38it [01:58,  3.29s/it]
RandomForestClassifier: 39it [02:02,  3.52s/it]
RandomForestClassifier: 40it [02:06,  3.50s/it]
RandomForestClassifier: 41it [02:09,  3.63s/it]
