/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.24it/s]
LogisticRegression: 46it [00:00, 232.48it/s]
LogisticRegression: 65it [00:00, 215.93it/s]
LogisticRegression: 89it [00:00, 221.40it/s]
LogisticRegression: 100it [00:00, 219.73it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.32s/it]
RandomForestClassifier: 2it [00:09,  4.47s/it]
RandomForestClassifier: 3it [00:13,  4.53s/it]
RandomForestClassifier: 4it [00:18,  4.59s/it]
RandomForestClassifier: 5it [00:24,  4.87s/it]
RandomForestClassifier: 6it [00:29,  4.91s/it]
RandomForestClassifier: 7it [00:33,  4.87s/it]
RandomForestClassifier: 8it [00:38,  4.83s/it]
RandomForestClassifier: 9it [00:44,  5.13s/it]
RandomForestClassifier: 10it [00:50,  5.51s/it]
RandomForestClassifier: 11it [00:54,  5.06s/it]
RandomForestClassifier: 12it [00:59,  4.99s/it]
RandomForestClassifier: 13it [01:05,  5.17s/it]
RandomForestClassifier: 14it [01:11,  5.39s/it]
RandomForestClassifier: 15it [01:16,  5.29s/it]
RandomForestClassifier: 16it [01:21,  5.25s/it]
RandomForestClassifier: 17it [01:26,  5.07s/it]
RandomForestClassifier: 18it [01:30,  4.92s/it]
RandomForestClassifier: 19it [01:36,  5.24s/it]
RandomForestClassifier: 20it [01:40,  4.83s/it]
RandomForestClassifier: 21it [01:45,  4.85s/it]
RandomForestClassifier: 22it [01:50,  5.08s/it]
RandomForestClassifier: 23it [01:55,  4.98s/it]
RandomForestClassifier: 24it [02:01,  5.24s/it]
RandomForestClassifier: 25it [02:06,  5.06s/it]
RandomForestClassifier: 26it [02:11,  5.29s/it]
RandomForestClassifier: 27it [02:17,  5.38s/it]
RandomForestClassifier: 28it [02:22,  5.37s/it]
RandomForestClassifier: 29it [02:26,  4.73s/it]
RandomForestClassifier: 30it [02:32,  5.25s/it]
RandomForestClassifier: 31it [02:37,  5.12s/it]
RandomForestClassifier: 32it [02:41,  4.91s/it]
RandomForestClassifier: 33it [02:47,  5.04s/it]
RandomForestClassifier: 34it [02:51,  4.77s/it]
RandomForestClassifier: 35it [02:56,  5.01s/it]
RandomForestClassifier: 36it [03:02,  5.11s/it]
RandomForestClassifier: 37it [03:06,  4.91s/it]
RandomForestClassifier: 38it [03:11,  4.85s/it]
RandomForestClassifier: 39it [03:16,  4.81s/it]
RandomForestClassifier: 40it [03:19,  4.52s/it]
RandomForestClassifier: 41it [03:25,  4.90s/it]
RandomForestClassifier: 42it [03:31,  5.10s/it]
RandomForestClassifier: 43it [03:36,  5.12s/it]
RandomForestClassifier: 44it [03:40,  4.79s/it]
RandomForestClassifier: 45it [03:46,  5.03s/it]
RandomForestClassifier: 46it [03:51,  5.13s/it]
RandomForestClassifier: 47it [03:55,  4.88s/it]
RandomForestClassifier: 48it [04:01,  5.02s/it]
RandomForestClassifier: 49it [04:05,  4.83s/it]
RandomForestClassifier: 50it [04:09,  4.71s/it]
RandomForestClassifier: 51it [04:14,  4.79s/it]
RandomForestClassifier: 52it [04:19,  4.87s/it]
RandomForestClassifier: 53it [04:25,  4.95s/it]
RandomForestClassifier: 54it [04:30,  5.10s/it]
RandomForestClassifier: 55it [04:36,  5.34s/it]
RandomForestClassifier: 56it [04:40,  5.01s/it]
RandomForestClassifier: 57it [04:47,  5.44s/it]
RandomForestClassifier: 58it [04:52,  5.43s/it]
RandomForestClassifier: 59it [04:58,  5.50s/it]
RandomForestClassifier: 60it [05:03,  5.39s/it]
RandomForestClassifier: 61it [05:07,  4.97s/it]
RandomForestClassifier: 62it [05:12,  5.11s/it]
RandomForestClassifier: 63it [05:16,  4.72s/it]
RandomForestClassifier: 64it [05:21,  4.69s/it]
RandomForestClassifier: 65it [05:27,  5.09s/it]
RandomForestClassifier: 66it [05:32,  5.12s/it]
RandomForestClassifier: 67it [05:37,  5.08s/it]
RandomForestClassifier: 68it [05:41,  4.79s/it]
RandomForestClassifier: 69it [05:46,  4.82s/it]
RandomForestClassifier: 70it [05:50,  4.59s/it]
RandomForestClassifier: 71it [05:54,  4.55s/it]
RandomForestClassifier: 72it [06:00,  4.76s/it]
RandomForestClassifier: 73it [06:05,  4.83s/it]
RandomForestClassifier: 74it [06:10,  4.89s/it]
RandomForestClassifier: 75it [06:15,  4.94s/it]
RandomForestClassifier: 76it [06:19,  4.79s/it]
RandomForestClassifier: 77it [06:24,  4.89s/it]
RandomForestClassifier: 78it [06:30,  5.15s/it]
RandomForestClassifier: 79it [06:35,  4.97s/it]
RandomForestClassifier: 80it [06:40,  5.09s/it]
RandomForestClassifier: 81it [06:46,  5.28s/it]
RandomForestClassifier: 82it [06:51,  5.31s/it]
RandomForestClassifier: 83it [06:56,  5.32s/it]
RandomForestClassifier: 84it [07:01,  5.23s/it]
RandomForestClassifier: 85it [07:05,  4.72s/it]
RandomForestClassifier: 86it [07:10,  4.72s/it]
RandomForestClassifier: 87it [07:16,  5.13s/it]
RandomForestClassifier: 88it [07:21,  5.15s/it]
RandomForestClassifier: 89it [07:26,  5.02s/it]
RandomForestClassifier: 90it [07:31,  5.13s/it]
RandomForestClassifier: 91it [07:35,  4.91s/it]
RandomForestClassifier: 92it [07:41,  5.17s/it]
RandomForestClassifier: 93it [07:46,  5.09s/it]
RandomForestClassifier: 94it [07:52,  5.29s/it]
RandomForestClassifier: 95it [07:58,  5.41s/it]
RandomForestClassifier: 96it [08:03,  5.37s/it]
RandomForestClassifier: 97it [08:08,  5.27s/it]
RandomForestClassifier: 98it [08:12,  4.92s/it]
RandomForestClassifier: 99it [08:17,  4.82s/it]
RandomForestClassifier: 100it [08:21,  4.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 21it [00:00, 209.37it/s]
LogisticRegression: 49it [00:00, 226.25it/s]
LogisticRegression: 75it [00:00, 234.55it/s]
LogisticRegression: 100it [00:00, 236.46it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.08s/it]
RandomForestClassifier: 2it [00:08,  4.70s/it]
RandomForestClassifier: 3it [00:14,  5.05s/it]
RandomForestClassifier: 4it [00:20,  5.16s/it]
RandomForestClassifier: 5it [00:25,  5.27s/it]
RandomForestClassifier: 6it [00:32,  5.64s/it]
RandomForestClassifier: 7it [00:37,  5.43s/it]
RandomForestClassifier: 8it [00:42,  5.36s/it]
RandomForestClassifier: 9it [00:46,  5.10s/it]
RandomForestClassifier: 10it [00:51,  5.03s/it]
RandomForestClassifier: 11it [00:55,  4.67s/it]
RandomForestClassifier: 12it [01:00,  4.67s/it]
RandomForestClassifier: 13it [01:04,  4.62s/it]
RandomForestClassifier: 14it [01:09,  4.58s/it]
RandomForestClassifier: 15it [01:13,  4.59s/it]
RandomForestClassifier: 16it [01:19,  4.96s/it]
RandomForestClassifier: 17it [01:24,  4.95s/it]
RandomForestClassifier: 18it [01:29,  5.01s/it]
RandomForestClassifier: 19it [01:34,  4.93s/it]
RandomForestClassifier: 20it [01:39,  4.85s/it]
RandomForestClassifier: 21it [01:44,  5.11s/it]
RandomForestClassifier: 22it [01:51,  5.65s/it]
RandomForestClassifier: 23it [01:55,  5.22s/it]
RandomForestClassifier: 24it [02:01,  5.23s/it]
RandomForestClassifier: 25it [02:07,  5.56s/it]
RandomForestClassifier: 26it [02:13,  5.59s/it]
RandomForestClassifier: 27it [02:17,  5.31s/it]
RandomForestClassifier: 28it [02:23,  5.27s/it]
RandomForestClassifier: 29it [02:29,  5.54s/it]
RandomForestClassifier: 30it [02:33,  5.14s/it]
RandomForestClassifier: 31it [02:38,  5.09s/it]
RandomForestClassifier: 32it [02:43,  5.12s/it]
RandomForestClassifier: 33it [02:47,  4.70s/it]
RandomForestClassifier: 34it [02:53,  5.16s/it]
RandomForestClassifier: 35it [02:58,  5.14s/it]
RandomForestClassifier: 36it [03:03,  5.15s/it]
RandomForestClassifier: 37it [03:09,  5.19s/it]
RandomForestClassifier: 38it [03:14,  5.25s/it]
RandomForestClassifier: 39it [03:19,  5.20s/it]
RandomForestClassifier: 40it [03:24,  5.01s/it]
RandomForestClassifier: 41it [03:28,  4.84s/it]
RandomForestClassifier: 42it [03:33,  4.86s/it]
RandomForestClassifier: 43it [03:40,  5.44s/it]
RandomForestClassifier: 44it [03:44,  5.15s/it]
RandomForestClassifier: 45it [03:51,  5.53s/it]
RandomForestClassifier: 46it [03:54,  5.00s/it]
RandomForestClassifier: 47it [03:59,  4.99s/it]
RandomForestClassifier: 48it [04:05,  5.31s/it]
RandomForestClassifier: 49it [04:11,  5.45s/it]
RandomForestClassifier: 50it [04:18,  5.89s/it]
RandomForestClassifier: 51it [04:23,  5.68s/it]
RandomForestClassifier: 52it [04:28,  5.39s/it]
RandomForestClassifier: 53it [04:33,  5.39s/it]
RandomForestClassifier: 54it [04:39,  5.34s/it]
RandomForestClassifier: 55it [04:44,  5.20s/it]
RandomForestClassifier: 56it [04:47,  4.81s/it]
RandomForestClassifier: 57it [04:52,  4.86s/it]
RandomForestClassifier: 58it [04:57,  4.91s/it]
RandomForestClassifier: 59it [05:03,  5.22s/it]
RandomForestClassifier: 60it [05:09,  5.26s/it]
RandomForestClassifier: 61it [05:13,  4.99s/it]
RandomForestClassifier: 62it [05:19,  5.12s/it]
RandomForestClassifier: 63it [05:23,  4.88s/it]
RandomForestClassifier: 64it [05:29,  5.23s/it]
RandomForestClassifier: 65it [05:34,  5.31s/it]
RandomForestClassifier: 66it [05:40,  5.26s/it]
RandomForestClassifier: 67it [05:45,  5.30s/it]
RandomForestClassifier: 68it [05:51,  5.52s/it]
RandomForestClassifier: 69it [05:57,  5.71s/it]
RandomForestClassifier: 70it [06:03,  5.91s/it]
RandomForestClassifier: 71it [06:10,  6.03s/it]
RandomForestClassifier: 72it [06:16,  6.01s/it]
RandomForestClassifier: 73it [06:22,  6.08s/it]
RandomForestClassifier: 74it [06:28,  5.95s/it]
RandomForestClassifier: 75it [06:32,  5.37s/it]
RandomForestClassifier: 76it [06:37,  5.50s/it]
