/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 7it [00:00, 69.81it/s]
LogisticRegression: 60it [00:00, 94.32it/s]
LogisticRegression: 100it [00:00, 354.76it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.85s/it]
RandomForestClassifier: 2it [00:07,  3.68s/it]
RandomForestClassifier: 3it [00:09,  3.40s/it]
RandomForestClassifier: 4it [00:12,  3.20s/it]
RandomForestClassifier: 5it [00:15,  3.16s/it]
RandomForestClassifier: 6it [00:19,  3.21s/it]
RandomForestClassifier: 7it [00:21,  3.12s/it]
RandomForestClassifier: 8it [00:24,  3.10s/it]
RandomForestClassifier: 9it [00:28,  3.10s/it]
RandomForestClassifier: 10it [00:31,  3.13s/it]
RandomForestClassifier: 11it [00:34,  3.17s/it]
RandomForestClassifier: 12it [00:37,  3.19s/it]
RandomForestClassifier: 13it [00:41,  3.23s/it]
RandomForestClassifier: 14it [00:44,  3.22s/it]
RandomForestClassifier: 15it [00:47,  3.08s/it]
RandomForestClassifier: 16it [00:50,  3.11s/it]
RandomForestClassifier: 17it [00:53,  3.06s/it]
RandomForestClassifier: 18it [00:56,  3.02s/it]
RandomForestClassifier: 19it [00:59,  3.08s/it]
RandomForestClassifier: 20it [01:02,  3.04s/it]
RandomForestClassifier: 21it [01:05,  3.00s/it]
RandomForestClassifier: 22it [01:07,  2.90s/it]
RandomForestClassifier: 23it [01:10,  2.90s/it]
RandomForestClassifier: 24it [01:13,  2.85s/it]
RandomForestClassifier: 25it [01:16,  2.91s/it]
RandomForestClassifier: 26it [01:19,  2.94s/it]
RandomForestClassifier: 27it [01:22,  2.92s/it]
RandomForestClassifier: 28it [01:25,  2.96s/it]
RandomForestClassifier: 29it [01:28,  2.88s/it]
RandomForestClassifier: 30it [01:32,  3.18s/it]
RandomForestClassifier: 31it [01:37,  3.77s/it]
RandomForestClassifier: 32it [01:40,  3.54s/it]
RandomForestClassifier: 33it [01:42,  3.25s/it]
RandomForestClassifier: 34it [01:45,  3.13s/it]
RandomForestClassifier: 35it [01:48,  2.98s/it]
RandomForestClassifier: 36it [01:53,  3.72s/it]
RandomForestClassifier: 37it [01:57,  3.72s/it]
RandomForestClassifier: 38it [02:00,  3.52s/it]
RandomForestClassifier: 39it [02:03,  3.36s/it]
RandomForestClassifier: 40it [02:06,  3.22s/it]
RandomForestClassifier: 41it [02:09,  3.09s/it]
RandomForestClassifier: 42it [02:12,  3.18s/it]
RandomForestClassifier: 43it [02:15,  3.25s/it]
RandomForestClassifier: 44it [02:18,  3.15s/it]
