/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 476.07it/s]
LogisticRegression: 99it [00:00, 483.28it/s]
LogisticRegression: 100it [00:00, 488.01it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.94s/it]
RandomForestClassifier: 2it [00:05,  2.90s/it]
RandomForestClassifier: 3it [00:09,  3.09s/it]
RandomForestClassifier: 4it [00:11,  2.90s/it]
RandomForestClassifier: 5it [00:15,  3.04s/it]
RandomForestClassifier: 6it [00:17,  2.90s/it]
RandomForestClassifier: 7it [00:20,  2.83s/it]
RandomForestClassifier: 8it [00:23,  2.77s/it]
RandomForestClassifier: 9it [00:26,  3.08s/it]
RandomForestClassifier: 10it [00:29,  3.09s/it]
RandomForestClassifier: 11it [00:33,  3.15s/it]
RandomForestClassifier: 12it [00:36,  3.11s/it]
RandomForestClassifier: 13it [00:39,  3.17s/it]
RandomForestClassifier: 14it [00:43,  3.33s/it]
RandomForestClassifier: 15it [00:46,  3.36s/it]
RandomForestClassifier: 16it [00:50,  3.47s/it]
RandomForestClassifier: 17it [00:53,  3.47s/it]
RandomForestClassifier: 18it [00:57,  3.47s/it]
RandomForestClassifier: 19it [00:59,  3.23s/it]
RandomForestClassifier: 20it [01:03,  3.37s/it]
RandomForestClassifier: 21it [01:06,  3.21s/it]
RandomForestClassifier: 22it [01:09,  3.22s/it]
RandomForestClassifier: 23it [01:13,  3.25s/it]
RandomForestClassifier: 24it [01:15,  3.09s/it]
RandomForestClassifier: 25it [01:19,  3.27s/it]
RandomForestClassifier: 26it [01:22,  3.26s/it]
RandomForestClassifier: 27it [01:26,  3.31s/it]
RandomForestClassifier: 28it [01:29,  3.31s/it]
RandomForestClassifier: 29it [01:32,  3.18s/it]
RandomForestClassifier: 30it [01:35,  3.22s/it]
RandomForestClassifier: 31it [01:39,  3.32s/it]
RandomForestClassifier: 32it [01:42,  3.18s/it]
RandomForestClassifier: 33it [01:44,  2.98s/it]
RandomForestClassifier: 34it [01:47,  2.92s/it]
RandomForestClassifier: 35it [01:50,  2.91s/it]
