/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.73it/s]
LogisticRegression: 97it [00:00, 480.50it/s]
LogisticRegression: 100it [00:00, 419.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.83s/it]
RandomForestClassifier: 2it [00:07,  3.88s/it]
RandomForestClassifier: 3it [00:12,  4.06s/it]
RandomForestClassifier: 4it [00:15,  3.66s/it]
RandomForestClassifier: 5it [00:19,  3.77s/it]
RandomForestClassifier: 6it [00:24,  4.17s/it]
RandomForestClassifier: 7it [00:27,  3.82s/it]
RandomForestClassifier: 8it [00:30,  3.68s/it]
RandomForestClassifier: 9it [00:33,  3.36s/it]
RandomForestClassifier: 10it [00:36,  3.22s/it]
RandomForestClassifier: 11it [00:38,  2.99s/it]
RandomForestClassifier: 12it [00:40,  2.82s/it]
RandomForestClassifier: 13it [00:43,  2.76s/it]
RandomForestClassifier: 14it [00:46,  2.82s/it]
RandomForestClassifier: 15it [00:49,  2.84s/it]
RandomForestClassifier: 16it [00:51,  2.67s/it]
RandomForestClassifier: 17it [00:54,  2.59s/it]
RandomForestClassifier: 18it [00:57,  2.71s/it]
RandomForestClassifier: 19it [01:00,  2.85s/it]
RandomForestClassifier: 20it [01:02,  2.75s/it]
RandomForestClassifier: 21it [01:04,  2.59s/it]
RandomForestClassifier: 22it [01:07,  2.55s/it]
RandomForestClassifier: 23it [01:09,  2.56s/it]
RandomForestClassifier: 24it [01:13,  2.70s/it]
RandomForestClassifier: 25it [01:15,  2.62s/it]
RandomForestClassifier: 26it [01:17,  2.51s/it]
RandomForestClassifier: 27it [01:20,  2.71s/it]
RandomForestClassifier: 28it [01:23,  2.78s/it]
RandomForestClassifier: 29it [01:26,  2.62s/it]
RandomForestClassifier: 30it [01:28,  2.64s/it]
RandomForestClassifier: 31it [01:31,  2.61s/it]
RandomForestClassifier: 32it [01:35,  3.16s/it]
RandomForestClassifier: 33it [01:38,  3.09s/it]
RandomForestClassifier: 34it [01:40,  2.83s/it]
RandomForestClassifier: 35it [01:43,  2.69s/it]
RandomForestClassifier: 36it [01:47,  3.27s/it]
RandomForestClassifier: 37it [01:53,  4.02s/it]
