/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 522.08it/s]
LogisticRegression: 100it [00:00, 466.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.88s/it]
RandomForestClassifier: 2it [00:05,  2.93s/it]
RandomForestClassifier: 3it [00:08,  2.94s/it]
RandomForestClassifier: 4it [00:11,  2.90s/it]
RandomForestClassifier: 5it [00:14,  2.92s/it]
RandomForestClassifier: 6it [00:17,  2.90s/it]
RandomForestClassifier: 7it [00:20,  2.93s/it]
RandomForestClassifier: 8it [00:23,  2.91s/it]
RandomForestClassifier: 9it [00:26,  2.92s/it]
RandomForestClassifier: 10it [00:29,  2.86s/it]
RandomForestClassifier: 11it [00:32,  2.90s/it]
RandomForestClassifier: 12it [00:34,  2.90s/it]
RandomForestClassifier: 13it [00:37,  2.87s/it]
RandomForestClassifier: 14it [00:40,  2.81s/it]
RandomForestClassifier: 15it [00:43,  2.90s/it]
RandomForestClassifier: 16it [00:46,  2.91s/it]
RandomForestClassifier: 17it [00:49,  2.85s/it]
RandomForestClassifier: 18it [00:52,  2.90s/it]
RandomForestClassifier: 19it [00:54,  2.87s/it]
RandomForestClassifier: 20it [00:58,  3.00s/it]
RandomForestClassifier: 21it [01:01,  3.00s/it]
RandomForestClassifier: 22it [01:03,  2.91s/it]
RandomForestClassifier: 23it [01:08,  3.33s/it]
RandomForestClassifier: 24it [01:13,  3.81s/it]
RandomForestClassifier: 25it [01:15,  3.46s/it]
RandomForestClassifier: 26it [01:21,  4.04s/it]
RandomForestClassifier: 27it [01:24,  3.85s/it]
RandomForestClassifier: 28it [01:27,  3.69s/it]
RandomForestClassifier: 29it [01:31,  3.50s/it]
RandomForestClassifier: 30it [01:34,  3.38s/it]
RandomForestClassifier: 31it [01:37,  3.26s/it]
RandomForestClassifier: 32it [01:39,  3.10s/it]
RandomForestClassifier: 33it [01:42,  3.00s/it]
RandomForestClassifier: 34it [01:46,  3.12s/it]
RandomForestClassifier: 35it [01:49,  3.30s/it]
RandomForestClassifier: 36it [01:52,  3.28s/it]
RandomForestClassifier: 37it [01:56,  3.27s/it]
RandomForestClassifier: 38it [01:59,  3.32s/it]
RandomForestClassifier: 39it [02:02,  3.16s/it]
RandomForestClassifier: 40it [02:05,  3.16s/it]
RandomForestClassifier: 41it [02:09,  3.53s/it]
RandomForestClassifier: 42it [02:13,  3.47s/it]
RandomForestClassifier: 43it [02:16,  3.29s/it]
RandomForestClassifier: 44it [02:19,  3.16s/it]
RandomForestClassifier: 45it [02:21,  3.04s/it]
RandomForestClassifier: 46it [02:24,  3.03s/it]
RandomForestClassifier: 47it [02:27,  2.98s/it]
RandomForestClassifier: 48it [02:30,  2.90s/it]
RandomForestClassifier: 49it [02:33,  2.88s/it]
RandomForestClassifier: 50it [02:36,  2.91s/it]
RandomForestClassifier: 51it [02:38,  2.80s/it]
RandomForestClassifier: 52it [02:41,  2.88s/it]
RandomForestClassifier: 53it [02:44,  2.85s/it]
RandomForestClassifier: 54it [02:47,  2.89s/it]
RandomForestClassifier: 55it [02:50,  2.95s/it]
RandomForestClassifier: 56it [02:53,  2.96s/it]
RandomForestClassifier: 57it [02:56,  2.90s/it]
RandomForestClassifier: 58it [03:00,  3.16s/it]
RandomForestClassifier: 59it [03:03,  3.35s/it]
RandomForestClassifier: 60it [03:06,  3.20s/it]
RandomForestClassifier: 61it [03:11,  3.75s/it]
RandomForestClassifier: 62it [03:15,  3.61s/it]
RandomForestClassifier: 63it [03:19,  3.97s/it]
RandomForestClassifier: 64it [03:24,  4.08s/it]
RandomForestClassifier: 65it [03:27,  3.73s/it]
RandomForestClassifier: 66it [03:30,  3.60s/it]
RandomForestClassifier: 67it [03:33,  3.39s/it]
RandomForestClassifier: 68it [03:36,  3.18s/it]
RandomForestClassifier: 69it [03:38,  2.97s/it]
RandomForestClassifier: 70it [03:41,  2.90s/it]
RandomForestClassifier: 71it [03:44,  2.89s/it]
RandomForestClassifier: 72it [03:48,  3.42s/it]
