/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.70it/s]
LogisticRegression: 100it [00:00, 494.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.93s/it]
RandomForestClassifier: 2it [00:05,  2.85s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:11,  2.79s/it]
RandomForestClassifier: 5it [00:13,  2.81s/it]
RandomForestClassifier: 6it [00:16,  2.82s/it]
RandomForestClassifier: 7it [00:19,  2.83s/it]
RandomForestClassifier: 8it [00:22,  2.78s/it]
RandomForestClassifier: 9it [00:25,  2.80s/it]
RandomForestClassifier: 10it [00:27,  2.81s/it]
RandomForestClassifier: 11it [00:30,  2.62s/it]
RandomForestClassifier: 12it [00:32,  2.64s/it]
RandomForestClassifier: 13it [00:35,  2.71s/it]
RandomForestClassifier: 14it [00:38,  2.72s/it]
RandomForestClassifier: 15it [00:41,  2.70s/it]
RandomForestClassifier: 16it [00:43,  2.65s/it]
RandomForestClassifier: 17it [00:46,  2.76s/it]
RandomForestClassifier: 18it [00:49,  2.76s/it]
RandomForestClassifier: 19it [00:52,  2.74s/it]
RandomForestClassifier: 20it [00:55,  2.81s/it]
RandomForestClassifier: 21it [00:57,  2.86s/it]
RandomForestClassifier: 22it [01:00,  2.63s/it]
RandomForestClassifier: 23it [01:02,  2.66s/it]
RandomForestClassifier: 24it [01:05,  2.67s/it]
RandomForestClassifier: 25it [01:08,  2.66s/it]
RandomForestClassifier: 26it [01:10,  2.51s/it]
RandomForestClassifier: 27it [01:13,  2.68s/it]
RandomForestClassifier: 28it [01:16,  2.68s/it]
RandomForestClassifier: 29it [01:18,  2.68s/it]
RandomForestClassifier: 30it [01:21,  2.75s/it]
RandomForestClassifier: 31it [01:24,  2.74s/it]
RandomForestClassifier: 32it [01:27,  2.77s/it]
RandomForestClassifier: 33it [01:30,  2.81s/it]
RandomForestClassifier: 34it [01:33,  2.84s/it]
RandomForestClassifier: 35it [01:35,  2.79s/it]
RandomForestClassifier: 36it [01:38,  2.77s/it]
RandomForestClassifier: 37it [01:41,  2.76s/it]
RandomForestClassifier: 38it [01:43,  2.78s/it]
RandomForestClassifier: 39it [01:46,  2.78s/it]
RandomForestClassifier: 40it [01:49,  2.73s/it]
RandomForestClassifier: 41it [01:52,  2.72s/it]
RandomForestClassifier: 42it [01:54,  2.75s/it]
RandomForestClassifier: 43it [01:57,  2.78s/it]
RandomForestClassifier: 44it [02:00,  2.77s/it]
RandomForestClassifier: 45it [02:03,  2.78s/it]
RandomForestClassifier: 46it [02:05,  2.74s/it]
RandomForestClassifier: 47it [02:08,  2.81s/it]
RandomForestClassifier: 48it [02:11,  2.83s/it]
RandomForestClassifier: 49it [02:14,  2.82s/it]
RandomForestClassifier: 50it [02:17,  2.74s/it]
RandomForestClassifier: 51it [02:19,  2.69s/it]
RandomForestClassifier: 52it [02:22,  2.72s/it]
RandomForestClassifier: 53it [02:24,  2.64s/it]
RandomForestClassifier: 54it [02:27,  2.61s/it]
RandomForestClassifier: 55it [02:29,  2.54s/it]
RandomForestClassifier: 56it [02:32,  2.57s/it]
RandomForestClassifier: 57it [02:35,  2.65s/it]
RandomForestClassifier: 58it [02:38,  2.71s/it]
RandomForestClassifier: 59it [02:40,  2.73s/it]
RandomForestClassifier: 60it [02:43,  2.63s/it]
RandomForestClassifier: 61it [02:45,  2.52s/it]
RandomForestClassifier: 62it [02:48,  2.60s/it]
RandomForestClassifier: 63it [02:51,  2.62s/it]
RandomForestClassifier: 64it [02:53,  2.64s/it]
RandomForestClassifier: 65it [02:56,  2.73s/it]
RandomForestClassifier: 66it [02:59,  2.82s/it]
RandomForestClassifier: 67it [03:02,  2.79s/it]
RandomForestClassifier: 68it [03:05,  2.73s/it]
RandomForestClassifier: 69it [03:07,  2.74s/it]
RandomForestClassifier: 70it [03:10,  2.72s/it]
RandomForestClassifier: 71it [03:12,  2.65s/it]
RandomForestClassifier: 72it [03:15,  2.69s/it]
RandomForestClassifier: 73it [03:18,  2.72s/it]
RandomForestClassifier: 74it [03:21,  2.74s/it]
RandomForestClassifier: 75it [03:24,  2.73s/it]
RandomForestClassifier: 76it [03:26,  2.75s/it]
RandomForestClassifier: 77it [03:29,  2.76s/it]
RandomForestClassifier: 78it [03:32,  2.74s/it]
RandomForestClassifier: 79it [03:34,  2.71s/it]
RandomForestClassifier: 80it [03:37,  2.58s/it]
RandomForestClassifier: 81it [03:39,  2.40s/it]
RandomForestClassifier: 82it [03:41,  2.50s/it]
RandomForestClassifier: 83it [03:44,  2.65s/it]
RandomForestClassifier: 84it [03:48,  2.78s/it]
RandomForestClassifier: 85it [03:50,  2.73s/it]
RandomForestClassifier: 86it [03:52,  2.57s/it]
RandomForestClassifier: 87it [03:55,  2.58s/it]
RandomForestClassifier: 88it [03:58,  2.64s/it]
RandomForestClassifier: 89it [04:00,  2.59s/it]
RandomForestClassifier: 90it [04:03,  2.64s/it]
RandomForestClassifier: 91it [04:05,  2.56s/it]
RandomForestClassifier: 92it [04:09,  2.81s/it]
RandomForestClassifier: 93it [04:12,  2.81s/it]
RandomForestClassifier: 94it [04:14,  2.77s/it]
RandomForestClassifier: 95it [04:17,  2.71s/it]
RandomForestClassifier: 96it [04:19,  2.54s/it]
RandomForestClassifier: 97it [04:21,  2.47s/it]
RandomForestClassifier: 98it [04:25,  2.72s/it]
RandomForestClassifier: 99it [04:27,  2.69s/it]
RandomForestClassifier: 100it [04:30,  2.69s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 557.79it/s]
LogisticRegression: 100it [00:00, 460.52it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.26s/it]
RandomForestClassifier: 2it [00:05,  2.55s/it]
RandomForestClassifier: 3it [00:09,  3.05s/it]
RandomForestClassifier: 4it [00:14,  3.57s/it]
RandomForestClassifier: 5it [00:18,  3.81s/it]
RandomForestClassifier: 6it [00:23,  3.99s/it]
RandomForestClassifier: 7it [00:28,  4.41s/it]
RandomForestClassifier: 8it [00:33,  4.52s/it]
RandomForestClassifier: 9it [00:36,  4.21s/it]
RandomForestClassifier: 10it [00:39,  3.81s/it]
RandomForestClassifier: 11it [00:42,  3.41s/it]
RandomForestClassifier: 12it [00:44,  3.20s/it]
RandomForestClassifier: 13it [00:48,  3.20s/it]
RandomForestClassifier: 14it [00:51,  3.36s/it]
RandomForestClassifier: 15it [00:54,  3.20s/it]
RandomForestClassifier: 16it [00:57,  2.95s/it]
RandomForestClassifier: 17it [00:59,  2.80s/it]
RandomForestClassifier: 18it [01:04,  3.46s/it]
RandomForestClassifier: 19it [01:11,  4.36s/it]
RandomForestClassifier: 20it [01:16,  4.58s/it]
RandomForestClassifier: 21it [01:21,  4.78s/it]
RandomForestClassifier: 22it [01:28,  5.41s/it]
RandomForestClassifier: 23it [01:33,  5.39s/it]
RandomForestClassifier: 24it [01:42,  6.51s/it]
RandomForestClassifier: 25it [01:49,  6.56s/it]
RandomForestClassifier: 26it [01:54,  6.25s/it]
RandomForestClassifier: 27it [01:58,  5.43s/it]
RandomForestClassifier: 28it [02:01,  4.84s/it]
RandomForestClassifier: 29it [02:08,  5.49s/it]
RandomForestClassifier: 30it [02:14,  5.50s/it]
RandomForestClassifier: 31it [02:21,  5.90s/it]
RandomForestClassifier: 32it [02:26,  5.73s/it]
RandomForestClassifier: 33it [02:32,  5.78s/it]
RandomForestClassifier: 34it [02:38,  5.98s/it]
RandomForestClassifier: 35it [02:42,  5.40s/it]
RandomForestClassifier: 36it [02:49,  5.69s/it]
RandomForestClassifier: 37it [02:53,  5.33s/it]
RandomForestClassifier: 38it [02:58,  5.19s/it]
RandomForestClassifier: 39it [03:08,  6.55s/it]
RandomForestClassifier: 40it [03:11,  5.64s/it]
RandomForestClassifier: 41it [03:16,  5.42s/it]
RandomForestClassifier: 42it [03:23,  5.85s/it]
RandomForestClassifier: 43it [03:27,  5.23s/it]
RandomForestClassifier: 44it [03:32,  5.24s/it]
RandomForestClassifier: 45it [03:40,  6.02s/it]
RandomForestClassifier: 46it [03:46,  6.12s/it]
RandomForestClassifier: 47it [03:51,  5.79s/it]
RandomForestClassifier: 48it [03:56,  5.30s/it]
RandomForestClassifier: 49it [04:01,  5.22s/it]
RandomForestClassifier: 50it [04:07,  5.64s/it]
RandomForestClassifier: 51it [04:11,  5.20s/it]
RandomForestClassifier: 52it [04:17,  5.35s/it]
RandomForestClassifier: 53it [04:22,  5.33s/it]
RandomForestClassifier: 54it [04:30,  6.06s/it]
RandomForestClassifier: 55it [04:37,  6.27s/it]
RandomForestClassifier: 56it [04:43,  6.34s/it]
RandomForestClassifier: 57it [04:49,  6.02s/it]
RandomForestClassifier: 58it [04:53,  5.41s/it]
RandomForestClassifier: 59it [04:59,  5.66s/it]
RandomForestClassifier: 60it [05:05,  5.81s/it]
RandomForestClassifier: 61it [05:11,  5.83s/it]
RandomForestClassifier: 62it [05:20,  6.80s/it]
RandomForestClassifier: 63it [05:26,  6.50s/it]
RandomForestClassifier: 64it [05:32,  6.30s/it]
RandomForestClassifier: 65it [05:36,  5.74s/it]
RandomForestClassifier: 66it [05:44,  6.48s/it]
RandomForestClassifier: 67it [05:49,  6.03s/it]
RandomForestClassifier: 68it [05:55,  5.99s/it]
RandomForestClassifier: 69it [06:01,  6.06s/it]
RandomForestClassifier: 70it [06:05,  5.43s/it]
RandomForestClassifier: 71it [06:11,  5.41s/it]
